Log file open, 03/13/23 13:21:45
[2023.03.13-16.18.41:996][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.03.13-16.18.41:996][260]LogInit: FAudioDevice initialized.
[2023.03.13-16.18.41:996][260]LogAudio: Display: Audio Device (ID: 16) registered with world 'TestArea'.
[2023.03.13-16.18.42:004][260]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.13-16.18.42:005][260]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.03.13-17.18.42
[2023.03.13-16.18.42:005][260]LogWorld: Bringing up level for play took: 0.001430
[2023.03.13-16.18.42:008][260]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.13-16.18.42:010][260]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.13-16.18.42:010][260]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.13-16.18.42:011][260]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.13-16.18.42:011][260]PIE: Server logged in
[2023.03.13-16.18.42:012][260]PIE: Play in editor total start time 0,352 seconds.
[2023.03.13-16.18.54:314][957]LogCharacterMovement: OfficeChar_C_0 is stuck and failed to move! Velocity: X=208.70 Y=84.07 Z=0.00 Location: X=-731.83 Y=125.02 Z=137.58 Normal: X=-0.89 Y=0.25 Z=0.38 PenetrationDepth:0.193 Actor:SkeletalMeshActor_1 Component:SkeletalMeshComponent0 BoneName:Spine_01_JNT (0 other events since notify)
[2023.03.13-16.20.08:593][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-16.20.08:593][408]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-16.20.08:593][408]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.03.13-16.20.08:593][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-16.20.08:604][408]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-16.20.08:609][408]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-16.20.08:663][408]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.13-16.20.08:663][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.13-16.20.08:665][408]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.03.13-16.20.08:672][408]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-16.20.08:673][408]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.13-16.20.08:673][408]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.13-16.20.08:675][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.13-16.20.08:730][409]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.13-16.20.39:481][961]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.03.13-16.20.39:491][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestArea_Auto6
[2023.03.13-16.20.39:491][961]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto639B99CF24F617CD244239CB28535C6DF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/TestArea_Auto6.umap'
[2023.03.13-16.20.39:499][961]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestArea' took 0.093
[2023.03.13-16.20.39:499][961]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.093
[2023.03.13-16.20.39:500][961]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Corpse/Corpse_With_Skeleton] ([1] browsable assets)...
[2023.03.13-16.20.39:549][961]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton]
[2023.03.13-16.20.39:549][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Corpse/Corpse_With_Skeleton]
[2023.03.13-16.20.39:941][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Corpse/Corpse_With_Skeleton_Auto6
[2023.03.13-16.20.39:941][961]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_With_Skeleton_Auto601C20F384DBE8370E2538889CF50559A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Corpse/Corpse_With_Skeleton_Auto6.uasset'
[2023.03.13-16.20.39:942][961]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton] ([1] browsable assets)...
[2023.03.13-16.20.39:958][961]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton]
[2023.03.13-16.20.39:958][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton]
[2023.03.13-16.20.39:960][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton_Auto6
[2023.03.13-16.20.39:960][961]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_With_Skeleton_Skeleton_Au6B4995CD4503E1CD58A3C2ADE8AD9CB6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton_Auto6.uasset'
[2023.03.13-16.20.39:961][961]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Corpse/Corpse_With_Skeleton_PhysicsAsset] ([1] browsable assets)...
[2023.03.13-16.20.39:974][961]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Assets/Corpse/Corpse_With_Skeleton_PhysicsAsset.Corpse_With_Skeleton_PhysicsAsset]
[2023.03.13-16.20.39:974][961]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Corpse/Corpse_With_Skeleton_PhysicsAsset]
[2023.03.13-16.20.39:979][961]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Corpse/Corpse_With_Skeleton_PhysicsAsset_Auto6
[2023.03.13-16.20.39:979][961]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_With_Skeleton_PhysicsAsse20F55FDA416D4DCEAA8F76B6F2BBE1AB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Corpse/Corpse_With_Skeleton_PhysicsAsset_Auto6.uasset'
[2023.03.13-16.20.39:979][961]LogFileHelpers: Auto-saving content packages took 0.480
[2023.03.13-16.20.54:763][156]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.13-16.20.55:053][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-16.20.55:298][156]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.03.13-16.20.55:544][156]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.13-16.20.57:478][156]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.13-16.21.11:912][925]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.13-16.21.11:912][925]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-16.21.15:948][100]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/Assets/Corpse/Corpse_With_Skeleton_PhysicsAsset.Corpse_With_Skeleton_PhysicsAsset
[2023.03.13-16.21.16:139][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-16.21.16:219][100]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.13-16.21.17:035][100]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: ================================================
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Total job queries 190, among them cache hits 36 (18.95%)
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 66 distinct outputs (55.46%)
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: RAM used: 0.76 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Jobs assigned 8, completed 5 (62.50%)
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Average time worker was idle: 6559.37 s
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Job execution time: average 2.42 s, max 2.90 s
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Job life time (pending + execution): average 2.49 s, max 2.94
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.71 s
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Average processing rate: 0.75 jobs/sec
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Total thread time: 3.50 s
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Total thread preprocess time: 0.29 s
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Percentage time preprocessing: 8.26%
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Effective parallelization: 0.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.76 sec, min 0.72 sec)
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.74 sec, max 0.81 sec, min 0.67 sec)
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 42.27% of total time (compiled    2 times, average 0.74 sec, max 0.76 sec, min 0.72 sec)
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 42.18% of total time (compiled    2 times, average 0.74 sec, max 0.81 sec, min 0.67 sec)
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display:                                                  FHitProxyPS - 15.54% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.13-16.21.18:155][132]LogShaderCompilers: Display: ================================================
[2023.03.13-16.24.54:668][ 38]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:47.154 and deleted 0 files with total size 0 MiB. Scanned 24632 files in 23358 folders with total size 3688 MiB.
[2023.03.13-16.29.16:658][448]Cmd: TRANSACTION UNDO
[2023.03.13-16.29.16:658][448]LogEditorTransaction: Undo Move Constraint
[2023.03.13-16.29.16:786][448]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.13-16.29.40:622][617]Cmd: TRANSACTION UNDO
[2023.03.13-16.29.40:622][617]LogEditorTransaction: Undo Move Constraint
[2023.03.13-16.29.40:736][617]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.13-16.30.19:887][693]Cmd: TRANSACTION UNDO
[2023.03.13-16.30.19:887][693]LogEditorTransaction: Undo Move Constraint
[2023.03.13-16.30.19:981][693]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.13-16.35.58:046][291]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Assets/Corpse/Corpse_With_Skeleton_Skeleton.Corpse_With_Skeleton_Skeleton
[2023.03.13-16.35.58:059][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-16.35.58:070][291]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.13-16.35.58:291][291]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-16.35.58:493][291]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.13-16.36.05:121][682]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.03.13-16.36.05:122][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-16.36.05:134][682]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.13-16.36.05:389][682]LogToolMenus: Warning: Menu already registered : SkeletalMeshEditor.MeshContextMenu
[2023.03.13-16.36.05:545][682]LogViewport: Scene viewport resized to 1141x858, mode Windowed.
[2023.03.13-16.36.30:280][ 62]Cmd: TRANSACTION UNDO
[2023.03.13-16.36.30:280][ 62]LogEditorTransaction: Undo Rotate Bone
[2023.03.13-16.36.30:563][ 62]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.13-16.36.30:566][ 62]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.13-16.36.30:572][ 62]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.13-16.37.13:203][348]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-16.37.13:242][348]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Corpse_With_Skeleton_PhysicsAsset
[2023.03.13-16.37.13:243][348]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_With_Skeleton_PhysicsAsse853F4A504D8947CD4A5D71AFF39873B7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Corpse_With_Skeleton_PhysicsAsset.uasset'
[2023.03.13-16.37.13:250][348]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 367 ms)
[2023.03.13-16.37.13:264][348]AssetCheck: New page: Asset Save: Corpse_With_Skeleton_PhysicsAsset
[2023.03.13-16.37.13:265][348]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Assets/Corpse/Corpse_With_Skeleton_PhysicsAsset.Corpse_With_Skeleton_PhysicsAsset
[2023.03.13-16.37.15:427][450]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.03.13-16.37.15:427][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-16.37.16:635][516]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.03.13-16.37.16:635][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-16.37.16:702][516]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.03.13-16.37.16:702][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-16.37.17:318][548]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.03.13-16.37.17:318][548]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-16.37.21:507][785]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-16.37.21:516][785]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-16.37.21:516][785]PIE: New page: PIE session: TestArea (13. mar. 2023, 18:37:21)
[2023.03.13-16.37.21:516][785]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.03.13-16.37.21:518][785]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002131s)
[2023.03.13-16.37.21:518][785]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.002172s)
[2023.03.13-16.37.21:518][785]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-16.37.21:518][785]LogAIModule: Creating AISystem for world TestArea
[2023.03.13-16.37.21:519][785]LogPlayLevel: PIE: World Init took: (0.000997s)
[2023.03.13-16.37.21:984][785]LogUObjectHash: Compacting FUObjectHashTables data took   6.40ms
[2023.03.13-16.37.21:992][785]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
