Log file open, 03/28/23 11:48:41
[2023.03.28-09.57.50:149][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/LUPL608SRXTK0HRCHE0N8X805696FD46BEEDB2B16581B608971AAF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/C/97/LUPL608SRXTK0HRCHE0N8X.uasset'
[2023.03.28-09.57.50:153][343]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/89/C65W0IQGTTK0YH03CWU0DX
[2023.03.28-09.57.50:153][343]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/C65W0IQGTTK0YH03CWU0DX94251494478F523143016783DFC42CA6.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/9/89/C65W0IQGTTK0YH03CWU0DX.uasset'
[2023.03.28-09.57.50:163][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 295 ms (total: 983 ms)
[2023.03.28-09.57.50:182][343]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1154434404
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1166303405
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E6B7301_1688442468
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E6B7301_1688445472
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E6B7301_1704300486
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E6B7301_1695401475
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E6B7301_1704298484
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E6B7301_1695403479
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1324815414
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1321543413
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1229075412
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1229073411
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1099755403
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1229071410
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1229069409
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1229067408
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1229065407
[2023.03.28-09.57.50:182][343]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1229058406
[2023.03.28-09.58.45:151][861]Cmd: DUPLICATE
[2023.03.28-09.58.45:151][861]Cmd: ACTOR DUPLICATE
[2023.03.28-09.59.10:254][397]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.RectLight_UAID_DC1BA12D613E0E6F01_1811345845 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/JJ/AFUKE5CR2AXZFM8QMOVI3G.PackageMetaData in its package
[2023.03.28-09.59.10:254][397]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E0E6F01_1811349846 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/TA/GBQ01DMMLG4W19R76OJ3R2.PackageMetaData in its package
[2023.03.28-09.59.10:254][397]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.RectLight_UAID_DC1BA12D613E4C7001_1508085809 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/QT/667CXA119OZQHZO56ZT7S7.PackageMetaData in its package
[2023.03.28-09.59.10:254][397]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.RectLight_UAID_DC1BA12D613E4C7001_1504902807 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/J9/KI8FY86V1JN0D2G8SIE9VX.PackageMetaData in its package
[2023.03.28-09.59.10:254][397]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E4C7001_1505037808 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/7H/1DT2XOJDNT446L2GGENOEB.PackageMetaData in its package
[2023.03.28-09.59.10:254][397]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E4C7001_1508089810 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/WP/G25LQJRJP7Z8E9BR9H4TOO.PackageMetaData in its package
[2023.03.28-09.59.10:256][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.03.28-09.59.11:317][397]LogSlate: Window 'Save Content' being destroyed
[2023.03.28-09.59.11:330][397]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-09.59.11:411][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/GS/ZMDTMN0AY3PZ8U9Z9G383F
[2023.03.28-09.59.11:411][397]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ZMDTMN0AY3PZ8U9Z9G383F53DCBD9844DD4171133855A3CD8C4998.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/0/GS/ZMDTMN0AY3PZ8U9Z9G383F.uasset'
[2023.03.28-09.59.11:417][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/ZQ/HWEYGVVR6UOKXMNUZ7YBJR
[2023.03.28-09.59.11:417][397]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/HWEYGVVR6UOKXMNUZ7YBJR5AD82AE94C4ADB815C06F087C68BB6DC.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/A/ZQ/HWEYGVVR6UOKXMNUZ7YBJR.uasset'
[2023.03.28-09.59.11:422][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/IS/ZY76GFDYVKZ95Q9PWSBWUD
[2023.03.28-09.59.11:422][397]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ZY76GFDYVKZ95Q9PWSBWUD581CA7344615C321535636B7CFE54497.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/E/IS/ZY76GFDYVKZ95Q9PWSBWUD.uasset'
[2023.03.28-09.59.11:427][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/IL/UH73OF3OH0AI1CLOA9RGR7
[2023.03.28-09.59.11:427][397]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/UH73OF3OH0AI1CLOA9RGR7F47DA2E6497940ADD262B48E2FB58658.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/B/IL/UH73OF3OH0AI1CLOA9RGR7.uasset'
[2023.03.28-09.59.11:431][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/IF/241JYOP4I7SP8J2RAXG3YP
[2023.03.28-09.59.11:431][397]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/241JYOP4I7SP8J2RAXG3YPFEB103304EB3B4314B95DDB9F132AD7E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/5/IF/241JYOP4I7SP8J2RAXG3YP.uasset'
[2023.03.28-09.59.11:434][397]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/JA/YT5M90VWAJFCFA5UPO1BBU
[2023.03.28-09.59.11:435][397]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/YT5M90VWAJFCFA5UPO1BBU9ADECB8041AE464AD5C7DDA842AEB0B8.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/1/JA/YT5M90VWAJFCFA5UPO1BBU.uasset'
[2023.03.28-09.59.11:448][397]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.10 sec)
[2023.03.28-09.59.11:456][397]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-09.59.11:456][397]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1390616420
[2023.03.28-09.59.11:456][397]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1390614419
[2023.03.28-09.59.11:456][397]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1390612418
[2023.03.28-09.59.11:456][397]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1390611417
[2023.03.28-09.59.11:456][397]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1390609416
[2023.03.28-09.59.11:456][397]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AF7301_1390601415
[2023.03.28-09.59.11:478][397]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.28-09.59.19:117][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.28-09.59.20:118][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.28-10.11.20:832][859]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.03.28-10.11.20:912][859]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16888
[2023.03.28-10.52.16:741][860]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-2455658ms], ThreadID=16888
[2023.03.28-10.52.17:314][861]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{0bde5970-73e0-486a-a2aa-1d9abbbc2ab6}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=2456399.50
[2023.03.28-10.52.17:314][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.28-10.52.17:318][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.28-11.03.02:234][482]Cmd: DUPLICATE
[2023.03.28-11.03.02:234][482]Cmd: ACTOR DUPLICATE
[2023.03.28-11.03.33:788][310]Cmd: TRANSACTION UNDO
[2023.03.28-11.03.33:788][310]LogEditorTransaction: Undo Move Elements
[2023.03.28-11.04.58:109][222]LogShaderCompilers: Display: ================================================
[2023.03.28-11.04.58:109][222]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-11.04.58:109][222]LogShaderCompilers: Display: Total job queries 756, among them cache hits 192 (25.40%)
[2023.03.28-11.04.58:109][222]LogShaderCompilers: Display: Tracking 564 distinct input hashes that result in 189 distinct outputs (33.51%)
[2023.03.28-11.04.58:109][222]LogShaderCompilers: Display: RAM used: 4.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.03.28-11.04.58:109][222]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-11.04.58:109][222]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-11.04.58:109][222]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-11.04.58:109][222]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-11.04.58:109][222]LogShaderCompilers: Display: ================================================
[2023.03.28-11.05.29:903][ 88]Cmd: DUPLICATE
[2023.03.28-11.05.29:903][ 88]Cmd: ACTOR DUPLICATE
[2023.03.28-11.05.54:539][466]Cmd: TRANSACTION UNDO
[2023.03.28-11.05.54:539][466]LogEditorTransaction: Undo Clicking on Elements
[2023.03.28-11.05.58:785][663]Cmd: DUPLICATE
[2023.03.28-11.05.58:785][663]Cmd: ACTOR DUPLICATE
[2023.03.28-11.06.23:394][ 68]Cmd: DUPLICATE
[2023.03.28-11.06.23:394][ 68]Cmd: ACTOR DUPLICATE
[2023.03.28-11.06.28:656][363]Cmd: DUPLICATE
[2023.03.28-11.06.28:656][363]Cmd: ACTOR DUPLICATE
[2023.03.28-11.07.10:719][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.28-11.07.10:725][423]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/GS/ZMDTMN0AY3PZ8U9Z9G383F_Auto1
[2023.03.28-11.07.10:725][423]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ZMDTMN0AY3PZ8U9Z9G383F_Auto14D3E138F4212EADD0817D187539C5930.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/GS/ZMDTMN0AY3PZ8U9Z9G383F_Auto1.uasset'
[2023.03.28-11.07.10:731][423]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/ZQ/HWEYGVVR6UOKXMNUZ7YBJR_Auto1
[2023.03.28-11.07.10:731][423]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/HWEYGVVR6UOKXMNUZ7YBJR_Auto13880AD2A4324E721916554904D9AC920.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/ZQ/HWEYGVVR6UOKXMNUZ7YBJR_Auto1.uasset'
[2023.03.28-11.07.10:735][423]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/ZO/ZZZ8LRG06ICLH0TVO5VZ3G_Auto1
[2023.03.28-11.07.10:735][423]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ZZZ8LRG06ICLH0TVO5VZ3G_Auto11C9346DB4ADD086CB76E67A02C50066C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/ZO/ZZZ8LRG06ICLH0TVO5VZ3G_Auto1.uasset'
[2023.03.28-11.07.10:739][423]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/ZD/ACUN29CQ23PLNMMUPTHTHO_Auto1
[2023.03.28-11.07.10:739][423]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ACUN29CQ23PLNMMUPTHTHO_Auto1B3466CF44C6895BE93B2A38D7A56403B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/1/ZD/ACUN29CQ23PLNMMUPTHTHO_Auto1.uasset'
[2023.03.28-11.07.10:743][423]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/TT/XBHKJZRL5751SJ8DQ4W4YZ_Auto1
[2023.03.28-11.07.10:743][423]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/XBHKJZRL5751SJ8DQ4W4YZ_Auto17E4136564896237019D8E2AFB5AEE533.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/TT/XBHKJZRL5751SJ8DQ4W4YZ_Auto1.uasset'
[2023.03.28-11.07.10:747][423]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/GR/RCXAYH97IQSDOYYCZHNUK4_Auto1
[2023.03.28-11.07.10:747][423]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/RCXAYH97IQSDOYYCZHNUK4_Auto1AD7B45594D9B011BDE1321940D381F24.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/GR/RCXAYH97IQSDOYYCZHNUK4_Auto1.uasset'
[2023.03.28-11.07.10:751][423]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/ZS/ZNKPD1JEB8XE601CEHR12K_Auto1
[2023.03.28-11.07.10:751][423]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ZNKPD1JEB8XE601CEHR12K_Auto1739152494CE114B905AA3BA798966AD4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/ZS/ZNKPD1JEB8XE601CEHR12K_Auto1.uasset'
[2023.03.28-11.07.10:755][423]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/SW/R931N84N4VW6VZGRHM47HS_Auto1
[2023.03.28-11.07.10:755][423]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/R931N84N4VW6VZGRHM47HS_Auto16735DE364A14AFA8966E5F8C4FD0ACD0.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/SW/R931N84N4VW6VZGRHM47HS_Auto1.uasset'
