Log file open, 04/25/23 18:50:03
[2023.04.25-18.18.10:444][ 43]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:444][ 43]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:444][ 43]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:444][ 43]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:444][ 43]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:444][ 43]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.10:461][ 44]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.10:461][ 44]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.10:461][ 44]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.10:461][ 44]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.10:461][ 44]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.10:461][ 44]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.10:461][ 44]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.10:461][ 44]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.11:033][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.11:033][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.18.11:033][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.18.11:033][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.18.11:033][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.18.11:033][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.18.11:033][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-18.18.11:033][ 78]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-18.18.14:503][281]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.15:504][337]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Table_Workstation.S_Table_Workstation
[2023.04.25-18.18.15:512][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.18.15:526][337]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.15:548][337]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.15:792][337]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-18.18.15:807][337]LogViewport: Scene viewport resized to 828x659, mode Windowed.
[2023.04.25-18.18.25:054][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.18.25:105][868]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Table_Workstation
[2023.04.25-18.18.25:106][868]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_Table_Workstation257BA3D1437EFFEEAD43739E05F0668D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityLabs/S_Table_Workstation.uasset'
[2023.04.25-18.18.25:114][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 59.2 sec)
[2023.04.25-18.18.25:118][868]AssetCheck: New page: Asset Save: S_Table_Workstation
[2023.04.25-18.18.25:118][868]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Table_Workstation.S_Table_Workstation
[2023.04.25-18.19.04:037][194]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.19.17:375][979]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_PlasticBag.S_PlasticBag
[2023.04.25-18.19.17:382][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.19.17:391][979]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.19.17:408][979]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.19.17:668][979]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-18.19.17:683][979]LogViewport: Scene viewport resized to 828x659, mode Windowed.
[2023.04.25-18.19.24:887][392]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.19.26:063][460]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Chair_Stool.S_Chair_Stool
[2023.04.25-18.19.26:072][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.19.26:083][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.19.26:099][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.19.26:359][460]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-18.19.26:373][460]LogViewport: Scene viewport resized to 828x659, mode Windowed.
[2023.04.25-18.19.36:766][ 57]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.19.40:079][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.19.40:131][251]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Chair_Stool
[2023.04.25-18.19.40:131][251]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_Chair_Stool5F15393B4CD7ECB7B1439EA59CD27FE5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityLabs/S_Chair_Stool.uasset'
[2023.04.25-18.19.40:138][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 59.3 sec)
[2023.04.25-18.19.40:142][251]AssetCheck: New page: Asset Save: S_Chair_Stool
[2023.04.25-18.19.40:142][251]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Chair_Stool.S_Chair_Stool
[2023.04.25-18.19.45:346][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.19.45:403][558]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_PlasticBag
[2023.04.25-18.19.45:404][558]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_PlasticBagEFF645D8470C6D020D8B56A49D6A5A75.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityLabs/S_PlasticBag.uasset'
[2023.04.25-18.19.45:411][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 59.4 sec)
[2023.04.25-18.19.45:413][558]AssetCheck: New page: Asset Save: S_PlasticBag
[2023.04.25-18.19.45:413][558]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_PlasticBag.S_PlasticBag
[2023.04.25-18.19.46:647][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.19.46:682][629]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Table_Workstation
[2023.04.25-18.19.46:682][629]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_Table_Workstation508D21014FB2CD3D3BC10E9FBA63F40F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityLabs/S_Table_Workstation.uasset'
[2023.04.25-18.19.46:688][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 59.4 sec)
[2023.04.25-18.19.46:691][629]AssetCheck: New page: Asset Save: S_Table_Workstation
[2023.04.25-18.19.46:691][629]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_Table_Workstation.S_Table_Workstation
[2023.04.25-18.19.47:593][679]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.19.47:593][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.19.48:021][702]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.19.48:022][702]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.19.48:398][722]LogWorld: UWorld::CleanupWorld for World_69, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.19.48:398][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.19.48:811][746]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.19.48:823][747]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-18.19.50:927][870]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_LabRefrigerator_Base.S_LabRefrigerator_Base
[2023.04.25-18.19.50:934][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.19.50:948][870]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.19.50:963][870]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.19.51:208][870]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-18.19.51:218][870]LogViewport: Scene viewport resized to 828x659, mode Windowed.
[2023.04.25-18.19.53:380][989]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_LabRefrigerator_Door.S_LabRefrigerator_Door
[2023.04.25-18.19.53:386][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.19.53:672][989]LogViewport: Scene viewport resized to 828x659, mode Windowed.
[2023.04.25-18.19.57:279][195]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.19.58:305][253]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_LabRefrigerator_Shelf.S_LabRefrigerator_Shelf
[2023.04.25-18.19.58:312][253]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.19.58:324][253]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.19.58:340][253]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.19.58:604][253]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-18.19.58:616][253]LogViewport: Scene viewport resized to 828x659, mode Windowed.
[2023.04.25-18.20.10:281][932]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.20.10:338][932]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_LabRefrigerator_Shelf
[2023.04.25-18.20.10:339][932]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_LabRefrigerator_ShelfE28F94ED407CD15968D6DCABE1535593.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityLabs/S_LabRefrigerator_Shelf.uasset'
[2023.04.25-18.20.10:348][932]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 59.5 sec)
[2023.04.25-18.20.10:351][932]AssetCheck: New page: Asset Save: S_LabRefrigerator_Shelf
[2023.04.25-18.20.10:351][932]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityLabs/S_LabRefrigerator_Shelf.S_LabRefrigerator_Shelf
