Log file open, 01/19/23 13:44:54
[2023.01.19-15.29.21:903][ 95]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Window.Office_Window as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_11
[2023.01.19-15.29.50:331][774]LogViewport: Scene viewport resized to 1422x713, mode Windowed.
[2023.01.19-15.29.50:364][776]LogViewport: Scene viewport resized to 1422x700, mode Windowed.
[2023.01.19-15.29.50:398][778]LogViewport: Scene viewport resized to 1422x685, mode Windowed.
[2023.01.19-15.29.50:415][779]LogViewport: Scene viewport resized to 1422x679, mode Windowed.
[2023.01.19-15.29.50:451][781]LogViewport: Scene viewport resized to 1422x665, mode Windowed.
[2023.01.19-15.29.50:469][782]LogViewport: Scene viewport resized to 1422x662, mode Windowed.
[2023.01.19-15.29.50:503][784]LogViewport: Scene viewport resized to 1422x648, mode Windowed.
[2023.01.19-15.29.50:536][786]LogViewport: Scene viewport resized to 1422x634, mode Windowed.
[2023.01.19-15.29.50:569][788]LogViewport: Scene viewport resized to 1422x619, mode Windowed.
[2023.01.19-15.29.50:603][790]LogViewport: Scene viewport resized to 1422x606, mode Windowed.
[2023.01.19-15.29.50:636][792]LogViewport: Scene viewport resized to 1422x594, mode Windowed.
[2023.01.19-15.29.50:669][794]LogViewport: Scene viewport resized to 1422x587, mode Windowed.
[2023.01.19-15.29.50:753][799]LogViewport: Scene viewport resized to 1422x579, mode Windowed.
[2023.01.19-15.29.50:786][801]LogViewport: Scene viewport resized to 1422x573, mode Windowed.
[2023.01.19-15.30.17:531][868]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Office_Table.fbx)
[2023.01.19-15.30.17:536][868]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Office_Table.fbx
[2023.01.19-15.30.17:542][868]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-15.30.19:717][868]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.19-15.30.19:773][868]LogFbx: Display: Triangulating static mesh polySurface218
[2023.01.19-15.30.19:796][868]LogStaticMesh: Display: Building static mesh Office_Table...
[2023.01.19-15.30.19:812][868]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Table/Office_Table.Office_Table
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: ================================================
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Total job queries 162, among them cache hits 18 (11.11%)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 59 distinct outputs (41.84%)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Shaders Compiled: 90
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Jobs assigned 93, completed 90 (96.77%)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Average time worker was idle: 814.52 s
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 0.96 s
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Job execution time: average 0.98 s, max 2.48 s
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Job life time (pending + execution): average 1.12 s, max 2.50
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.97 s
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Average processing rate: 5.63 jobs/sec
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Total thread time: 63.37 s
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Total thread preprocess time: 3.59 s
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Effective parallelization: 3.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.95 sec, max 0.98 sec, min 0.93 sec)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.93 sec, max 0.96 sec, min 0.91 sec)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    4 times, average 0.93 sec, max 0.96 sec, min 0.91 sec)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.92 sec, max 0.95 sec, min 0.91 sec)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.90 sec, max 0.93 sec, min 0.89 sec)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.60% of total time (compiled   10 times, average 0.74 sec, max 0.81 sec, min 0.55 sec)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.97% of total time (compiled   10 times, average 0.70 sec, max 0.77 sec, min 0.58 sec)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.31% of total time (compiled    6 times, average 0.67 sec, max 0.68 sec, min 0.64 sec)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 5.97% of total time (compiled    4 times, average 0.95 sec, max 0.98 sec, min 0.93 sec)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.90% of total time (compiled    4 times, average 0.93 sec, max 0.96 sec, min 0.91 sec)
[2023.01.19-15.30.20:644][914]LogShaderCompilers: Display: ================================================
[2023.01.19-15.30.40:201][ 28]LogMetaData: Removing '/Game/Assets/OfficeRoom/Office_Table.Office_Table' ref from Metadata '/Game/Assets/Table/Office_Table.PackageMetaData'
[2023.01.19-15.30.40:224][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-15.30.40:291][ 28]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Table
[2023.01.19-15.30.40:291][ 28]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Table6D72E60B4C5A5A4B67C558838D218792.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Table.uasset'
[2023.01.19-15.30.40:300][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 6.94 sec)
[2023.01.19-15.30.40:373][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.19-15.30.40:420][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.01.19-15.30.40:466][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.01.19-15.30.40:486][ 28]AssetCheck: New page: Asset Save: Office_Table
[2023.01.19-15.30.40:487][ 28]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoom/Office_Table.Office_Table
[2023.01.19-15.30.45:958][338]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-15.30.45:994][338]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Table
[2023.01.19-15.30.45:994][338]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_TableE1D0F45E4ED728123D20B39C2AC11F6B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Table.uasset'
[2023.01.19-15.30.47:863][338]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoom/Office_Table1
[2023.01.19-15.30.47:863][338]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Table1F0E2588346BE0DF69BB1E5BB5901C494.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoom/Office_Table1.uasset'
[2023.01.19-15.30.47:870][338]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.91 sec (total: 8.85 sec)
[2023.01.19-15.30.47:945][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.01.19-15.30.47:998][338]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.01.19-15.30.48:049][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.01.19-15.30.48:070][338]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-15.30.48:070][338]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoom/Office_Table1.Office_Table1
[2023.01.19-15.30.48:070][338]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoom/Office_Table.Office_Table
[2023.01.19-15.31.03:828][672]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Office_Table_Shelf.fbx)
[2023.01.19-15.31.03:834][672]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Office_Table_Shelf.fbx
[2023.01.19-15.31.03:839][672]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-15.31.04:771][672]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.19-15.31.04:822][672]LogFbx: Display: Triangulating static mesh Table_Shelf_GEO1
[2023.01.19-15.31.04:842][672]LogStaticMesh: Display: Building static mesh Office_Table_Shelf...
[2023.01.19-15.31.04:853][672]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/OfficeRoom/Office_Table_Shelf.Office_Table_Shelf
[2023.01.19-15.31.04:880][672]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Office_Lamp.fbx)
[2023.01.19-15.31.04:885][672]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Office_Lamp.fbx
[2023.01.19-15.31.04:890][672]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-15.31.04:927][672]LogFbx: Display: Triangulating static mesh Office_Lamp_GEO1
[2023.01.19-15.31.04:963][672]LogStaticMesh: Display: Building static mesh Office_Lamp...
[2023.01.19-15.31.04:981][672]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/OfficeRoom/Office_Lamp.Office_Lamp
[2023.01.19-15.31.15:500][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Table.Office_Table
[2023.01.19-15.31.15:500][282]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Table.Office_Table
[2023.01.19-15.31.15:500][282]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Table.Office_Table as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_12
[2023.01.19-15.31.19:094][497]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Table.Office_Table
[2023.01.19-15.31.19:094][497]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Table.Office_Table
[2023.01.19-15.31.19:095][497]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Table.Office_Table as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_13
[2023.01.19-15.31.41:806][822]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Lamp.Office_Lamp
[2023.01.19-15.31.41:806][822]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Lamp.Office_Lamp
[2023.01.19-15.31.41:807][822]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Lamp.Office_Lamp as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_14
[2023.01.19-15.31.42:765][879]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Lamp.Office_Lamp
[2023.01.19-15.31.42:765][879]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/OfficeRoom/Office_Lamp.Office_Lamp
[2023.01.19-15.31.42:766][879]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/OfficeRoom/Office_Lamp.Office_Lamp as actor: StaticMeshActor /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_15
[2023.01.19-15.31.53:443][477]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.19-15.31.53:506][477]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.19-15.31.53:515][478]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.19-15.31.58:811][796]LogContentBrowser: Attempting asset rename: NewFolder -> Computer
[2023.01.19-15.31.58:812][796]LogContentBrowser: End creating deferred item NewFolder
[2023.01.19-15.32.08:158][335]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.19-15.32.08:171][335]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.19-15.32.08:183][336]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.19-15.32.14:939][741]LogContentBrowser: Attempting asset rename: NewFolder -> CardboardBox
[2023.01.19-15.32.14:939][741]LogContentBrowser: End creating deferred item NewFolder
[2023.01.19-15.32.21:498][982]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Cardboard_Box_2.fbx)
[2023.01.19-15.32.21:503][982]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Cardboard_Box_2.fbx
[2023.01.19-15.32.21:508][982]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-15.32.22:386][982]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.19-15.32.22:439][982]LogFbx: Display: Triangulating static mesh Cardboard_Box_2_GEO
[2023.01.19-15.32.22:457][982]LogStaticMesh: Display: Building static mesh Cardboard_Box_2...
[2023.01.19-15.32.22:469][982]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/CardboardBox/Cardboard_Box_2.Cardboard_Box_2
[2023.01.19-15.32.22:493][982]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Cardboard_Box_Lid.fbx)
[2023.01.19-15.32.22:498][982]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Cardboard_Box_Lid.fbx
[2023.01.19-15.32.22:503][982]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-15.32.22:531][982]LogFbx: Display: Triangulating static mesh Box_Lid_GEO
[2023.01.19-15.32.22:534][982]LogStaticMesh: Display: Building static mesh Cardboard_Box_Lid...
[2023.01.19-15.32.22:538][982]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/CardboardBox/Cardboard_Box_Lid.Cardboard_Box_Lid
[2023.01.19-15.32.22:559][982]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Carboard_Box_With_Hole (1).fbx)
[2023.01.19-15.32.22:564][982]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Carboard_Box_With_Hole (1).fbx
[2023.01.19-15.32.22:569][982]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-15.32.22:596][982]LogFbx: Display: Triangulating static mesh Box_With_Hole_GEO
[2023.01.19-15.32.22:612][982]LogStaticMesh: Display: Building static mesh Carboard_Box_With_Hole__1_...
[2023.01.19-15.32.22:622][982]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/CardboardBox/Carboard_Box_With_Hole__1_.Carboard_Box_With_Hole__1_
[2023.01.19-15.32.22:644][982]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Carboard_Box_With_Hole.fbx)
[2023.01.19-15.32.22:650][982]LogFbx: Loading FBX Scene from C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Carboard_Box_With_Hole.fbx
[2023.01.19-15.32.22:655][982]LogFbx: FBX Scene Loaded Succesfully
[2023.01.19-15.32.22:685][982]LogFbx: Display: Triangulating static mesh Box_With_Hole_GEO
[2023.01.19-15.32.31:557][982]LogSlate: Window 'Message' being destroyed
[2023.01.19-15.32.31:562][982]Message dialog closed, result: Yes, title: Message, text: Do you want to replace the existing asset?

An asset already exists at the import location: /Game/Assets/CardboardBox/Cardboard_Box
[2023.01.19-15.32.31:617][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.19-15.32.31:686][982]LogUObjectGlobals: Warning: Could not delete
[2023.01.19-15.32.33:156][982]LogSlate: Window 'Message' being destroyed
[2023.01.19-15.32.33:180][982]Message dialog closed, result: Ok, title: Message, text: Failed to delete '/Game/Assets/CardboardBox/Cardboard_Box'. The asset is referenced by other content.
[2023.01.19-15.32.33:272][982]LogAssetTools: Warning: Failed to delete '/Game/Assets/CardboardBox/Cardboard_Box'. The asset is referenced by other content.
[2023.01.19-15.32.33:272][982]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\nikol\OneDrive\Skrivebord\Game Project\Assets\Cardboard_Box_2 (1).fbx)
