Log file open, 04/07/23 22:34:00
[2023.04.07-21.31.27:386][888]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:386][888]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:402][889]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:402][889]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:419][890]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:419][890]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:436][891]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:436][891]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:453][892]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:453][892]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:469][893]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:469][893]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:486][894]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:486][894]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:502][895]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:502][895]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:519][896]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:519][896]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:535][897]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:535][897]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:552][898]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:552][898]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:569][899]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:569][899]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:585][900]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:585][900]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:602][901]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:602][901]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:619][902]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:619][902]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:635][903]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:635][903]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:635][903]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:653][904]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:653][904]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:653][904]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:669][905]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:669][905]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:669][905]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:686][906]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:686][906]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:686][906]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:702][907]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:702][907]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:703][907]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:719][908]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:719][908]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:719][908]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:736][909]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:736][909]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:736][909]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:752][910]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:752][910]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:752][910]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:769][911]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:769][911]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:769][911]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:786][912]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:786][912]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:786][912]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:802][913]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:802][913]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:802][913]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:819][914]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:819][914]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:819][914]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:835][915]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:835][915]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:835][915]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:853][916]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:853][916]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:853][916]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:869][917]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:869][917]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:869][917]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:886][918]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:886][918]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:886][918]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:902][919]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:902][919]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:902][919]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.27:919][920]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:919][920]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:936][921]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:936][921]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:952][922]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:952][922]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:969][923]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:969][923]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.27:985][924]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.27:985][924]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:001][925]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:001][925]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:019][926]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:019][926]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:036][927]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:036][927]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:052][928]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:052][928]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:069][929]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:069][929]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:086][930]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:086][930]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:102][931]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:102][931]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:102][931]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:119][932]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:119][932]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:119][932]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:136][933]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:136][933]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:136][933]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:152][934]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:152][934]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:152][934]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:169][935]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:169][935]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:169][935]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:186][936]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:186][936]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:186][936]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:203][937]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:203][937]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:203][937]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:220][938]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:220][938]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:220][938]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:236][939]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:236][939]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:236][939]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:253][940]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:253][940]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:253][940]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:270][941]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:270][941]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:270][941]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:286][942]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:286][942]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:286][942]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:303][943]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:303][943]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:303][943]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:319][944]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:319][944]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:319][944]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:336][945]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:336][945]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:336][945]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:354][946]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:354][946]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:354][946]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:369][947]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:369][947]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:369][947]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:386][948]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:386][948]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:386][948]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:402][949]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:402][949]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:402][949]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:420][950]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:420][950]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:420][950]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:435][951]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:435][951]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:435][951]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:453][952]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:453][952]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:469][953]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:469][953]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:486][954]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:486][954]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:502][955]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:502][955]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:519][956]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:519][956]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:536][957]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:536][957]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:553][958]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:553][958]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:569][959]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:569][959]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:587][960]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:587][960]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:603][961]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:603][961]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:619][962]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:619][962]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:636][963]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:636][963]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:653][964]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:653][964]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:670][965]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:670][965]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:686][966]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:686][966]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:686][966]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:703][967]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:703][967]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:703][967]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:720][968]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:720][968]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:720][968]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:736][969]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:736][969]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:736][969]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:753][970]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:753][970]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:753][970]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:770][971]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:770][971]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:770][971]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:786][972]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:786][972]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:786][972]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:803][973]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.07-21.31.28:803][973]LogBlueprintUserMessages: [Door_C_1] Looking at Metal Door
[2023.04.07-21.31.28:803][973]LogBlueprintUserMessages: [Door_C_1] You are interacting with Metal Door
[2023.04.07-21.31.28:820][974]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
