Log file open, 05/01/23 22:52:59
[2023.05.01-22.11.59:769][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\6\35\900CIHRS9V0JZBTBAK4ZOQ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/FX/Dust_Particles/NS_Dust'
[2023.05.01-22.11.59:912][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\90\4GV9RUMHB23O9A6QOGNQLF.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Fascility_Poster_Mat': Can't find file.
[2023.05.01-22.11.59:912][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\90\4GV9RUMHB23O9A6QOGNQLF.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Fascility_Poster_Mat'
[2023.05.01-22.11.59:921][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\G0\CY0ANSINMZ1852SZS0RBRY.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_Extra': Can't find file.
[2023.05.01-22.11.59:921][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\G0\CY0ANSINMZ1852SZS0RBRY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_Extra'
[2023.05.01-22.11.59:922][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\Extra_Lab_Assets\Extra_Lab_Assets_Light_Switch_Cable_GEO.uasset: Failed to load '/Game/Materials/ResearchRoomEnvironment/M_Extra': Can't find file.
[2023.05.01-22.11.59:922][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\Assets\Extra_Lab_Assets\Extra_Lab_Assets_Light_Switch_Cable_GEO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Materials/ResearchRoomEnvironment/M_Extra'
[2023.05.01-22.11.59:935][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\NL\7GBEMYQQFKLPFS1U457TJG.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless2': Can't find file.
[2023.05.01-22.11.59:935][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\NL\7GBEMYQQFKLPFS1U457TJG.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless2'
[2023.05.01-22.11.59:992][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHallway\Totaly_Ruined_Metal_Door.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.12.00:189][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\J9\3JEJX66RDLKA1H7QROCEG5.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Printer': Can't find file.
[2023.05.01-22.12.00:189][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\J9\3JEJX66RDLKA1H7QROCEG5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Printer'
[2023.05.01-22.12.00:233][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\2\0F\H7TNQSS6AJTNB4M7IZ8TDN.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PaperTrash': Can't find file.
[2023.05.01-22.12.00:233][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\2\0F\H7TNQSS6AJTNB4M7IZ8TDN.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PaperTrash'
[2023.05.01-22.12.00:400][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\4\VR\UYW0A5B3WLIWEN12ZJGHYH.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock': Can't find file.
[2023.05.01-22.12.00:400][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\4\VR\UYW0A5B3WLIWEN12ZJGHYH.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock'
[2023.05.01-22.12.00:586][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Note_Materials\PostItNote.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.12.00:646][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Text_Materials\Boiler_Room_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.12.00:766][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\D\5N\KU91AHLM7Y711Q5QG2IBD2.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Trashcan': Can't find file.
[2023.05.01-22.12.00:767][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\D\5N\KU91AHLM7Y711Q5QG2IBD2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Trashcan'
[2023.05.01-22.12.00:769][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Text_Materials\security_Office_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.12.00:777][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\D\JH\M6MNJ0QIRY0H3PIEW6ZMAV.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_03_Mat': Can't find file.
[2023.05.01-22.12.00:777][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\D\JH\M6MNJ0QIRY0H3PIEW6ZMAV.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_03_Mat'
[2023.05.01-22.12.00:788][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\D\V0\Z450TG0QDA616UACX40JGK.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_02_Mat': Can't find file.
[2023.05.01-22.12.00:788][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\D\V0\Z450TG0QDA616UACX40JGK.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_02_Mat'
[2023.05.01-22.12.00:860][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\E\VF\7UBVRR7P75PWVEWYRRATRX.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_01_Mat': Can't find file.
[2023.05.01-22.12.00:860][732]LogLinker: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\E\VF\7UBVRR7P75PWVEWYRRATRX.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_01_Mat'
[2023.05.01-22.12.00:863][732]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Text_Materials\Toilet_Mat.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.05.01-22.12.00:875][732]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.05.01-22.12.00:875][732]LogWorldPartition: Display: WorldPartition initialize took 18.0 sec
[2023.05.01-22.12.01:435][732]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.01-22.12.01:456][732]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.01-22.12.02:219][732]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.05.01-22.12.02:318][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.01-22.12.02:327][732]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.01-22.12.02:349][732]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 21,365ms to complete.
[2023.05.01-22.12.02:349][732]LogFileHelpers: Loading map 'FacilityAlternative_WP' took 20.731
[2023.05.01-22.12.02:372][732]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003388s (4.510413s overbudget)
[2023.05.01-22.12.02:736][732]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=124872
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: ================================================
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Total job queries 3663, among them cache hits 0 (0.00%)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Tracking 3572 distinct input hashes that result in 2541 distinct outputs (71.14%)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: RAM used: 24.59 MB (0.02 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.50%
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Shaders Compiled: 3572
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Jobs assigned 3582, completed 3572 (99.72%)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Average time worker was idle: 110.29 s
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Time job spent in pending queue: average 95.09 s, longest 231.38 s
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Job execution time: average 6.32 s, max 26.57 s
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Job life time (pending + execution): average 101.67 s, max 233.71
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 240.14 s
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Jobs were issued in 415 batches (only local compilation was used), average 8.63 jobs/batch
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Average processing rate: 14.87 jobs/sec
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Total thread time: 2233.32 s
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Total thread preprocess time: 111.55 s
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Percentage time preprocessing: 4.99%
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Effective parallelization: 9.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.07 sec, max 7.04 sec, min 4.25 sec)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.13 sec, max 8.08 sec, min 2.23 sec)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.25 sec, max 4.03 sec, min 1.39 sec)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.89 sec, max 2.41 sec, min 1.60 sec)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 1.69 sec, max 1.69 sec, min 1.69 sec)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.72% of total time (compiled  150 times, average 1.89 sec, max 2.41 sec, min 1.60 sec)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.19% of total time (compiled  128 times, average 0.73 sec, max 1.16 sec, min 0.45 sec)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.92% of total time (compiled   96 times, average 0.91 sec, max 1.28 sec, min 0.41 sec)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.90% of total time (compiled  128 times, average 0.68 sec, max 1.24 sec, min 0.53 sec)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.76% of total time (compiled  128 times, average 0.66 sec, max 0.86 sec, min 0.49 sec)
[2023.05.01-22.12.02:765][732]LogShaderCompilers: Display: ================================================
[2023.05.01-22.12.03:145][733]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{9131c861-3feb-4221-830d-4b28e0194196}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=34.97
[2023.05.01-22.12.03:204][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.01-22.12.03:206][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.01-22.12.20:449][548]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-22.12.20:467][548]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.05.01-22.12.20:521][548]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.01-22.12.20:526][548]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.01-22.12.20:526][548]LogWorldPartition: Display: GetPartitionedActors took 544 us
[2023.05.01-22.12.20:533][548]LogWorldPartition: Display: GenerateStreaming took 29 ms
[2023.05.01-22.12.20:625][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-22.12.20:633][548]PIE: New page: PIE session: FacilityAlternative_WP (2. mai 2023, 02:12:20)
[2023.05.01-22.12.20:747][548]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.01-22.12.20:748][548]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.01-22.12.20:769][548]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP
[2023.05.01-22.12.20:888][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.119399s)
[2023.05.01-22.12.20:888][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/FacilityAlternative_WP.FacilityAlternative_WP to /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.119686s)
[2023.05.01-22.12.20:898][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-22.12.20:898][548]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.05.01-22.12.20:901][548]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.01-22.12.20:901][548]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.01-22.12.20:901][548]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.01-22.12.20:911][548]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
