Log file open, 04/18/23 00:13:44
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.23:273][849]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (63 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.33:977][184]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (68 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.37:182][273]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (180 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.35.47:794][561]Cmd: TRANSACTION UNDO
[2023.04.17-22.35.47:795][561]LogEditorTransaction: Undo Scale Elements
[2023.04.17-22.35.48:241][577]Cmd: TRANSACTION UNDO
[2023.04.17-22.35.48:241][577]LogEditorTransaction: Undo Scale Elements
[2023.04.17-22.37.00:952][715]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (82 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.37.01:027][717]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (96 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.37.04:399][814]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (106 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.37.26:818][678]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (62 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.41.17:335][780]Cmd: DELETE
[2023.04.17-22.41.17:335][780]Cmd: ACTOR DELETE
[2023.04.17-22.41.17:341][780]LogEditorActor: Deleted Actor: DecalActor
[2023.04.17-22.41.17:357][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.17-22.41.17:361][780]LogEditorActor: Deleted 1 Actors (0.026 secs)
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: ================================================
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Total job queries 1090, among them cache hits 126 (11.56%)
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Tracking 964 distinct input hashes that result in 421 distinct outputs (43.67%)
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: RAM used: 7.57 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.46%
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Shaders Compiled: 191
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Jobs assigned 191, completed 191 (100.00%)
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Average time worker was idle: 44.94 s
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Time job spent in pending queue: average 6.49 s, longest 16.51 s
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Job execution time: average 4.73 s, max 8.53 s
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Job life time (pending + execution): average 11.22 s, max 17.12
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.93 s
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Jobs were issued in 78 batches (only local compilation was used), average 2.45 jobs/batch
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Average processing rate: 8.71 jobs/sec
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Total thread time: 162.73 s
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Total thread preprocess time: 8.73 s
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Effective parallelization: 7.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    6 times, average 1.48 sec, max 1.60 sec, min 1.36 sec)
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.46 sec, max 2.28 sec, min 0.74 sec)
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.90 sec, max 1.08 sec, min 0.68 sec)
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS (compiled  120 times, average 0.82 sec, max 1.07 sec, min 0.57 sec)
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.77 sec, max 0.89 sec, min 0.62 sec)
[2023.04.17-22.41.40:881][910]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.17-22.41.40:882][910]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 60.67% of total time (compiled  120 times, average 0.82 sec, max 1.07 sec, min 0.57 sec)
[2023.04.17-22.41.40:882][910]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.49% of total time (compiled   15 times, average 1.46 sec, max 2.28 sec, min 0.74 sec)
[2023.04.17-22.41.40:882][910]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS - 6.44% of total time (compiled   16 times, average 0.66 sec, max 0.86 sec, min 0.50 sec)
[2023.04.17-22.41.40:882][910]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 5.46% of total time (compiled    6 times, average 1.48 sec, max 1.60 sec, min 1.36 sec)
[2023.04.17-22.41.40:882][910]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.97% of total time (compiled    9 times, average 0.90 sec, max 1.08 sec, min 0.68 sec)
[2023.04.17-22.41.40:882][910]LogShaderCompilers: Display: ================================================
[2023.04.17-22.42.27:909][ 18]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (89 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.42.28:458][ 32]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (10 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.42.54:831][337]Cmd: DELETE
[2023.04.17-22.42.54:831][337]Cmd: ACTOR DELETE
[2023.04.17-22.43.05:254][806]Cmd: DELETE
[2023.04.17-22.43.05:254][806]Cmd: ACTOR DELETE
[2023.04.17-22.43.12:523][109]Cmd: DELETE
[2023.04.17-22.43.12:523][109]Cmd: ACTOR DELETE
[2023.04.17-22.43.16:660][256]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (30 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.43.18:503][315]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (114 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.43.18:791][321]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (7 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.43.18:898][323]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.43.23:749][481]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (84 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.43.23:886][485]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (59 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (2048), r.Shadow.Virtual.ResolutionLodBiasLocal (0.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (-0.50)
[2023.04.17-22.44.38:349][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.17-22.44.38:354][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/HN/HVEO6OJPUGG9OX68M33HVH_Auto2
[2023.04.17-22.44.38:354][902]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/HVEO6OJPUGG9OX68M33HVH_Auto2B0E8519E4D8BAC8127A5FA88FC2AC014.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/HN/HVEO6OJPUGG9OX68M33HVH_Auto2.uasset'
[2023.04.17-22.44.38:355][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/72/PPTQUDWSRIT3MO2UVH2X1M_Auto2
[2023.04.17-22.44.38:355][902]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PPTQUDWSRIT3MO2UVH2X1M_Auto209A39C7E4E7ADBEB6C1325BB2BE57D1E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/72/PPTQUDWSRIT3MO2UVH2X1M_Auto2.uasset'
[2023.04.17-22.44.38:357][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/IB/EP112FTGAO2TFQFHJ6C463_Auto2
[2023.04.17-22.44.38:357][902]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/EP112FTGAO2TFQFHJ6C463_Auto2973482DA47144F97233DA393B48E621D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/IB/EP112FTGAO2TFQFHJ6C463_Auto2.uasset'
[2023.04.17-22.44.38:359][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/YR/4DBNA5M3YB7DD55LJZOA7L_Auto2
[2023.04.17-22.44.38:359][902]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/4DBNA5M3YB7DD55LJZOA7L_Auto22092566E48BC20E2B6FA18A83C07CBBE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/YR/4DBNA5M3YB7DD55LJZOA7L_Auto2.uasset'
[2023.04.17-22.44.38:359][902]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/FacilityAlternative_WP' took 0.026
[2023.04.17-22.44.38:359][902]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.026
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: ================================================
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Total job queries 1098, among them cache hits 126 (11.48%)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Tracking 969 distinct input hashes that result in 422 distinct outputs (43.55%)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: RAM used: 7.60 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.46%
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Shaders Compiled: 192
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Jobs assigned 195, completed 192 (98.46%)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Average time worker was idle: 79.22 s
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Time job spent in pending queue: average 6.36 s, longest 16.51 s
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Job execution time: average 4.71 s, max 8.53 s
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Job life time (pending + execution): average 11.16 s, max 17.12
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.66 s
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Jobs were issued in 82 batches (only local compilation was used), average 2.38 jobs/batch
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Average processing rate: 8.47 jobs/sec
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Total thread time: 163.13 s
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Total thread preprocess time: 8.76 s
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Effective parallelization: 7.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    6 times, average 1.48 sec, max 1.60 sec, min 1.36 sec)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 1.46 sec, max 2.28 sec, min 0.74 sec)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 0.90 sec, max 1.08 sec, min 0.68 sec)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS (compiled  120 times, average 0.82 sec, max 1.07 sec, min 0.57 sec)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.77 sec, max 0.89 sec, min 0.62 sec)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 60.52% of total time (compiled  120 times, average 0.82 sec, max 1.07 sec, min 0.57 sec)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.46% of total time (compiled   15 times, average 1.46 sec, max 2.28 sec, min 0.74 sec)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display:                                 FTranslucentLightingInjectPS - 6.43% of total time (compiled   16 times, average 0.66 sec, max 0.86 sec, min 0.50 sec)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 5.45% of total time (compiled    6 times, average 1.48 sec, max 1.60 sec, min 1.36 sec)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.96% of total time (compiled    9 times, average 0.90 sec, max 1.08 sec, min 0.68 sec)
[2023.04.17-22.45.31:608][735]LogShaderCompilers: Display: ================================================
