Log file open, 03/02/23 05:26:14
[2023.03.02-04.56.55:333][195]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.02-04.56.55:334][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.02-04.56.55:386][196]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.02-04.57.01:426][462]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-04.57.01:426][462]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-04.57.01:427][462]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1632
[2023.03.02-04.57.01:427][462]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO
[2023.03.02-04.57.01:427][462]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO
[2023.03.02-04.57.01:428][462]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1633
[2023.03.02-04.57.02:323][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-04.57.02:323][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO
[2023.03.02-04.57.02:325][504]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_GEO.Toilet_Stall_Toilet_Stall_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1634
[2023.03.02-04.57.02:342][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO
[2023.03.02-04.57.02:342][504]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO
[2023.03.02-04.57.02:343][504]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Stall_Toilet_Stall_Door_GEO.Toilet_Stall_Toilet_Stall_Door_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1635
[2023.03.02-04.57.23:420][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-04.57.23:430][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-04.57.23:430][583]PIE: New page: PIE session: FacilityAlternative (2. mar. 2023, 06:57:23)
[2023.03.02-04.57.23:430][583]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-04.57.23:534][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.104441s)
[2023.03.02-04.57.23:534][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative.FacilityAlternative to /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative (0.104485s)
[2023.03.02-04.57.23:534][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-04.57.23:536][583]LogAIModule: Creating AISystem for world FacilityAlternative
[2023.03.02-04.57.23:536][583]LogPlayLevel: PIE: World Init took: (0.001455s)
[2023.03.02-04.57.23:551][583]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.02-04.57.23:552][583]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.02-04.57.23:552][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-04.57.23:552][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-04.57.23:552][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-04.57.23:552][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-04.57.23:552][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-04.57.23:552][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-04.57.23:552][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-04.57.23:552][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-04.57.23:553][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-04.57.23:553][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-04.57.23:553][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-04.57.23:556][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-04.57.23:595][583]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.03.02-04.57.23:595][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-04.57.23:595][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-04.57.23:595][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-04.57.23:596][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.02-04.57.23:596][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.02-04.57.23:598][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.02-04.57.23:598][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.02-04.57.23:598][583]LogInit: FAudioDevice initialized.
[2023.03.02-04.57.23:598][583]LogAudio: Display: Audio Device (ID: 4) registered with world 'FacilityAlternative'.
[2023.03.02-04.57.23:603][583]LogLoad: Game class is 'OfficeGamemode_C'
[2023.03.02-04.57.23:612][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.02-04.57.23:612][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_2F88AC8E] - forcing default material instead.
[2023.03.02-04.57.23:612][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_05A27F70] - forcing default material instead.
[2023.03.02-04.57.23:612][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_3753535C] - forcing default material instead.
[2023.03.02-04.57.23:612][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_BB3C4E33] - forcing default material instead.
[2023.03.02-04.57.23:614][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_13F38DD6] - forcing default material instead.
[2023.03.02-04.57.23:614][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_605AC0A8] - forcing default material instead.
[2023.03.02-04.57.23:621][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.57.23:621][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.57.23:621][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.57.23:621][583]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.02-04.57.23:649][583]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.03.02-04.57.23:673][583]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative.FacilityAlternative up for play (max tick rate 60) at 2023.03.02-05.57.23
[2023.03.02-04.57.23:674][583]LogWorld: Bringing up level for play took: 0.070829
[2023.03.02-04.57.23:676][583]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.03.02-04.57.23:678][583]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.02-04.57.23:678][583]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.02-04.57.24:021][583]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.02-04.57.24:021][583]PIE: Server logged in
[2023.03.02-04.57.24:022][583]PIE: Play in editor total start time 0,592 seconds.
[2023.03.02-04.57.33:347][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.57.33:347][ 72]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative
[2023.03.02-04.57.33:349][ 72]LogWorld: UWorld::CleanupWorld for FacilityAlternative, bSessionEnded=true, bCleanupResources=true
[2023.03.02-04.57.33:355][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.57.33:361][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-04.57.33:365][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-04.57.33:391][ 72]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-04.57.33:391][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.02-04.57.33:393][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.02-04.57.33:395][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-04.57.33:405][ 72]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.02-04.57.33:405][ 72]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.02-04.57.33:408][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.02-04.57.33:462][ 73]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.03.02-04.58.08:915][863]LogShaderCompilers: Display: ================================================
[2023.03.02-04.58.08:915][863]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-04.58.08:915][863]LogShaderCompilers: Display: Total job queries 554, among them cache hits 99 (17.87%)
[2023.03.02-04.58.08:915][863]LogShaderCompilers: Display: Tracking 455 distinct input hashes that result in 141 distinct outputs (30.99%)
[2023.03.02-04.58.08:915][863]LogShaderCompilers: Display: RAM used: 3.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.23%
[2023.03.02-04.58.08:915][863]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-04.58.08:915][863]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-04.58.08:915][863]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.02-04.58.08:915][863]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-04.58.08:915][863]LogShaderCompilers: Display: ================================================
[2023.03.02-04.58.09:103][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Sink.Sink
[2023.03.02-04.58.09:103][867]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Sink.Sink
[2023.03.02-04.58.09:104][867]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Sink.Sink as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1644
[2023.03.02-04.58.10:000][903]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Sink.Sink
[2023.03.02-04.58.10:000][903]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Sink.Sink
[2023.03.02-04.58.10:002][903]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Sink.Sink as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1645
[2023.03.02-04.58.49:060][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO
[2023.03.02-04.58.49:060][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO
[2023.03.02-04.58.49:061][918]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1646
[2023.03.02-04.58.49:062][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO
[2023.03.02-04.58.49:062][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO
[2023.03.02-04.58.49:062][918]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1647
[2023.03.02-04.58.50:061][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO
[2023.03.02-04.58.50:061][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO
[2023.03.02-04.58.50:063][964]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_GEO.Toilet_Toilet_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1648
[2023.03.02-04.58.50:082][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO
[2023.03.02-04.58.50:082][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO
[2023.03.02-04.58.50:083][964]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Toilet_Lid_GEO.Toilet_Toilet_Lid_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1649
[2023.03.02-04.59.15:216][325]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO
[2023.03.02-04.59.15:216][325]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO
[2023.03.02-04.59.15:217][325]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1658
[2023.03.02-04.59.15:822][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO
[2023.03.02-04.59.15:823][347]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO
[2023.03.02-04.59.15:825][347]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1659
[2023.03.02-04.59.17:387][432]Cmd: DELETE
[2023.03.02-04.59.17:387][432]Cmd: ACTOR DELETE
[2023.03.02-04.59.17:409][432]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.59.17:426][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.02-04.59.17:429][432]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.03.02-04.59.18:929][500]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO
[2023.03.02-04.59.18:929][500]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO
[2023.03.02-04.59.18:930][500]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1660
[2023.03.02-04.59.19:473][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO
[2023.03.02-04.59.19:473][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO
[2023.03.02-04.59.19:476][522]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/ToiletAssets/Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO.Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative.FacilityAlternative:PersistentLevel.StaticMeshActor_1661
[2023.03.02-04.59.44:552][765]Cmd: DELETE
[2023.03.02-04.59.44:552][765]Cmd: ACTOR DELETE
[2023.03.02-04.59.44:571][765]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.59.44:572][765]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.59.44:573][765]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.59.44:574][765]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.59.44:576][765]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.02-04.59.44:577][765]LogEditorActor: Deleted Actor: StaticMeshActor
