Log file open, 03/19/23 16:10:53
[2023.03.19-15.15.45:622][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.45:623][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.45:623][694]LogStaticMesh:   Root: GPU size: 10276 bytes. 1 Pages. 10276.000 bytes per page (31.360% utilization).
[2023.03.19-15.15.45:623][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.45:623][694]LogStaticMesh:   Page data disk size: 7436 bytes. Fixup data size: 56 bytes.
[2023.03.19-15.15.45:623][694]LogStaticMesh:   Total GPU size: 10276 bytes, Total disk size: 7492 bytes.
[2023.03.19-15.15.45:623][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.45:623][694]LogStaticMesh: Nanite build [0.03s]

[2023.03.19-15.15.45:629][694]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Pill_Container_GEO.Lab_Table_Details_Pill_Container_GEO
[2023.03.19-15.15.45:633][694]LogStaticMesh: Adjacency [0.01s], tris: 6260, UVs 2
[2023.03.19-15.15.45:633][694]LogStaticMesh: Reduce [0.06s]
[2023.03.19-15.15.45:636][694]LogStaticMesh: Clustering [0.05s]. Ratio: 1.023810
[2023.03.19-15.15.45:637][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:649][694]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 735
[2023.03.19-15.15.45:652][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.45:652][694]LogStaticMesh:   Input: 21 Clusters, 1817 Triangles and 1414 Vertices
[2023.03.19-15.15.45:652][694]LogStaticMesh:   Output without splits: 21 Clusters, 1817 Triangles and 1421 Vertices
[2023.03.19-15.15.45:652][694]LogStaticMesh:   Output with splits: 21 Clusters, 1817 Triangles and 1421 Vertices
[2023.03.19-15.15.45:652][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 21, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.45:653][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.45:654][694]LogStaticMesh:   Root: GPU size: 25460 bytes. 1 Pages. 25460.000 bytes per page (77.698% utilization).
[2023.03.19-15.15.45:654][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.45:654][694]LogStaticMesh:   Page data disk size: 20496 bytes. Fixup data size: 72 bytes.
[2023.03.19-15.15.45:654][694]LogStaticMesh:   Total GPU size: 25460 bytes, Total disk size: 20568 bytes.
[2023.03.19-15.15.45:654][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.45:654][694]LogStaticMesh: Nanite build [0.16s]

[2023.03.19-15.15.45:655][694]LogStaticMesh: Reduce [0.08s]
[2023.03.19-15.15.45:661][694]LogStaticMesh: Fallback 0/1 [0.03s], num tris: 412
[2023.03.19-15.15.45:662][694]LogStaticMesh: Built static mesh [0.19s] /Game/Assets/FacilityAssets/LabAssets/A_PlasticBag.A_PlasticBag
[2023.03.19-15.15.45:665][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.45:665][694]LogStaticMesh:   Input: 11 Clusters, 1344 Triangles and 973 Vertices
[2023.03.19-15.15.45:665][694]LogStaticMesh:   Output without splits: 11 Clusters, 1344 Triangles and 1001 Vertices
[2023.03.19-15.15.45:665][694]LogStaticMesh:   Output with splits: 11 Clusters, 1344 Triangles and 1001 Vertices
[2023.03.19-15.15.45:665][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.45:666][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.45:666][694]LogStaticMesh:   Root: GPU size: 16212 bytes. 1 Pages. 16212.000 bytes per page (49.475% utilization).
[2023.03.19-15.15.45:666][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.45:666][694]LogStaticMesh:   Page data disk size: 11932 bytes. Fixup data size: 72 bytes.
[2023.03.19-15.15.45:666][694]LogStaticMesh:   Total GPU size: 16212 bytes, Total disk size: 12004 bytes.
[2023.03.19-15.15.45:666][694]LogStaticMesh: Encode [0.01s]
[2023.03.19-15.15.45:666][694]LogStaticMesh: Nanite build [0.10s]

[2023.03.19-15.15.45:674][694]LogStaticMesh: Built static mesh [0.12s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Jar_Lid_GEO.Lab_Table_Details_Jar_Lid_GEO
[2023.03.19-15.15.45:676][694]LogStaticMesh: Clustering [0.04s]. Ratio: 1.020408
[2023.03.19-15.15.45:679][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:683][694]LogStaticMesh: Adjacency [0.02s], tris: 8768, UVs 2
[2023.03.19-15.15.45:695][694]LogStaticMesh: Fallback 0/1 [0.04s], num tris: 484
[2023.03.19-15.15.45:697][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.45:697][694]LogStaticMesh:   Input: 12 Clusters, 1484 Triangles and 1085 Vertices
[2023.03.19-15.15.45:697][694]LogStaticMesh:   Output without splits: 12 Clusters, 1484 Triangles and 1115 Vertices
[2023.03.19-15.15.45:697][694]LogStaticMesh:   Output with splits: 12 Clusters, 1484 Triangles and 1115 Vertices
[2023.03.19-15.15.45:697][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.45:699][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.45:699][694]LogStaticMesh:   Root: GPU size: 18168 bytes. 1 Pages. 18168.000 bytes per page (55.444% utilization).
[2023.03.19-15.15.45:699][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.45:699][694]LogStaticMesh:   Page data disk size: 13488 bytes. Fixup data size: 72 bytes.
[2023.03.19-15.15.45:699][694]LogStaticMesh:   Total GPU size: 18168 bytes, Total disk size: 13560 bytes.
[2023.03.19-15.15.45:699][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.45:699][694]LogStaticMesh: Nanite build [0.12s]

[2023.03.19-15.15.45:706][694]LogStaticMesh: Built static mesh [0.15s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Jar_Glass_GEO.Lab_Table_Details_Jar_Glass_GEO
[2023.03.19-15.15.45:736][694]LogStaticMesh: Clustering [0.05s]. Ratio: 1.014493
[2023.03.19-15.15.45:738][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.45:809][694]LogStaticMesh: Reduce [0.23s]
[2023.03.19-15.15.45:887][694]LogStaticMesh: Reduce [0.35s]
[2023.03.19-15.15.45:911][694]LogStaticMesh: Fallback 0/1 [0.10s], num tris: 844
[2023.03.19-15.15.45:917][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.45:917][694]LogStaticMesh:   Input: 34 Clusters, 2940 Triangles and 3455 Vertices
[2023.03.19-15.15.45:918][694]LogStaticMesh:   Output without splits: 34 Clusters, 2940 Triangles and 3456 Vertices
[2023.03.19-15.15.45:918][694]LogStaticMesh:   Output with splits: 34 Clusters, 2940 Triangles and 3456 Vertices
[2023.03.19-15.15.45:918][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 34, Slow Path Clusters: 0, 1 Material: 34, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.45:921][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.45:921][694]LogStaticMesh:   Root: GPU size: 32104 bytes. 1 Pages. 32104.000 bytes per page (97.974% utilization).
[2023.03.19-15.15.45:921][694]LogStaticMesh:   Streaming: GPU size: 20436 bytes. 1 Pages (1 with relative encoding). 20436.000 bytes per page (15.591% utilization).
[2023.03.19-15.15.45:921][694]LogStaticMesh:   Page data disk size: 42888 bytes. Fixup data size: 240 bytes.
[2023.03.19-15.15.45:921][694]LogStaticMesh:   Total GPU size: 52540 bytes, Total disk size: 43128 bytes.
[2023.03.19-15.15.45:921][694]LogStaticMesh: Encode [0.01s]
[2023.03.19-15.15.45:921][694]LogStaticMesh: Nanite build [0.34s]

[2023.03.19-15.15.45:930][694]LogStaticMesh: Built static mesh [0.40s] /Game/Assets/Lab_Table_Details/Lab_Table_Details_Pill_Container_Lid_GEO.Lab_Table_Details_Pill_Container_Lid_GEO
[2023.03.19-15.15.45:951][694]LogStaticMesh: Reduce [0.35s]
[2023.03.19-15.15.46:013][694]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_Left_Handprint.Blood_Left_Handprint (BGRA8, 1173x1520 x1x1x1) (Required Memory Estimate: 52.20697 MB), EncodeSpeed: Fast
[2023.03.19-15.15.46:047][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_Metallic.T_CorpseEquipmentV1_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.46:057][694]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 772
[2023.03.19-15.15.46:066][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.46:066][694]LogStaticMesh:   Input: 44 Clusters, 4704 Triangles and 3924 Vertices
[2023.03.19-15.15.46:066][694]LogStaticMesh:   Output without splits: 44 Clusters, 4704 Triangles and 3934 Vertices
[2023.03.19-15.15.46:066][694]LogStaticMesh:   Output with splits: 44 Clusters, 4704 Triangles and 3934 Vertices
[2023.03.19-15.15.46:066][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 44, Slow Path Clusters: 0, 1 Material: 44, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.46:069][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.46:069][694]LogStaticMesh:   Root: GPU size: 31056 bytes. 1 Pages. 31056.000 bytes per page (94.775% utilization).
[2023.03.19-15.15.46:069][694]LogStaticMesh:   Streaming: GPU size: 34320 bytes. 1 Pages (1 with relative encoding). 34320.000 bytes per page (26.184% utilization).
[2023.03.19-15.15.46:069][694]LogStaticMesh:   Page data disk size: 45492 bytes. Fixup data size: 288 bytes.
[2023.03.19-15.15.46:069][694]LogStaticMesh:   Total GPU size: 65376 bytes, Total disk size: 45780 bytes.
[2023.03.19-15.15.46:069][694]LogStaticMesh: Encode [0.01s]
[2023.03.19-15.15.46:069][694]LogStaticMesh: Nanite build [0.53s]

[2023.03.19-15.15.46:078][694]LogStaticMesh: Built static mesh [0.60s] /Game/Assets/FacilityAssets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO.Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO
[2023.03.19-15.15.46:124][694]LogStaticMesh: Fallback 0/1 [0.17s], num tris: 1462
[2023.03.19-15.15.46:132][694]LogStaticMesh: Reduce [0.49s]
[2023.03.19-15.15.46:134][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.46:134][694]LogStaticMesh:   Input: 48 Clusters, 5703 Triangles and 4976 Vertices
[2023.03.19-15.15.46:134][694]LogStaticMesh:   Output without splits: 48 Clusters, 5703 Triangles and 5007 Vertices
[2023.03.19-15.15.46:134][694]LogStaticMesh:   Output with splits: 48 Clusters, 5703 Triangles and 5007 Vertices
[2023.03.19-15.15.46:134][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.46:138][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.46:138][694]LogStaticMesh:   Root: GPU size: 32676 bytes. 1 Pages. 32676.000 bytes per page (99.719% utilization).
[2023.03.19-15.15.46:138][694]LogStaticMesh:   Streaming: GPU size: 48092 bytes. 1 Pages (1 with relative encoding). 48092.000 bytes per page (36.691% utilization).
[2023.03.19-15.15.46:138][694]LogStaticMesh:   Page data disk size: 60888 bytes. Fixup data size: 288 bytes.
[2023.03.19-15.15.46:138][694]LogStaticMesh:   Total GPU size: 80768 bytes, Total disk size: 61176 bytes.
[2023.03.19-15.15.46:139][694]LogStaticMesh: Encode [0.01s]
[2023.03.19-15.15.46:139][694]LogStaticMesh: Nanite build [0.54s]

[2023.03.19-15.15.46:151][694]LogStaticMesh: Built static mesh [0.64s] /Game/Assets/FacilityAssets/LabAssets/A_BunsenBurner.A_BunsenBurner
[2023.03.19-15.15.46:157][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version1/T_CorpseBodyV1_Metallic.T_CorpseBodyV1_Metallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.46:183][694]LogStaticMesh: Reduce [0.50s]
[2023.03.19-15.15.46:217][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_Roughness.T_CorpseEquipmentV1_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.46:252][694]LogStaticMesh: Adjacency [0.03s], tris: 19538, UVs 2
[2023.03.19-15.15.46:335][694]LogStaticMesh: Reduce [0.60s]
[2023.03.19-15.15.46:346][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version1/T_CorpseBodyV1_Roughness.T_CorpseBodyV1_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.46:353][694]LogStaticMesh: Clustering [0.10s]. Ratio: 1.013072
[2023.03.19-15.15.46:362][694]LogStaticMesh: Leaves [0.01s]
[2023.03.19-15.15.46:392][694]LogStaticMesh: Fallback 0/1 [0.21s], num tris: 956
[2023.03.19-15.15.46:417][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.46:417][694]LogStaticMesh:   Input: 103 Clusters, 12935 Triangles and 11355 Vertices
[2023.03.19-15.15.46:417][694]LogStaticMesh:   Output without splits: 103 Clusters, 12935 Triangles and 11387 Vertices
[2023.03.19-15.15.46:417][694]LogStaticMesh:   Output with splits: 103 Clusters, 12935 Triangles and 11387 Vertices
[2023.03.19-15.15.46:418][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 103, Slow Path Clusters: 0, 1 Material: 103, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.46:421][694]LogStaticMesh: Fallback 0/1 [0.29s], num tris: 1560
[2023.03.19-15.15.46:428][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.46:428][694]LogStaticMesh:   Root: GPU size: 31152 bytes. 1 Pages. 31152.000 bytes per page (95.068% utilization).
[2023.03.19-15.15.46:428][694]LogStaticMesh:   Streaming: GPU size: 147456 bytes. 2 Pages (2 with relative encoding). 73728.000 bytes per page (56.250% utilization).
[2023.03.19-15.15.46:428][694]LogStaticMesh:   Page data disk size: 131520 bytes. Fixup data size: 536 bytes.
[2023.03.19-15.15.46:428][694]LogStaticMesh:   Total GPU size: 178608 bytes, Total disk size: 132056 bytes.
[2023.03.19-15.15.46:428][694]LogStaticMesh: Encode [0.03s]
[2023.03.19-15.15.46:428][694]LogStaticMesh: Nanite build [0.75s]

[2023.03.19-15.15.46:442][694]LogStaticMesh: Built static mesh [0.93s] /Game/Assets/FacilityAssets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_GEO.Lab_Refrigerator_Lab_Refrigerator_GEO
[2023.03.19-15.15.46:443][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.46:443][694]LogStaticMesh:   Input: 88 Clusters, 11030 Triangles and 9986 Vertices
[2023.03.19-15.15.46:443][694]LogStaticMesh:   Output without splits: 88 Clusters, 11030 Triangles and 10020 Vertices
[2023.03.19-15.15.46:443][694]LogStaticMesh:   Output with splits: 88 Clusters, 11030 Triangles and 10020 Vertices
[2023.03.19-15.15.46:443][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 88, Slow Path Clusters: 0, 1 Material: 88, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.46:454][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.46:454][694]LogStaticMesh:   Root: GPU size: 31080 bytes. 1 Pages. 31080.000 bytes per page (94.849% utilization).
[2023.03.19-15.15.46:454][694]LogStaticMesh:   Streaming: GPU size: 128616 bytes. 1 Pages (1 with relative encoding). 128616.000 bytes per page (98.126% utilization).
[2023.03.19-15.15.46:454][694]LogStaticMesh:   Page data disk size: 116648 bytes. Fixup data size: 304 bytes.
[2023.03.19-15.15.46:454][694]LogStaticMesh:   Total GPU size: 159696 bytes, Total disk size: 116952 bytes.
[2023.03.19-15.15.46:454][694]LogStaticMesh: Encode [0.03s]
[2023.03.19-15.15.46:454][694]LogStaticMesh: Nanite build [0.82s]

[2023.03.19-15.15.46:467][694]LogStaticMesh: Built static mesh [1.00s] /Game/Assets/FacilityAssets/LabAssets/A_Microscope.A_Microscope
[2023.03.19-15.15.46:483][694]LogStaticMesh: Fallback 0/1 [0.15s], num tris: 1076
[2023.03.19-15.15.46:511][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.46:511][694]LogStaticMesh:   Input: 147 Clusters, 18465 Triangles and 16213 Vertices
[2023.03.19-15.15.46:511][694]LogStaticMesh:   Output without splits: 147 Clusters, 18465 Triangles and 16275 Vertices
[2023.03.19-15.15.46:511][694]LogStaticMesh:   Output with splits: 147 Clusters, 18465 Triangles and 16275 Vertices
[2023.03.19-15.15.46:512][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 147, Slow Path Clusters: 0, 1 Material: 147, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.46:529][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.46:529][694]LogStaticMesh:   Root: GPU size: 31712 bytes. 1 Pages. 31712.000 bytes per page (96.777% utilization).
[2023.03.19-15.15.46:529][694]LogStaticMesh:   Streaming: GPU size: 226836 bytes. 2 Pages (2 with relative encoding). 113418.000 bytes per page (86.531% utilization).
[2023.03.19-15.15.46:529][694]LogStaticMesh:   Page data disk size: 187244 bytes. Fixup data size: 776 bytes.
[2023.03.19-15.15.46:529][694]LogStaticMesh:   Total GPU size: 258548 bytes, Total disk size: 188020 bytes.
[2023.03.19-15.15.46:529][694]LogStaticMesh: Encode [0.05s]
[2023.03.19-15.15.46:529][694]LogStaticMesh: Nanite build [0.79s]

[2023.03.19-15.15.46:544][694]LogStaticMesh: Built static mesh [1.07s] /Game/Assets/FacilityAssets/LabAssets/A_EmergencyShower.A_EmergencyShower
[2023.03.19-15.15.46:575][694]LogTexture: Display: Building textures: /Game/Textures/BloodSplatter/Blood_07.Blood_07 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 168.460938 MB), EncodeSpeed: Fast
[2023.03.19-15.15.46:653][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version1/T_CorpseBodyV1_BaseColor.T_CorpseBodyV1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.46:672][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version1/T_CorpseBodyV1_Normal.T_CorpseBodyV1_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.46:748][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_Normal.T_CorpseEquipmentV1_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.46:874][694]LogTexture: Display: Building textures: /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_BaseColor.T_CorpseEquipmentV1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.19-15.15.49:452][694]LogStaticMesh: Display: Building static mesh Lab_Tube_Assets_Lab_Tube_Cork_GEO...
[2023.03.19-15.15.49:461][694]LogStaticMesh: Display: Building static mesh Lab_Tube_Assets_Lab_Tube_Rack_GEO...
[2023.03.19-15.15.49:461][694]LogStaticMesh: Display: Building static mesh A_Dropper...
[2023.03.19-15.15.49:461][694]LogStaticMesh: Adjacency [0.00s], tris: 144, UVs 2
[2023.03.19-15.15.49:461][694]LogStaticMesh: Display: Building static mesh A_LabStool...
[2023.03.19-15.15.49:461][694]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.03.19-15.15.49:461][694]LogStaticMesh: Leaves [0.00s]
[2023.03.19-15.15.49:464][694]LogStaticMesh: Reduce [0.00s]
[2023.03.19-15.15.49:465][694]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 144
[2023.03.19-15.15.49:466][694]LogStaticMesh: ConstrainClusters:
[2023.03.19-15.15.49:466][694]LogStaticMesh:   Input: 3 Clusters, 270 Triangles and 208 Vertices
[2023.03.19-15.15.49:466][694]LogStaticMesh:   Output without splits: 3 Clusters, 270 Triangles and 208 Vertices
[2023.03.19-15.15.49:466][694]LogStaticMesh:   Output with splits: 3 Clusters, 270 Triangles and 208 Vertices
[2023.03.19-15.15.49:466][694]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.03.19-15.15.49:466][694]LogStaticMesh: WritePages:
[2023.03.19-15.15.49:466][694]LogStaticMesh:   Root: GPU size: 3588 bytes. 1 Pages. 3588.000 bytes per page (10.950% utilization).
[2023.03.19-15.15.49:466][694]LogStaticMesh:   Streaming: 0 bytes.
[2023.03.19-15.15.49:466][694]LogStaticMesh:   Page data disk size: 2656 bytes. Fixup data size: 40 bytes.
[2023.03.19-15.15.49:466][694]LogStaticMesh:   Total GPU size: 3588 bytes, Total disk size: 2696 bytes.
[2023.03.19-15.15.49:466][694]LogStaticMesh: Encode [0.00s]
[2023.03.19-15.15.49:466][694]LogStaticMesh: Nanite build [0.00s]

[2023.03.19-15.15.49:472][694]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/LabAssets/Lab_Tube_Assets_Lab_Tube_Cork_GEO.Lab_Tube_Assets_Lab_Tube_Cork_GEO
[2023.03.19-15.15.49:477][694]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/FacilityAssets/LabAssets/A_Dropper.A_Dropper
[2023.03.19-15.15.49:530][694]LogStaticMesh: Display: Building static mesh Lab_Workstation...
[2023.03.19-15.15.49:531][694]LogStaticMesh: Display: Building static mesh Ruined_Metal_Door...
