Log file open, 05/03/23 20:08:26
[2023.05.03-18.09.09:248][133]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.09.09:248][133]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.09.09:248][133]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.09.09:377][141]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.09.09:377][141]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.09.09:377][141]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.09.21:032][316]LogMediaAssets: Warning: Pause_Menu_Video_Player.OpenSource called with null MediaSource
[2023.05.03-18.09.21:032][316]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.05.03-18.09.21:032][316]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.05.03-18.09.21:032][316]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.05.03-18.09.23:334][545]LogViewport: Scene viewport resized to 1256x707, mode Windowed.
[2023.05.03-18.09.24:715][592]LogViewport: Scene viewport resized to 1920x1009, mode Windowed.
[2023.05.03-18.09.26:940][625]LogViewport: Display: Viewport MouseLockMode Changed, LockInFullscreen -> LockOnCapture
[2023.05.03-18.09.26:940][625]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.05.03-18.09.28:519][640]LogMediaAssets: Warning: Pause_Menu_Video_Player.OpenSource called with null MediaSource
[2023.05.03-18.09.28:519][640]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.05.03-18.09.28:519][640]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.05.03-18.09.28:519][640]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.05.03-18.09.37:476][951]LogViewport: Display: Viewport MouseLockMode Changed, LockInFullscreen -> LockOnCapture
[2023.05.03-18.09.37:476][951]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.05.03-18.09.49:238][ 89]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.09.49:238][ 89]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.09.49:238][ 89]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.09.49:238][ 89]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.02:606][407]LogMediaAssets: Warning: Pause_Menu_Video_Player.OpenSource called with null MediaSource
[2023.05.03-18.10.02:606][407]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.05.03-18.10.02:606][407]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> LockInFullscreen
[2023.05.03-18.10.02:606][407]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.05.03-18.10.03:955][511]LogMediaAssets: Warning: Pause_Menu_Video_Player.OpenSource called with null MediaSource
[2023.05.03-18.10.10:613][ 13]LogViewport: Display: Viewport MouseLockMode Changed, LockInFullscreen -> LockOnCapture
[2023.05.03-18.10.10:613][ 13]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.05.03-18.10.36:548][848]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.36:548][848]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.36:758][849]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.36:758][849]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.36:758][849]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.36:758][849]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.36:758][849]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.36:758][849]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.36:905][852]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.36:905][852]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.36:905][852]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.36:905][852]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.37:140][853]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.37:140][853]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.37:140][853]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.37:140][853]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.37:140][853]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.37:140][853]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.37:140][853]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.37:140][853]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.37:140][853]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.37:140][853]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.37:140][853]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.37:140][853]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.37:243][854]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.37:243][854]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.54:494][649]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.54:494][649]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.54:528][651]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.54:529][651]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.54:529][651]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.54:529][651]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.54:754][653]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.54:755][653]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.54:755][653]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.54:755][653]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.54:755][653]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.54:755][653]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.54:755][653]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.54:755][653]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.54:857][654]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.54:857][654]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.57:249][703]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.57:249][703]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.57:516][704]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.57:516][704]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.57:516][704]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.57:516][704]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.57:516][704]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.57:516][704]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.57:516][704]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.57:516][704]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.59:184][723]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.59:184][723]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.59:355][724]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.59:356][724]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.59:356][724]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.59:356][724]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.59:356][724]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.59:356][724]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.59:425][725]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.59:425][725]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.59:425][725]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.59:425][725]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.59:662][727]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.59:662][727]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.59:662][727]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.59:662][727]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.59:662][727]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.59:662][727]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.59:662][727]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.59:662][727]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.59:787][728]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.59:787][728]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.59:787][728]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.59:787][728]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.59:828][730]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.59:828][730]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.10.59:828][730]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.59:828][730]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.59:981][731]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.10.59:981][731]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.10.59:981][731]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.10.59:981][731]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.11.00:028][733]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.11.00:028][733]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.11.00:028][733]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.11.00:028][733]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.11.00:169][735]LogBlueprintUserMessages: [officeDoor_C_1] Your keypress sucessfully called the interact function
[2023.05.03-18.11.00:169][735]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.11.00:169][735]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.11.00:169][735]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.11.00:169][735]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.11.00:449][739]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.11.00:450][739]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.11.00:450][739]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.11.00:450][739]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.11.00:450][739]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.11.00:450][739]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.11.00:450][739]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.11.00:450][739]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.11.00:450][739]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.11.00:450][739]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.11.00:450][739]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.11.00:450][739]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.11.00:631][740]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.11.00:631][740]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.11.00:631][740]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.11.00:631][740]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.11.00:631][740]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.11.00:631][740]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.11.00:631][740]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.11.00:631][740]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.11.00:761][741]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.11.00:761][741]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.11.00:761][741]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.11.00:761][741]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.11.01:236][742]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.05.03-18.11.03:642][742]LogPackageName: SearchForPackageOnDisk took   2.395s to resolve ResearchRoom.
[2023.05.03-18.11.03:642][742]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.03-18.11.03:642][742]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.03-18.11.03:642][742]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.03-18.11.03:642][742]LogBlueprintUserMessages: [officeDoor_C_1] Looking at Office Door
[2023.05.03-18.11.03:643][743]LogAutomationController: Ignoring very large delta of 2.88 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.03-18.11.03:643][743]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2023.05.03-18.11.03:722][743]LogPackageName: SearchForPackageOnDisk took   0.077s to resolve ResearchRoom.
[2023.05.03-18.11.03:722][743]LogNet: Browse: /Game/StaticNoise/Maps/ResearchRoom?Name=Player
