Log file open, 02/03/23 16:47:38
[2023.02.03-15.59.22:111][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 858 ms)
[2023.02.03-15.59.22:144][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.03-15.59.22:168][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.03-15.59.22:190][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.03-15.59.22:196][563]AssetCheck: New page: Asset Save: T_CeilingLamp_Metallic
[2023.02.03-15.59.22:196][563]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLamp_Metallic.T_CeilingLamp_Metallic
[2023.02.03-15.59.29:454][988]LogContentBrowser: Attempting asset rename: M_CeilingLamp_Normal -> T_CeilingLamp_Normal
[2023.02.03-15.59.29:481][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-15.59.29:562][988]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_CeilingLamp_Normal
[2023.02.03-15.59.29:562][988]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CeilingLamp_NormalA71878694D1D40AC4F2B109B549BC01B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_CeilingLamp_Normal.uasset'
[2023.02.03-15.59.29:568][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 944 ms)
[2023.02.03-15.59.29:605][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.03-15.59.29:629][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.03-15.59.29:650][988]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.03-15.59.29:656][988]AssetCheck: New page: Asset Save: T_CeilingLamp_Normal
[2023.02.03-15.59.29:656][988]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLamp_Normal.T_CeilingLamp_Normal
[2023.02.03-15.59.36:423][381]LogContentBrowser: Attempting asset rename: M_CeilingLamp_Roughness -> T_CeilingLamp_Roughness
[2023.02.03-15.59.36:445][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-15.59.36:505][381]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_CeilingLamp_Roughness
[2023.02.03-15.59.36:505][381]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CeilingLamp_Roughness6891E17849510208E471F1BB5C24BFA9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_CeilingLamp_Roughness.uasset'
[2023.02.03-15.59.36:511][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.01 sec)
[2023.02.03-15.59.36:546][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.03-15.59.36:569][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.03-15.59.36:591][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-15.59.36:597][381]AssetCheck: New page: Asset Save: T_CeilingLamp_Roughness
[2023.02.03-15.59.36:597][381]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLamp_Roughness.T_CeilingLamp_Roughness
[2023.02.03-15.59.45:104][878]LogContentBrowser: Attempting asset rename: M_ContainmentSystem_BaseColor -> T_ContainmentSystem_BaseColor
[2023.02.03-15.59.45:146][878]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-15.59.45:244][878]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_ContainmentSystem_BaseColor
[2023.02.03-15.59.45:244][878]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_ContainmentSystem_BaseColor908AA8DE4708331CE297219988B4E1F6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_ContainmentSystem_BaseColor.uasset'
[2023.02.03-15.59.45:251][878]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.11 sec)
[2023.02.03-15.59.45:288][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.03-15.59.45:312][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.03-15.59.45:334][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.03-15.59.45:340][878]AssetCheck: New page: Asset Save: T_ContainmentSystem_BaseColor
[2023.02.03-15.59.45:340][878]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ContainmentSystem_BaseColor.T_ContainmentSystem_BaseColor
[2023.02.03-15.59.54:419][413]LogContentBrowser: Attempting asset rename: M_ContainmentSystem_Height -> T_ContainmentSystem_Height
[2023.02.03-15.59.54:439][413]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-15.59.54:498][413]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_ContainmentSystem_Height
[2023.02.03-15.59.54:498][413]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_ContainmentSystem_Height06A7AE4040D75C76CF1F4695754ED041.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_ContainmentSystem_Height.uasset'
[2023.02.03-15.59.54:504][413]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.18 sec)
[2023.02.03-15.59.54:537][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.03-15.59.54:560][413]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.03-15.59.54:582][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.03-15.59.54:589][413]AssetCheck: New page: Asset Save: T_ContainmentSystem_Height
[2023.02.03-15.59.54:589][413]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ContainmentSystem_Height.T_ContainmentSystem_Height
[2023.02.03-16.00.05:708][ 65]LogContentBrowser: Attempting asset rename: M_ContainmentSystem_Metallic -> T_ContainmentSystem_Metallic
[2023.02.03-16.00.05:730][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.00.05:796][ 65]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_ContainmentSystem_Metallic
[2023.02.03-16.00.05:796][ 65]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_ContainmentSystem_Metallic6FDF53954C9B87E08DE43893C5DE3249.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_ContainmentSystem_Metallic.uasset'
[2023.02.03-16.00.05:804][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.25 sec)
[2023.02.03-16.00.05:840][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.03-16.00.05:863][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.03-16.00.05:886][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.03-16.00.05:892][ 65]AssetCheck: New page: Asset Save: T_ContainmentSystem_Metallic
[2023.02.03-16.00.05:892][ 65]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ContainmentSystem_Metallic.T_ContainmentSystem_Metallic
[2023.02.03-16.00.18:190][791]LogContentBrowser: Attempting asset rename: M_ContainmentSystem_Normal -> T_ContainmentSystem_Normal
[2023.02.03-16.00.18:233][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.00.18:356][791]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_ContainmentSystem_Normal
[2023.02.03-16.00.18:356][791]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_ContainmentSystem_NormalE24BE5DE422EFD98A62B048788F839EF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_ContainmentSystem_Normal.uasset'
[2023.02.03-16.00.18:363][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.38 sec)
[2023.02.03-16.00.18:402][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.03-16.00.18:427][791]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.03-16.00.18:449][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.03-16.00.18:455][791]AssetCheck: New page: Asset Save: T_ContainmentSystem_Normal
[2023.02.03-16.00.18:455][791]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ContainmentSystem_Normal.T_ContainmentSystem_Normal
[2023.02.03-16.00.25:318][192]LogContentBrowser: Attempting asset rename: M_ContainmentSystem_Roughness -> T_ContainmentSystem_Roughness
[2023.02.03-16.00.25:347][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.00.25:423][192]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_ContainmentSystem_Roughness
[2023.02.03-16.00.25:423][192]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_ContainmentSystem_RoughnessD38F66FB4C9F0A7AD9DD9F9A0E4AEC0C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_ContainmentSystem_Roughness.uasset'
[2023.02.03-16.00.25:429][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.46 sec)
[2023.02.03-16.00.25:464][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-16.00.25:489][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.03-16.00.25:512][192]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.03-16.00.25:520][192]AssetCheck: New page: Asset Save: T_ContainmentSystem_Roughness
[2023.02.03-16.00.25:520][192]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ContainmentSystem_Roughness.T_ContainmentSystem_Roughness
[2023.02.03-16.00.32:279][588]LogContentBrowser: Attempting asset rename: M_TableDetails_BaseColorV1 -> T_TableDetails_BaseColorV1
[2023.02.03-16.00.32:307][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.00.32:378][588]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TableDetails_BaseColorV1
[2023.02.03-16.00.32:378][588]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TableDetails_BaseColorV1ADC5028D4DB2143DB268F0B479D66F45.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TableDetails_BaseColorV1.uasset'
[2023.02.03-16.00.32:385][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 1.54 sec)
[2023.02.03-16.00.32:420][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.03-16.00.32:444][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.03-16.00.32:466][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.03-16.00.32:472][588]AssetCheck: New page: Asset Save: T_TableDetails_BaseColorV1
[2023.02.03-16.00.32:472][588]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TableDetails_BaseColorV1.T_TableDetails_BaseColorV1
[2023.02.03-16.00.42:257][164]LogContentBrowser: Attempting asset rename: M_TableDetails_BaseColorV2 -> T_TableDetails_BaseColorV2
[2023.02.03-16.00.42:286][164]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.00.42:357][164]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TableDetails_BaseColorV2
[2023.02.03-16.00.42:357][164]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TableDetails_BaseColorV21966F9EB4ADAEB7E57F1A090E6852C5D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TableDetails_BaseColorV2.uasset'
[2023.02.03-16.00.42:364][164]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 1.62 sec)
[2023.02.03-16.00.42:398][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.03-16.00.42:421][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.03-16.00.42:443][164]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.03-16.00.42:449][164]AssetCheck: New page: Asset Save: T_TableDetails_BaseColorV2
[2023.02.03-16.00.42:449][164]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TableDetails_BaseColorV2.T_TableDetails_BaseColorV2
[2023.02.03-16.00.50:859][651]LogContentBrowser: Attempting asset rename: M_TableDetails_Height -> T_TableDetails_Height
[2023.02.03-16.00.50:881][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.00.50:936][651]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TableDetails_Height
[2023.02.03-16.00.50:936][651]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TableDetails_Height567D089643C9D46A7F388380A98DABE0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TableDetails_Height.uasset'
[2023.02.03-16.00.50:942][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.68 sec)
[2023.02.03-16.00.50:979][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.03-16.00.51:003][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.03-16.00.51:025][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.03-16.00.51:031][651]AssetCheck: New page: Asset Save: T_TableDetails_Height
[2023.02.03-16.00.51:031][651]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TableDetails_Height.T_TableDetails_Height
[2023.02.03-16.01.21:972][490]LogContentBrowser: Attempting asset rename: M_TableDetails_Metallic -> T_TableDetails_Metallic
[2023.02.03-16.01.21:993][490]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.01.22:050][490]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TableDetails_Metallic
[2023.02.03-16.01.22:050][490]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TableDetails_Metallic5A50A1914F1974329459E0A7181F8E29.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TableDetails_Metallic.uasset'
[2023.02.03-16.01.22:057][490]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.74 sec)
[2023.02.03-16.01.22:093][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.03-16.01.22:117][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.03-16.01.22:139][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.03-16.01.22:145][490]AssetCheck: New page: Asset Save: T_TableDetails_Metallic
[2023.02.03-16.01.22:145][490]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TableDetails_Metallic.T_TableDetails_Metallic
[2023.02.03-16.01.26:943][767]LogContentBrowser: Deferred new asset file creation: M_TableDetails_Normal1
[2023.02.03-16.01.27:003][767]LogContentBrowser: Creating deferred item: M_TableDetails_Normal1
[2023.02.03-16.01.27:015][768]LogContentBrowser: Renaming the item being created (Deferred Item: M_TableDetails_Normal1).
[2023.02.03-16.01.30:644][986]LogContentBrowser: Attempting asset rename: M_TableDetails_Normal1 -> M_TableDetails_Normal1
[2023.02.03-16.01.30:657][986]LogContentBrowser: End creating deferred item M_TableDetails_Normal1
[2023.02.03-16.01.31:148][ 16]Cmd: TRANSACTION UNDO
[2023.02.03-16.01.31:148][ 16]LogEditorTransaction: Undo Attach Component
[2023.02.03-16.01.39:782][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.03-16.01.41:425][511]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.03-16.01.41:477][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.03-16.01.41:499][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.03-16.01.41:521][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.03-16.01.47:106][833]LogContentBrowser: Attempting asset rename: M_TableDetails_Normal -> T_TableDetails_Normal
[2023.02.03-16.01.47:134][833]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.01.47:213][833]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TableDetails_Normal
[2023.02.03-16.01.47:213][833]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TableDetails_NormalFEDB2EC84156D1D378D59F9BC45BD543.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TableDetails_Normal.uasset'
[2023.02.03-16.01.47:220][833]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.83 sec)
[2023.02.03-16.01.47:252][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.03-16.01.47:275][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.03-16.01.47:297][833]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.03-16.01.47:304][833]AssetCheck: New page: Asset Save: T_TableDetails_Normal
[2023.02.03-16.01.47:304][833]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TableDetails_Normal.T_TableDetails_Normal
[2023.02.03-16.02.12:976][347]LogContentBrowser: Attempting asset rename: M_TableDetails_Roughness -> T_TableDetails_Roughness
[2023.02.03-16.02.13:000][347]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.02.13:069][347]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TableDetails_Roughness
[2023.02.03-16.02.13:069][347]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TableDetails_Roughness5DD967F741E24D3FFE84BD82AB1427F1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TableDetails_Roughness.uasset'
[2023.02.03-16.02.13:076][347]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 1.91 sec)
[2023.02.03-16.02.13:109][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.03-16.02.13:135][347]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.03-16.02.13:157][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.03-16.02.13:163][347]AssetCheck: New page: Asset Save: T_TableDetails_Roughness
[2023.02.03-16.02.13:163][347]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TableDetails_Roughness.T_TableDetails_Roughness
[2023.02.03-16.02.23:262][940]LogContentBrowser: Attempting asset rename: M_TV_BaseColor -> T_TV_BaseColor
[2023.02.03-16.02.23:323][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.02.23:443][940]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TV_BaseColor
[2023.02.03-16.02.23:443][940]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TV_BaseColor2C1F5EB346529BAAEF7380846E4F07EC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TV_BaseColor.uasset'
[2023.02.03-16.02.23:450][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 2.03 sec)
[2023.02.03-16.02.23:484][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.03-16.02.23:509][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.03-16.02.23:531][940]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.03-16.02.23:538][940]AssetCheck: New page: Asset Save: T_TV_BaseColor
[2023.02.03-16.02.23:539][940]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TV_BaseColor.T_TV_BaseColor
[2023.02.03-16.02.33:632][529]LogContentBrowser: Attempting asset rename: M_TV_Metallic -> T_TV_Metallic
[2023.02.03-16.02.33:659][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.02.33:729][529]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TV_Metallic
[2023.02.03-16.02.33:729][529]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TV_Metallic8E23A809431BE749D57691AFF8A3F04D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TV_Metallic.uasset'
[2023.02.03-16.02.33:737][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.11 sec)
[2023.02.03-16.02.33:770][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.03-16.02.33:798][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.03-16.02.33:819][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.03-16.02.33:825][529]AssetCheck: New page: Asset Save: T_TV_Metallic
[2023.02.03-16.02.33:825][529]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TV_Metallic.T_TV_Metallic
[2023.02.03-16.02.43:402][ 92]LogContentBrowser: Attempting asset rename: M_TV_Normal -> T_TV_Normal
[2023.02.03-16.02.43:458][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.02.43:587][ 92]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TV_Normal
[2023.02.03-16.02.43:587][ 92]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TV_NormalA3A72E4E4829776F0B749BA20101F724.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TV_Normal.uasset'
[2023.02.03-16.02.43:593][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.25 sec)
[2023.02.03-16.02.43:630][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.03-16.02.43:655][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.03-16.02.43:677][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.03-16.02.43:683][ 92]AssetCheck: New page: Asset Save: T_TV_Normal
[2023.02.03-16.02.43:683][ 92]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TV_Normal.T_TV_Normal
[2023.02.03-16.02.52:171][582]LogContentBrowser: Attempting asset rename: M_TV_Roughness -> T_TV_Roughness
[2023.02.03-16.02.52:207][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.02.52:298][582]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TV_Roughness
[2023.02.03-16.02.52:298][582]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TV_Roughness3A86BB2D42817D3DE1BE83B0A2FE750B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TV_Roughness.uasset'
[2023.02.03-16.02.52:305][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.34 sec)
[2023.02.03-16.02.52:339][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.03-16.02.52:363][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.03-16.02.52:386][582]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.03-16.02.52:392][582]AssetCheck: New page: Asset Save: T_TV_Roughness
[2023.02.03-16.02.52:392][582]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TV_Roughness.T_TV_Roughness
[2023.02.03-16.03.01:611][116]LogContentBrowser: Attempting asset rename: M_TVMech_BaseColor -> T_TVMech_BaseColor
[2023.02.03-16.03.01:673][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.03.01:789][116]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TVMech_BaseColor
[2023.02.03-16.03.01:789][116]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TVMech_BaseColor2CBECA934B26C264B0CD95B0DD55A542.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TVMech_BaseColor.uasset'
[2023.02.03-16.03.01:796][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 2.47 sec)
[2023.02.03-16.03.01:831][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.03-16.03.01:854][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.02.03-16.03.01:875][116]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.03-16.03.01:881][116]AssetCheck: New page: Asset Save: T_TVMech_BaseColor
[2023.02.03-16.03.01:881][116]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_TVMech_BaseColor.T_TVMech_BaseColor
[2023.02.03-16.03.10:602][626]LogContentBrowser: Attempting asset rename: M_TVMech_Height -> T_TVMech_Height
[2023.02.03-16.03.10:625][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-16.03.10:692][626]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_TVMech_Height
[2023.02.03-16.03.10:692][626]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_TVMech_HeightCD7E790B4EC9EF64F00ED3B5C5B0DB65.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_TVMech_Height.uasset'
[2023.02.03-16.03.10:697][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.54 sec)
