Log file open, 04/14/23 21:33:19
[2023.04.14-19.46.00:826][677]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-19.46.00:826][677]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-19.46.00:826][677]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-19.46.00:826][677]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-19.46.00:826][677]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-19.46.00:826][677]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-19.46.00:826][677]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-19.46.00:826][677]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-19.46.00:827][677]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-19.46.00:827][677]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-19.46.00:827][677]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-19.46.00:829][677]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-19.46.00:893][677]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-19.46.00:894][677]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-19.46.00:894][677]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-19.46.00:894][677]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-19.46.00:894][677]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.14-19.46.00:894][677]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.04.14-19.46.00:896][677]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.14-19.46.00:896][677]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.14-19.46.00:896][677]LogInit: FAudioDevice initialized.
[2023.04.14-19.46.00:896][677]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenu'.
[2023.04.14-19.46.00:935][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.46.00:935][677]LogLoad: Game class is 'StartGameMode_C'
[2023.04.14-19.46.00:935][677]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.14-21.46.00
[2023.04.14-19.46.00:935][677]LogWorld: Bringing up level for play took: 0.000913
[2023.04.14-19.46.00:938][677]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.14-19.46.00:940][677]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.04.14-19.46.00:940][677]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.04.14-19.46.00:940][677]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.14-19.46.00:940][677]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.14-19.46.00:940][677]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.14-19.46.00:943][677]PIE: Server logged in
[2023.04.14-19.46.00:945][677]PIE: Play in editor total start time 0.18 seconds.
[2023.04.14-19.46.00:971][677]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.14-19.46.32:495][983]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.46.32:495][983]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.04.14-19.46.32:496][983]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.14-19.46.32:502][983]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-19.46.32:502][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.46.32:504][983]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-19.46.32:517][983]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.46.32:586][983]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-19.46.32:587][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.14-19.46.32:589][983]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.14-19.46.32:608][983]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.04.14-19.46.32:646][984]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.14-19.46.49:658][977]BlueprintLog: New page: Compile Audio_Menu
[2023.04.14-19.46.49:744][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.14-19.46.51:649][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-19.46.51:662][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-19.46.51:662][ 88]PIE: New page: PIE session: MainMenu (14 Apr 2023, 23:46:51)
[2023.04.14-19.46.51:662][ 88]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.04.14-19.46.51:664][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002616s)
[2023.04.14-19.46.51:664][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002645s)
[2023.04.14-19.46.51:665][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-19.46.51:665][ 88]LogAIModule: Creating AISystem for world MainMenu
[2023.04.14-19.46.51:666][ 88]LogPlayLevel: PIE: World Init took: (0.001389s)
[2023.04.14-19.46.51:730][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.14-19.46.51:731][ 88]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.14-19.46.51:731][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-19.46.51:731][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-19.46.51:731][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-19.46.51:731][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-19.46.51:731][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-19.46.51:731][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-19.46.51:731][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-19.46.51:731][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-19.46.51:732][ 88]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-19.46.51:732][ 88]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-19.46.51:732][ 88]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-19.46.51:734][ 88]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-19.46.51:800][ 88]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-19.46.51:800][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-19.46.51:800][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-19.46.51:800][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-19.46.51:801][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.14-19.46.51:801][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.04.14-19.46.51:803][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.14-19.46.51:803][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.14-19.46.51:803][ 88]LogInit: FAudioDevice initialized.
[2023.04.14-19.46.51:803][ 88]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainMenu'.
[2023.04.14-19.46.51:805][ 88]LogLoad: Game class is 'StartGameMode_C'
[2023.04.14-19.46.51:806][ 88]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.14-21.46.51
[2023.04.14-19.46.51:806][ 88]LogWorld: Bringing up level for play took: 0.000760
[2023.04.14-19.46.51:808][ 88]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.14-19.46.51:810][ 88]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.04.14-19.46.51:810][ 88]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.04.14-19.46.51:810][ 88]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.14-19.46.51:810][ 88]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.14-19.46.51:810][ 88]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.14-19.46.51:810][ 88]PIE: Server logged in
[2023.04.14-19.46.51:811][ 88]PIE: Play in editor total start time 0.15 seconds.
[2023.04.14-19.46.56:334][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.46.56:334][351]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.04.14-19.46.56:334][351]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-19.46.56:334][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.46.56:337][351]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-19.46.56:344][351]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.46.56:398][351]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.46.56:398][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.14-19.46.56:400][351]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.14-19.46.56:412][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.14-19.46.56:435][352]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.14-19.46.58:420][471]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-19.46.58:431][471]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-19.46.58:431][471]PIE: New page: PIE session: MainMenu (14 Apr 2023, 23:46:58)
[2023.04.14-19.46.58:431][471]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.04.14-19.46.58:434][471]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002321s)
[2023.04.14-19.46.58:434][471]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002347s)
[2023.04.14-19.46.58:434][471]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-19.46.58:434][471]LogAIModule: Creating AISystem for world MainMenu
[2023.04.14-19.46.58:434][471]LogPlayLevel: PIE: World Init took: (0.000644s)
[2023.04.14-19.46.58:487][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.14-19.46.58:487][471]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.14-19.46.58:487][471]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-19.46.58:487][471]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-19.46.58:487][471]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-19.46.58:487][471]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-19.46.58:487][471]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-19.46.58:487][471]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-19.46.58:487][471]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-19.46.58:487][471]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-19.46.58:488][471]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-19.46.58:488][471]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-19.46.58:488][471]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-19.46.58:490][471]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-19.46.58:552][471]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-19.46.58:552][471]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-19.46.58:552][471]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-19.46.58:552][471]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-19.46.58:553][471]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.14-19.46.58:553][471]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.04.14-19.46.58:555][471]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.14-19.46.58:555][471]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.14-19.46.58:555][471]LogInit: FAudioDevice initialized.
[2023.04.14-19.46.58:555][471]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMenu'.
[2023.04.14-19.46.58:601][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.46.58:601][471]LogLoad: Game class is 'StartGameMode_C'
[2023.04.14-19.46.58:602][471]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.14-21.46.58
[2023.04.14-19.46.58:602][471]LogWorld: Bringing up level for play took: 0.000917
[2023.04.14-19.46.58:605][471]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.14-19.46.58:606][471]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.04.14-19.46.58:606][471]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.04.14-19.46.58:607][471]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.14-19.46.58:607][471]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.14-19.46.58:607][471]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.14-19.46.58:609][471]PIE: Server logged in
[2023.04.14-19.46.58:611][471]PIE: Play in editor total start time 0.18 seconds.
[2023.04.14-19.46.58:622][471]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.14-19.47.12:733][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.47.12:733][291]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.04.14-19.47.12:734][291]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.14-19.47.12:745][291]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-19.47.12:745][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.47.12:749][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-19.47.12:760][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.47.12:844][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.14-19.47.12:846][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.14-19.47.12:866][291]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.04.14-19.47.12:900][292]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.14-19.47.17:104][541]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-19.47.17:104][541]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-19.49.40:233][864]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Controllers_Menu.Controllers_Menu
[2023.04.14-19.49.40:233][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-19.49.40:241][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-19.49.40:870][864]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-19.49.40:870][864]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-19.50.20:221][ 90]BlueprintLog: New page: Compile Controllers_Menu
[2023.04.14-19.50.20:331][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.14-19.50.32:618][720]LogEditorTransaction: Undo Resize Widget
[2023.04.14-19.50.52:931][763]LogEditorTransaction: Undo Resize Widget
[2023.04.14-19.51.04:818][426]LogEditorTransaction: Undo Edit Bottom
[2023.04.14-19.51.45:689][634]BlueprintLog: New page: Compile Video_Menu
[2023.04.14-19.51.45:812][634]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.04.14-19.51.46:930][692]BlueprintLog: New page: Compile Audio_Menu
[2023.04.14-19.51.47:034][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.14-19.51.49:255][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-19.51.49:271][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-19.51.49:271][809]PIE: New page: PIE session: MainMenu (14 Apr 2023, 23:51:49)
[2023.04.14-19.51.49:271][809]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.04.14-19.51.49:273][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002743s)
[2023.04.14-19.51.49:273][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002775s)
[2023.04.14-19.51.49:274][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-19.51.49:274][809]LogAIModule: Creating AISystem for world MainMenu
[2023.04.14-19.51.49:274][809]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.04.14-19.51.49:346][809]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.04.14-19.51.49:347][809]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.14-19.51.49:347][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-19.51.49:347][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-19.51.49:347][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-19.51.49:347][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-19.51.49:347][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-19.51.49:347][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-19.51.49:347][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-19.51.49:347][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-19.51.49:348][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-19.51.49:348][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-19.51.49:348][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-19.51.49:351][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-19.51.49:430][809]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-19.51.49:430][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-19.51.49:430][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-19.51.49:430][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-19.51.49:431][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.14-19.51.49:431][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.04.14-19.51.49:433][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.14-19.51.49:433][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.14-19.51.49:433][809]LogInit: FAudioDevice initialized.
[2023.04.14-19.51.49:433][809]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMenu'.
[2023.04.14-19.51.49:474][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.51.49:474][809]LogLoad: Game class is 'StartGameMode_C'
[2023.04.14-19.51.49:475][809]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.04.14-21.51.49
[2023.04.14-19.51.49:475][809]LogWorld: Bringing up level for play took: 0.001028
[2023.04.14-19.51.49:478][809]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.14-19.51.49:480][809]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.04.14-19.51.49:480][809]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.04.14-19.51.49:480][809]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.14-19.51.49:480][809]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.14-19.51.49:481][809]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.14-19.51.49:483][809]PIE: Server logged in
[2023.04.14-19.51.49:486][809]PIE: Play in editor total start time 0.216 seconds.
[2023.04.14-19.51.49:506][809]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.04.14-19.51.52:430][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-19.51.52:430][938]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.04.14-19.51.52:430][938]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.14-19.51.52:439][938]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-19.51.52:439][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.51.52:442][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-19.51.52:449][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-19.51.52:534][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-19.51.52:535][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.14-19.51.52:537][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.14-19.51.52:555][938]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.04.14-19.51.52:591][939]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.14-19.51.59:409][344]Cmd: TRANSACTION UNDO
[2023.04.14-19.51.59:409][344]LogEditorTransaction: Undo Edit Bottom
[2023.04.14-19.52.05:103][663]BlueprintLog: New page: Compile Option_Menu
[2023.04.14-19.52.05:204][663]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.04.14-19.52.10:038][947]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-19.52.10:052][947]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.14-19.52.10:054][947]LogPlayLevel: [PlayLevel] Compiling Video_Menu before play...
[2023.04.14-19.52.10:191][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.14-19.52.10:193][947]LogPlayLevel: PlayLevel: Blueprint regeneration took 141 ms (1 blueprints)
[2023.04.14-19.52.10:193][947]PIE: New page: PIE session: MainMenu (14 Apr 2023, 23:52:10)
[2023.04.14-19.52.10:193][947]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.04.14-19.52.10:196][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002565s)
[2023.04.14-19.52.10:196][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002596s)
[2023.04.14-19.52.10:196][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-19.52.10:196][947]LogAIModule: Creating AISystem for world MainMenu
[2023.04.14-19.52.10:197][947]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.04.14-19.52.10:269][947]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.04.14-19.52.10:269][947]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.14-19.52.10:269][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-19.52.10:269][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-19.52.10:269][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-19.52.10:269][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-19.52.10:269][947]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-19.52.10:269][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-19.52.10:269][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-19.52.10:269][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-19.52.10:270][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-19.52.10:270][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
