Log file open, 02/07/23 13:39:10
[2023.02.07-16.05.41:003][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:019][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:036][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:053][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:068][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:085][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:102][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:118][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:135][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:152][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:169][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:186][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:202][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:219][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:235][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:252][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:269][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:286][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:302][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:319][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:336][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:354][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:369][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:386][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:403][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:419][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:436][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:452][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:468][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:485][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:502][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:519][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:535][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:552][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:569][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:585][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:602][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:618][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:635][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:652][968]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:668][969]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:685][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:702][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:719][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:735][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:752][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:769][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:786][976]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:802][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:820][978]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:836][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:853][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:870][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:886][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:903][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:920][984]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:936][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:953][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:970][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.41:986][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:002][989]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:019][990]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:036][991]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:052][992]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:069][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:086][994]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:103][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:118][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:135][997]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:152][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:169][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:185][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:202][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:219][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
[2023.02.07-16.05.42:236][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetOwner_ReturnValue". Node:  Disable Input Graph:  EventGraph Function:  Execute Ubergraph Door Blueprint:  Door
