Log file open, 02/20/23 23:20:44
[2023.02.20-22.41.19:118][861]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:145][862]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:177][863]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:262][864]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:344][865]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door.Ruined_Door
[2023.02.20-22.41.19:431][865]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door.Ruined_Door
[2023.02.20-22.41.19:432][865]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door.Ruined_Door as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_386
[2023.02.20-22.41.19:432][865]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:432][865]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:432][865]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:450][866]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:451][866]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:461][867]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:463][867]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:755][868]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:785][870]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:825][872]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:867][874]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:912][876]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:957][878]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.19:985][879]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.20:106][883]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door.Ruined_Door
[2023.02.20-22.41.20:106][883]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door.Ruined_Door
[2023.02.20-22.41.20:108][883]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Assets/Ruined_Door.Ruined_Door as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.StaticMeshActor_392
[2023.02.20-22.41.20:108][883]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.20:108][883]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.20:125][883]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.20:128][883]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.20:158][884]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.20:271][886]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.20:317][887]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.20:319][887]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.25:721][ 97]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.27:293][156]Cmd: DELETE
[2023.02.20-22.41.27:293][156]Cmd: ACTOR DELETE
[2023.02.20-22.41.27:312][156]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-22.41.27:459][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.20-22.41.27:462][156]LogEditorActor: Deleted 1 Actors (0.169 secs)
[2023.02.20-22.41.31:560][321]BlueprintLog: New page: Compile DoorResearchRoomRuinedOpenOnly
[2023.02.20-22.41.31:575][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:575][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:575][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:575][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:576][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:576][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:576][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:577][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:577][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:577][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:577][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:679][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:679][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:717][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.20-22.41.31:720][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:720][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:720][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:721][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:721][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:721][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:721][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:722][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:723][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:723][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:723][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:724][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:724][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:724][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:724][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:725][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:731][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:732][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:732][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:732][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:733][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:733][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:733][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:733][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:734][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:735][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:735][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:735][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:735][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:736][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.31:736][321]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.33:305][407]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.33:306][407]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.33:306][407]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.33:306][407]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.33:307][407]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.20-22.41.36:788][598]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.38:256][678]LogSlate: Took 0.014470 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-22.41.41:291][798]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.41:293][798]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.41:505][801]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.41:507][801]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:770][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:771][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:771][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:771][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:783][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:784][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:784][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:784][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:785][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:785][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:785][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:787][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:787][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:788][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.55:788][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.56:164][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.56:164][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.56:164][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.56:164][636]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.56:226][637]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.41.56:228][637]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.02:854][ 13]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.02:854][ 13]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.03:016][ 15]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.03:018][ 15]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.04:847][ 88]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.04:849][ 88]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.05:499][111]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.05:499][111]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.05:500][111]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.05:500][111]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.05:502][111]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.05:502][111]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.05:503][111]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.05:503][111]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.42.05:503][111]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
