Log file open, 04/14/23 22:27:39
[2023.04.14-20.32.06:789][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.14-20.32.06:801][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-20.32.06:828][322]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.14-20.32.06:828][322]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.14-20.32.06:830][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.14-20.32.06:861][323]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.14-20.32.13:012][646]BlueprintLog: New page: Compile OfficeChar
[2023.04.14-20.32.13:121][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.04.14-20.32.16:163][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-20.32.16:174][753]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.04.14-20.32.16:190][753]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-20.32.16:190][753]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-20.32.16:191][753]LogWorldPartition: Display: GetPartitionedActors took 228 us (total: 1 ms)
[2023.04.14-20.32.16:195][753]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 32 ms)
[2023.04.14-20.32.16:199][753]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-20.32.16:199][753]PIE: New page: PIE session: FacilityAlternative_WP (15 Apr 2023, 00:32:16)
[2023.04.14-20.32.16:199][753]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.14-20.32.16:225][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025633s)
[2023.04.14-20.32.16:225][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.025666s)
[2023.04.14-20.32.16:225][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.32.16:225][753]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.14-20.32.16:226][753]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-20.32.16:226][753]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-20.32.16:226][753]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-20.32.16:234][753]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.04.14-20.32.16:234][753]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 4.85 sec)
[2023.04.14-20.32.16:234][753]LogPlayLevel: PIE: World Init took: (0.009252s)
[2023.04.14-20.32.16:280][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.04.14-20.32.16:282][753]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.14-20.32.16:282][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-20.32.16:282][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-20.32.16:282][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-20.32.16:282][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-20.32.16:282][753]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-20.32.16:282][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-20.32.16:282][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-20.32.16:282][753]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-20.32.16:283][753]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-20.32.16:283][753]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-20.32.16:283][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-20.32.16:285][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-20.32.16:349][753]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-20.32.16:349][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-20.32.16:349][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-20.32.16:349][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-20.32.16:350][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.14-20.32.16:350][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.04.14-20.32.16:352][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.14-20.32.16:352][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.14-20.32.16:352][753]LogInit: FAudioDevice initialized.
[2023.04.14-20.32.16:352][753]LogAudio: Display: Audio Device (ID: 7) registered with world 'FacilityAlternative_WP'.
[2023.04.14-20.32.16:355][753]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.14-20.32.16:370][753]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.04.14-22.32.16
[2023.04.14-20.32.16:371][753]LogWorld: Bringing up level for play took: 0.015539
[2023.04.14-20.32.16:373][753]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.14-20.32.16:374][753]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.14-20.32.16:374][753]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.14-20.32.16:375][753]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=689.774 Y=2198.321 Z=91.612
[2023.04.14-20.32.16:375][753]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(23), CellsToLoad(0), CellsToUnload(0)
[2023.04.14-20.32.16:375][753]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=689.774 Y=2198.321 Z=91.612,P=0.000000 Y=18.476085 R=-0.000000
[2023.04.14-20.32.16:383][753]LogStreaming: Display: FlushAsyncLoading(-1): 605 QueuedPackages, 0 AsyncPackages
[2023.04.14-20.32.17:109][753]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.14-20.32.17:110][753]PIE: Server logged in
[2023.04.14-20.32.17:111][753]PIE: Play in editor total start time 0.937 seconds.
[2023.04.14-20.32.21:370][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-20.32.21:370][841]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.14-20.32.21:384][841]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.32.21:387][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.32.21:388][841]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.04.14-20.32.21:419][841]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-20.32.21:427][841]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.32.21:475][841]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-20.32.21:478][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.14-20.32.21:479][841]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.14-20.32.21:489][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-20.32.21:514][841]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.14-20.32.21:514][841]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.14-20.32.21:516][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.14-20.32.21:543][842]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.14-20.32.26:421][ 94]BlueprintLog: New page: Compile OfficeChar
[2023.04.14-20.32.26:528][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.14-20.32.30:097][223]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-20.32.30:109][223]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.04.14-20.32.30:126][223]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-20.32.30:126][223]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-20.32.30:127][223]LogWorldPartition: Display: GetPartitionedActors took 248 us (total: 1 ms)
[2023.04.14-20.32.30:132][223]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 37 ms)
[2023.04.14-20.32.30:135][223]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-20.32.30:135][223]PIE: New page: PIE session: FacilityAlternative_WP (15 Apr 2023, 00:32:30)
[2023.04.14-20.32.30:135][223]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.14-20.32.30:160][223]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024839s)
[2023.04.14-20.32.30:160][223]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.024867s)
[2023.04.14-20.32.30:160][223]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.32.30:161][223]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.14-20.32.30:161][223]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-20.32.30:161][223]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-20.32.30:161][223]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-20.32.30:169][223]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.04.14-20.32.30:169][223]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 4.86 sec)
[2023.04.14-20.32.30:169][223]LogPlayLevel: PIE: World Init took: (0.008721s)
[2023.04.14-20.32.30:213][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.14-20.32.30:215][223]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.14-20.32.30:215][223]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-20.32.30:215][223]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-20.32.30:215][223]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-20.32.30:215][223]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-20.32.30:215][223]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-20.32.30:215][223]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-20.32.30:215][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-20.32.30:215][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-20.32.30:216][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-20.32.30:216][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-20.32.30:216][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-20.32.30:218][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-20.32.30:280][223]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-20.32.30:281][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-20.32.30:281][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-20.32.30:281][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-20.32.30:281][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.14-20.32.30:281][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.04.14-20.32.30:283][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.14-20.32.30:283][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.14-20.32.30:283][223]LogInit: FAudioDevice initialized.
[2023.04.14-20.32.30:283][223]LogAudio: Display: Audio Device (ID: 8) registered with world 'FacilityAlternative_WP'.
[2023.04.14-20.32.30:287][223]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.14-20.32.30:301][223]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.04.14-22.32.30
[2023.04.14-20.32.30:302][223]LogWorld: Bringing up level for play took: 0.015292
[2023.04.14-20.32.30:304][223]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.14-20.32.30:305][223]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.14-20.32.30:305][223]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.14-20.32.30:306][223]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=689.774 Y=2198.321 Z=91.612
[2023.04.14-20.32.30:306][223]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(23), CellsToLoad(0), CellsToUnload(0)
[2023.04.14-20.32.30:306][223]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=689.774 Y=2198.321 Z=91.612,P=0.000000 Y=18.476085 R=-0.000000
[2023.04.14-20.32.30:314][223]LogStreaming: Display: FlushAsyncLoading(-1): 605 QueuedPackages, 0 AsyncPackages
[2023.04.14-20.32.31:046][223]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.14-20.32.31:047][223]PIE: Server logged in
[2023.04.14-20.32.31:048][223]PIE: Play in editor total start time 0.939 seconds.
[2023.04.14-20.32.39:390][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-20.32.39:390][424]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.14-20.32.39:407][424]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.32.39:409][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.32.39:409][424]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.04.14-20.32.39:439][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-20.32.39:448][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.32.39:507][424]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-20.32.39:508][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.14-20.32.39:510][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.14-20.32.39:521][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-20.32.39:549][424]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.14-20.32.39:549][424]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.14-20.32.39:551][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.14-20.32.39:580][425]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.14-20.33.00:943][662]BlueprintLog: New page: Compile OfficeChar
[2023.04.14-20.33.01:054][662]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.14-20.33.03:813][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-20.33.03:826][765]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.04.14-20.33.03:845][765]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-20.33.03:845][765]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-20.33.03:845][765]LogWorldPartition: Display: GetPartitionedActors took 281 us (total: 2 ms)
[2023.04.14-20.33.03:850][765]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 43 ms)
[2023.04.14-20.33.03:854][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-20.33.03:854][765]PIE: New page: PIE session: FacilityAlternative_WP (15 Apr 2023, 00:33:03)
[2023.04.14-20.33.03:854][765]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.14-20.33.03:879][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024698s)
[2023.04.14-20.33.03:879][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.024729s)
[2023.04.14-20.33.03:879][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.33.03:880][765]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.14-20.33.03:880][765]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-20.33.03:880][765]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-20.33.03:880][765]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-20.33.03:888][765]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.04.14-20.33.03:888][765]LogWorldPartition: Display: WorldPartition initialize took 7 ms (total: 4.87 sec)
[2023.04.14-20.33.03:888][765]LogPlayLevel: PIE: World Init took: (0.008697s)
[2023.04.14-20.33.03:932][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.14-20.33.03:934][765]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.14-20.33.03:934][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-20.33.03:934][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-20.33.03:934][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-20.33.03:934][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-20.33.03:934][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-20.33.03:934][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-20.33.03:934][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-20.33.03:934][765]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-20.33.03:934][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-20.33.03:934][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-20.33.03:934][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-20.33.03:937][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-20.33.04:004][765]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-20.33.04:004][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-20.33.04:004][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-20.33.04:004][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-20.33.04:005][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.14-20.33.04:005][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.04.14-20.33.04:007][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.14-20.33.04:007][765]LogInit: FAudioDevice initialized.
[2023.04.14-20.33.04:007][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.14-20.33.04:007][765]LogAudio: Display: Audio Device (ID: 9) registered with world 'FacilityAlternative_WP'.
[2023.04.14-20.33.04:009][765]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.14-20.33.04:026][765]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.04.14-22.33.04
[2023.04.14-20.33.04:027][765]LogWorld: Bringing up level for play took: 0.016804
[2023.04.14-20.33.04:029][765]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.14-20.33.04:030][765]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.14-20.33.04:030][765]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.14-20.33.04:031][765]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=689.774 Y=2198.321 Z=91.612
[2023.04.14-20.33.04:031][765]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(23), CellsToLoad(0), CellsToUnload(0)
[2023.04.14-20.33.04:031][765]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=689.774 Y=2198.321 Z=91.612,P=0.000000 Y=18.476085 R=-0.000000
[2023.04.14-20.33.04:040][765]LogStreaming: Display: FlushAsyncLoading(-1): 605 QueuedPackages, 0 AsyncPackages
[2023.04.14-20.33.04:841][765]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.14-20.33.04:842][765]PIE: Server logged in
[2023.04.14-20.33.04:843][765]PIE: Play in editor total start time 1.017 seconds.
[2023.04.14-20.33.15:250][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-20.33.15:250][ 39]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.14-20.33.15:261][ 39]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.33.15:262][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.33.15:263][ 39]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.04.14-20.33.15:297][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-20.33.15:306][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.33.15:351][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-20.33.15:353][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.14-20.33.15:355][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.14-20.33.15:396][ 39]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.14-20.33.15:396][ 39]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.14-20.33.15:399][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.14-20.33.15:430][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.14-20.33.22:159][385]BlueprintLog: New page: Compile OfficeChar
[2023.04.14-20.33.22:274][385]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.04.14-20.33.24:147][445]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-20.33.24:158][445]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.04.14-20.33.24:176][445]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.14-20.33.24:176][445]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.14-20.33.24:176][445]LogWorldPartition: Display: GetPartitionedActors took 248 us (total: 2 ms)
[2023.04.14-20.33.24:182][445]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 49 ms)
[2023.04.14-20.33.24:185][445]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-20.33.24:185][445]PIE: New page: PIE session: FacilityAlternative_WP (15 Apr 2023, 00:33:24)
[2023.04.14-20.33.24:186][445]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.14-20.33.24:213][445]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026965s)
[2023.04.14-20.33.24:213][445]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.026995s)
[2023.04.14-20.33.24:213][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.33.24:213][445]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.14-20.33.24:214][445]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.14-20.33.24:214][445]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.14-20.33.24:214][445]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.14-20.33.24:222][445]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.04.14-20.33.24:222][445]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 4.88 sec)
[2023.04.14-20.33.24:222][445]LogPlayLevel: PIE: World Init took: (0.009442s)
[2023.04.14-20.33.24:268][445]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.14-20.33.24:270][445]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.14-20.33.24:270][445]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-20.33.24:270][445]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-20.33.24:270][445]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
