Log file open, 04/14/23 07:37:02
[2023.04.14-05.37.26:413][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.14-05.37.26:414][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-05.37.26:414][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,117ms to complete.
[2023.04.14-05.37.26:414][  0]LogFileHelpers: Loading map 'MainMenu' took 0.185
[2023.04.14-05.37.26:422][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.201
[2023.04.14-05.37.26:422][  0]LogShaderCompilers: Display: ================================================
[2023.04.14-05.37.26:422][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-05.37.26:422][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.14-05.37.26:422][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.14-05.37.26:422][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.14-05.37.26:422][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-05.37.26:422][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-05.37.26:422][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-05.37.26:422][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-05.37.26:422][  0]LogShaderCompilers: Display: ================================================
[2023.04.14-05.37.26:513][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-05.37.26:513][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-05.37.26:513][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-05.37.26:514][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-05.37.26:514][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-05.37.26:514][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-05.37.26:523][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-05.37.26:528][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-05.37.26:533][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-05.37.26:538][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-05.37.26:555][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.14-05.37.26:555][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.14-05.37.26:555][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.14-05.37.26:556][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.14-05.37.26:556][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.14-05.37.26:557][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.14-05.37.26:557][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.14-05.37.26:557][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.14-05.37.26:558][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.14-05.37.26:558][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.14-05.37.26:615][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-05.37.26:615][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-05.37.26:615][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-05.37.26:615][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.14-05.37.26:727][  0]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.14-05.37.26:730][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.14-05.37.26:731][  0]LogSlate: Took 0.000114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.14-05.37.26:732][  0]LogSlate: Took 0.000067 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.14-05.37.26:758][  0]LogViewport: Scene viewport resized to 1397x601, mode Windowed.
[2023.04.14-05.37.26:780][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.14-05.37.27:178][  0]LogStall: Startup...
[2023.04.14-05.37.27:179][  0]LogStall: Startup complete.
[2023.04.14-05.37.27:186][  0]LogLoad: (Engine Initialization) Total time: 25.96 seconds
[2023.04.14-05.37.27:186][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.14-05.37.27:265][  0]LogAssetRegistry: Asset discovery search completed in 11.8390 seconds
[2023.04.14-05.37.27:275][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.14-05.37.27:558][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.14-05.39.45:913][417]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.144 and deleted 0 files with total size 0 MiB. Scanned 18199 files in 17181 folders with total size 1650 MiB.
[2023.04.14-06.21.08:038][396]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Corpse/Debris/Rifle1.Rifle1
[2023.04.14-06.21.08:042][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-06.21.08:176][396]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-06.21.08:176][396]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-06.21.08:176][396]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.08:176][396]MaterialEditorStats: Shader Count: 0
[2023.04.14-06.21.08:180][396]LogShaderCompilers: Display: ================================================
[2023.04.14-06.21.08:180][396]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.14-06.21.08:180][396]LogShaderCompilers: Display: Total job queries 27, among them cache hits 3 (11.11%)
[2023.04.14-06.21.08:180][396]LogShaderCompilers: Display: Tracking 24 distinct input hashes that result in 16 distinct outputs (66.67%)
[2023.04.14-06.21.08:180][396]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.04.14-06.21.08:180][396]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.14-06.21.08:180][396]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.14-06.21.08:180][396]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.14-06.21.08:180][396]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.14-06.21.08:180][396]LogShaderCompilers: Display: ================================================
[2023.04.14-06.21.08:182][396]LogSlate: Took 0.000201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.14-06.21.08:183][396]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.04.14-06.21.09:019][436]MaterialEditorStats: Texture samplers: 2/16
[2023.04.14-06.21.09:019][436]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-06.21.09:019][436]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.09:019][436]MaterialEditorStats: Shader Count: 1
[2023.04.14-06.21.09:333][454]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.14-06.21.09:333][454]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-06.21.09:333][454]MaterialEditorStats: Texture samplers: 5/16
[2023.04.14-06.21.09:333][454]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-06.21.09:333][454]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.09:333][454]MaterialEditorStats: Shader Count: 4
[2023.04.14-06.21.45:021][893]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-06.21.45:021][893]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-06.21.45:021][893]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.45:021][893]MaterialEditorStats: Shader Count: 0
[2023.04.14-06.21.45:109][895]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.14-06.21.45:109][895]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-06.21.45:109][895]MaterialEditorStats: Texture samplers: 5/16
[2023.04.14-06.21.45:109][895]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-06.21.45:109][895]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.45:109][895]MaterialEditorStats: Shader Count: 4
[2023.04.14-06.21.49:451][155]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-06.21.49:451][155]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-06.21.49:451][155]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.49:451][155]MaterialEditorStats: Shader Count: 0
[2023.04.14-06.21.49:478][157]MaterialEditorStats: Base pass shader: 228 instructions
[2023.04.14-06.21.49:478][157]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-06.21.49:478][157]MaterialEditorStats: Texture samplers: 5/16
[2023.04.14-06.21.49:478][157]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.14-06.21.49:478][157]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.49:478][157]MaterialEditorStats: Shader Count: 4
[2023.04.14-06.21.51:376][269]MaterialEditorStats: Texture samplers: 0/16
[2023.04.14-06.21.51:376][269]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-06.21.51:376][269]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.51:376][269]MaterialEditorStats: Shader Count: 0
[2023.04.14-06.21.51:990][306]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-06.21.51:990][306]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-06.21.51:990][306]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.51:990][306]MaterialEditorStats: Shader Count: 1
[2023.04.14-06.21.52:190][318]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-06.21.52:191][318]MaterialEditorStats: Texture samplers: 3/16
[2023.04.14-06.21.52:191][318]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-06.21.52:191][318]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.52:191][318]MaterialEditorStats: Shader Count: 3
[2023.04.14-06.21.52:290][324]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-06.21.52:290][324]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-06.21.52:290][324]MaterialEditorStats: Texture samplers: 6/16
[2023.04.14-06.21.52:290][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-06.21.52:290][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.52:290][324]MaterialEditorStats: Shader Count: 4
[2023.04.14-06.21.55:613][520]LogMaterialEditor: Saving and Compiling material Rifle1
[2023.04.14-06.21.56:074][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.14-06.21.56:781][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.04.14-06.21.56:790][520]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-06.21.57:990][520]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Corpse/Debris/Rifle1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Debris/Rifle1.uasset" SILENT=true
[2023.04.14-06.21.57:996][520]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.004954 seconds
[2023.04.14-06.21.57:996][520]LogSerialization: UsePackageTrailer: 'true'
[2023.04.14-06.21.57:998][520]LogSavePackage: Moving output files for package: /Game/Assets/Corpse/Debris/Rifle1
[2023.04.14-06.21.57:998][520]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Rifle1EE4DC703436818F3156FD4B83B2A1CC6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Corpse/Debris/Rifle1.uasset'
[2023.04.14-06.21.58:004][520]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.21 sec
[2023.04.14-06.21.58:007][520]AssetCheck: New page: Asset Save: Rifle1
[2023.04.14-06.21.58:007][520]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Corpse/Debris/Rifle1.Rifle1
[2023.04.14-06.21.58:008][520]MaterialEditorStats: Base pass shader: 232 instructions
[2023.04.14-06.21.58:008][520]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.14-06.21.58:008][520]MaterialEditorStats: MaxSampler: 281 instructions
[2023.04.14-06.21.58:008][520]MaterialEditorStats: Texture samplers: 7/16
[2023.04.14-06.21.58:008][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.14-06.21.58:008][520]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.14-06.21.58:008][520]MaterialEditorStats: Shader Count: 16
[2023.04.14-06.22.14:147][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.20ms
[2023.04.14-06.22.15:166][480]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestArea.TestArea
[2023.04.14-06.22.15:166][480]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/TestArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-06.22.15:166][480]LightingResults: New page: Lighting Build
[2023.04.14-06.22.15:167][480]LoadErrors: New page: Loading map: TestArea.umap
[2023.04.14-06.22.15:180][480]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-06.22.15:180][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-06.22.15:180][480]MapCheck: New page: Map Check
[2023.04.14-06.22.15:180][480]LightingResults: New page: Lighting Build
[2023.04.14-06.22.15:187][480]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-06.22.15:191][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.14-06.22.15:317][480]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-06.22.15:317][480]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.14-06.22.15:327][480]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.04.14-06.22.15:328][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-06.22.15:343][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.14-06.22.15:352][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.14-06.22.15:366][480]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestArea'.
[2023.04.14-06.22.15:366][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-06.22.15:367][480]LogAIModule: Creating AISystem for world TestArea
[2023.04.14-06.22.15:371][480]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-06.22.15:371][480]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.14-06.22.15:652][480]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-06.22.15:655][480]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-06.22.15:655][480]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.14-06.22.15:664][480]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.14-06.22.15:677][480]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-06.22.15:677][480]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,173ms to complete.
[2023.04.14-06.22.15:677][480]LogFileHelpers: Loading map 'TestArea' took 0.510
[2023.04.14-06.22.15:770][481]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-06.22.15:944][483]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.14-06.22.15:944][483]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.14-06.22.15:944][483]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.04.14-06.22.22:911][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/Debris/Rifle.Rifle
[2023.04.14-06.22.22:912][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/Debris/Rifle.Rifle
[2023.04.14-06.22.22:912][834]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Corpse/Debris/Rifle.Rifle as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_12
[2023.04.14-06.22.23:230][853]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/Debris/Rifle.Rifle
[2023.04.14-06.22.23:231][853]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Corpse/Debris/Rifle.Rifle
[2023.04.14-06.22.23:232][853]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Corpse/Debris/Rifle.Rifle as actor: StaticMeshActor /Game/Levels/TestArea.TestArea:PersistentLevel.StaticMeshActor_16
[2023.04.14-06.22.36:620][632]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-06.22.36:626][632]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-06.22.36:626][632]PIE: New page: PIE session: TestArea (14. apr. 2023, 10:22:36)
[2023.04.14-06.22.36:630][632]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.14-06.22.36:630][632]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.14-06.22.36:630][632]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestArea
[2023.04.14-06.22.36:779][632]LogPlayLevel: PIE: StaticDuplicateObject took: (0.148259s)
[2023.04.14-06.22.36:779][632]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestArea.TestArea to /Game/Levels/UEDPIE_0_TestArea.TestArea (0.148298s)
[2023.04.14-06.22.36:779][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-06.22.36:779][632]LogAIModule: Creating AISystem for world TestArea
[2023.04.14-06.22.36:779][632]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.04.14-06.22.36:787][632]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.14-06.22.36:788][632]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.14-06.22.36:788][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-06.22.36:788][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-06.22.36:788][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-06.22.36:788][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-06.22.36:788][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.14-06.22.36:788][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-06.22.36:788][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.14-06.22.36:788][632]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-06.22.36:788][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-06.22.36:788][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-06.22.36:788][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-06.22.36:790][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-06.22.36:843][632]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.14-06.22.36:843][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-06.22.36:843][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-06.22.36:843][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-06.22.36:845][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.14-06.22.36:845][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.14-06.22.36:848][632]LogInit: FAudioDevice initialized.
[2023.04.14-06.22.36:848][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.14-06.22.36:848][632]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestArea'.
[2023.04.14-06.22.36:848][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.14-06.22.36:853][632]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.14-06.22.36:857][632]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.14-06.22.36:857][632]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.14-06.22.36:861][632]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestArea.TestArea up for play (max tick rate 60) at 2023.04.14-08.22.36
[2023.04.14-06.22.36:862][632]LogWorld: Bringing up level for play took: 0.009318
[2023.04.14-06.22.36:865][632]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.14-06.22.36:873][632]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.14-06.22.36:873][632]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.14-06.22.36:873][632]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.14-06.22.36:874][632]PIE: Server logged in
[2023.04.14-06.22.36:874][632]PIE: Play in editor total start time 0,249 seconds.
[2023.04.14-06.22.56:281][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-06.22.56:281][780]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestArea
[2023.04.14-06.22.56:281][780]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.04.14-06.22.56:282][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-06.22.56:285][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-06.22.56:287][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-06.22.56:295][780]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-06.22.56:295][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.14-06.22.56:297][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.14-06.22.56:317][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-06.22.56:319][780]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.14-06.22.56:319][780]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.14-06.22.56:320][780]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.14-06.22.56:361][781]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.14-06.23.03:576][204]MaterialEditorStats: Texture samplers: 0/16
