Log file open, 01/20/23 17:48:59
[2023.01.20-16.51.03:251][667]LogInit: Display: PreExit Game.
[2023.01.20-16.51.03:252][667]LogWorld: BeginTearingDown for /Game/Levels/OfficeArea
[2023.01.20-16.51.03:252][667]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.51.03:252][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.51.03:727][667]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.20-16.51.03:727][667]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.20-16.51.03:727][667]LogAudio: Display: Audio Device unregistered from world 'OfficeArea'.
[2023.01.20-16.51.03:750][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.20-16.51.03:752][667]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.20-16.51.03:807][667]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.20-16.51.03:847][667]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.20-16.51.03:853][667]LogExit: Preparing to exit.
[2023.01.20-16.51.04:400][667]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.51.04:442][667]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.20-16.51.04:531][667]LogMoviePlayer: Shutting down movie player
[2023.01.20-16.51.05:958][667]LogExit: Game engine shut down
[2023.01.20-16.51.06:013][667]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.20-16.51.08:424][667]LogExit: Object subsystem successfully closed.
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: ================================================
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Total job queries 4478, among them cache hits 0 (0.00%)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Tracking 1658 distinct input hashes that result in 829 distinct outputs (50.00%)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: RAM used: 5.63 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.34%
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Shaders Compiled: 1658
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Jobs assigned 1718, completed 1658 (96.51%)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Time job spent in pending queue: average 40.04 s, longest 94.93 s
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Job execution time: average 6.34 s, max 9.03 s
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Job life time (pending + execution): average 44.53 s, max 98.20
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.13 s
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Jobs were issued in 175 batches (only local compilation was used), average 9.82 jobs/batch
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Average processing rate: 15.19 jobs/sec
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Total thread time: 973.79 s
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Total thread preprocess time: 52.28 s
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Effective parallelization: 8.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.16 sec, max 1.16 sec, min 1.16 sec)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    6 times, average 1.03 sec, max 2.06 sec, min 0.72 sec)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    6 times, average 0.96 sec, max 1.00 sec, min 0.93 sec)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    7 times, average 0.96 sec, max 2.02 sec, min 0.69 sec)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.73% of total time (compiled  114 times, average 0.75 sec, max 1.63 sec, min 0.57 sec)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.89% of total time (compiled  109 times, average 0.70 sec, max 0.91 sec, min 0.46 sec)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display:                                             FDebugViewModeVS - 7.26% of total time (compiled  107 times, average 0.66 sec, max 0.80 sec, min 0.44 sec)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.71% of total time (compiled  106 times, average 0.62 sec, max 0.75 sec, min 0.40 sec)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.62% of total time (compiled  111 times, average 0.58 sec, max 1.71 sec, min 0.49 sec)
[2023.01.20-16.51.08:427][667]LogShaderCompilers: Display: ================================================
[2023.01.20-16.51.08:522][667]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.20-16.51.08:837][667]LogVirtualization: UE::Virtualization was shutdown
[2023.01.20-16.51.10:055][667]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (621)
[2023.01.20-16.51.10:055][667]LogModuleManager: Shutting down and abandoning module SequenceRecorder (619)
[2023.01.20-16.51.10:056][667]LogModuleManager: Shutting down and abandoning module AutomationController (617)
[2023.01.20-16.51.10:063][667]LogModuleManager: Shutting down and abandoning module AutomationWorker (615)
[2023.01.20-16.51.10:074][667]LogModuleManager: Shutting down and abandoning module Voice (613)
[2023.01.20-16.51.10:087][667]LogModuleManager: Shutting down and abandoning module AIModule (611)
[2023.01.20-16.51.10:087][667]LogModuleManager: Shutting down and abandoning module GameplayDebugger (610)
[2023.01.20-16.51.10:107][667]LogModuleManager: Shutting down and abandoning module AITestSuite (608)
[2023.01.20-16.51.10:108][667]LogModuleManager: Shutting down and abandoning module NavigationSystem (606)
[2023.01.20-16.51.10:108][667]LogModuleManager: Shutting down and abandoning module PlanarCut (603)
[2023.01.20-16.51.10:124][667]LogModuleManager: Shutting down and abandoning module CharacterAI (601)
[2023.01.20-16.51.10:124][667]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (599)
[2023.01.20-16.51.10:134][667]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (597)
[2023.01.20-16.51.10:147][667]LogModuleManager: Shutting down and abandoning module TakesCore (595)
[2023.01.20-16.51.10:147][667]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (593)
[2023.01.20-16.51.10:161][667]LogModuleManager: Shutting down and abandoning module TakeRecorder (592)
[2023.01.20-16.51.10:219][667]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (589)
[2023.01.20-16.51.10:220][667]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (587)
[2023.01.20-16.51.10:220][667]LogModuleManager: Shutting down and abandoning module WebMMedia (585)
[2023.01.20-16.51.10:220][667]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (583)
[2023.01.20-16.51.10:228][667]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (581)
[2023.01.20-16.51.10:228][667]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (579)
[2023.01.20-16.51.10:228][667]LogModuleManager: Shutting down and abandoning module SessionServices (577)
[2023.01.20-16.51.10:228][667]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (575)
[2023.01.20-16.51.10:228][667]LogModuleManager: Shutting down and abandoning module LiveCoding (573)
[2023.01.20-16.51.10:242][667]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (571)
[2023.01.20-16.51.10:272][667]LogModuleManager: Shutting down and abandoning module MovieScene (569)
[2023.01.20-16.51.10:296][667]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (567)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (565)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (563)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module AudioMixer (562)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module AudioMixerCore (561)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module PortalServices (557)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module PortalRpc (555)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module MessagingRpc (553)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (551)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module TypedElementFramework (549)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (547)
[2023.01.20-16.51.10:313][667]LogModuleManager: Shutting down and abandoning module ProfilerService (545)
[2023.01.20-16.51.10:401][667]LogModuleManager: Shutting down and abandoning module TaskGraph (543)
[2023.01.20-16.51.10:423][667]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (541)
[2023.01.20-16.51.10:437][667]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (539)
[2023.01.20-16.51.10:437][667]LogModuleManager: Shutting down and abandoning module MultiUserClient (537)
[2023.01.20-16.51.10:445][667]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (536)
[2023.01.20-16.51.10:445][667]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (533)
[2023.01.20-16.51.10:445][667]LogOpenImageDenoise: OIDN shutting down
[2023.01.20-16.51.10:445][667]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (531)
[2023.01.20-16.51.10:460][667]LogModuleManager: Shutting down and abandoning module Iris (529)
[2023.01.20-16.51.10:460][667]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (527)
[2023.01.20-16.51.10:476][667]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (525)
[2023.01.20-16.51.10:489][667]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (523)
[2023.01.20-16.51.10:489][667]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (521)
[2023.01.20-16.51.10:489][667]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (520)
[2023.01.20-16.51.10:489][667]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (518)
[2023.01.20-16.51.10:489][667]LogModuleManager: Shutting down and abandoning module DataflowNodes (515)
[2023.01.20-16.51.10:489][667]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (513)
[2023.01.20-16.51.10:489][667]LogModuleManager: Shutting down and abandoning module ChaosNiagara (511)
[2023.01.20-16.51.10:500][667]LogModuleManager: Shutting down and abandoning module AutomationUtils (509)
[2023.01.20-16.51.10:500][667]LogModuleManager: Shutting down and abandoning module BackChannel (507)
[2023.01.20-16.51.10:510][667]LogModuleManager: Shutting down and abandoning module ResonanceAudio (505)
[2023.01.20-16.51.10:510][667]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (503)
[2023.01.20-16.51.10:510][667]LogModuleManager: Shutting down and abandoning module ModelingOperators (501)
[2023.01.20-16.51.10:523][667]LogModuleManager: Shutting down and abandoning module ModelingComponents (499)
[2023.01.20-16.51.10:540][667]LogModuleManager: Shutting down and abandoning module GeometryFramework (498)
[2023.01.20-16.51.10:554][667]LogModuleManager: Shutting down and abandoning module MeshModelingTools (495)
[2023.01.20-16.51.10:567][667]LogModuleManager: Shutting down and abandoning module InputDebugging (493)
[2023.01.20-16.51.10:567][667]LogModuleManager: Shutting down and abandoning module DynamicMesh (491)
[2023.01.20-16.51.10:577][667]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (489)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module GooglePAD (487)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (485)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (484)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module GeometryCache (481)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (480)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (477)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module AudioCapture (475)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (474)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module AssetTags (471)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module AndroidPermission (469)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (467)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module AppleImageUtils (465)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (463)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module GLTFCore (461)
[2023.01.20-16.51.10:594][667]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (459)
[2023.01.20-16.51.10:604][667]LogModuleManager: Shutting down and abandoning module HotReload (458)
[2023.01.20-16.51.10:604][667]LogModuleManager: Shutting down and abandoning module UObjectPlugin (455)
[2023.01.20-16.51.10:604][667]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (453)
[2023.01.20-16.51.10:604][667]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (451)
[2023.01.20-16.51.10:620][667]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (449)
[2023.01.20-16.51.10:620][667]LogModuleManager: Shutting down and abandoning module DumpGPUServices (447)
[2023.01.20-16.51.10:629][667]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (445)
[2023.01.20-16.51.10:629][667]LogModuleManager: Shutting down and abandoning module TemplateSequence (443)
[2023.01.20-16.51.10:629][667]LogModuleManager: Shutting down and abandoning module SequencerScripting (441)
[2023.01.20-16.51.10:640][667]LogModuleManager: Shutting down and abandoning module TakeMovieScene (439)
[2023.01.20-16.51.10:640][667]LogModuleManager: Shutting down and abandoning module MediaPlate (435)
[2023.01.20-16.51.10:640][667]LogModuleManager: Shutting down and abandoning module MediaCompositing (433)
[2023.01.20-16.51.10:640][667]LogModuleManager: Shutting down and abandoning module ImgMedia (431)
[2023.01.20-16.51.10:651][667]LogModuleManager: Shutting down and abandoning module ControlRigSpline (429)
[2023.01.20-16.51.10:664][667]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (427)
[2023.01.20-16.51.10:665][667]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (425)
[2023.01.20-16.51.10:676][667]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (423)
[2023.01.20-16.51.10:686][667]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (421)
[2023.01.20-16.51.10:692][667]LogModuleManager: Shutting down and abandoning module InterchangePipelines (419)
[2023.01.20-16.51.10:692][667]LogModuleManager: Shutting down and abandoning module InterchangeExport (417)
[2023.01.20-16.51.10:692][667]LogModuleManager: Shutting down and abandoning module InterchangeMessages (415)
[2023.01.20-16.51.10:692][667]LogModuleManager: Shutting down and abandoning module InterchangeImport (413)
[2023.01.20-16.51.10:704][667]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (411)
[2023.01.20-16.51.10:704][667]LogModuleManager: Shutting down and abandoning module InterchangeNodes (409)
[2023.01.20-16.51.10:704][667]LogModuleManager: Shutting down and abandoning module TraceUtilities (407)
[2023.01.20-16.51.10:711][667]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (405)
[2023.01.20-16.51.10:724][667]LogModuleManager: Shutting down and abandoning module SQLiteCore (403)
[2023.01.20-16.51.10:745][667]LogModuleManager: Shutting down and abandoning module Concert (401)
[2023.01.20-16.51.10:745][667]LogModuleManager: Shutting down and abandoning module ConcertTransport (400)
[2023.01.20-16.51.10:745][667]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (397)
[2023.01.20-16.51.10:745][667]LogModuleManager: Shutting down and abandoning module Niagara (395)
[2023.01.20-16.51.10:771][667]LogModuleManager: Shutting down and abandoning module NiagaraEditor (394)
[2023.01.20-16.51.10:787][667]LogModuleManager: Shutting down and abandoning module ContentBrowser (393)
[2023.01.20-16.51.10:787][667]LogModuleManager: Shutting down and abandoning module CollectionManager (392)
[2023.01.20-16.51.10:796][667]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (391)
[2023.01.20-16.51.10:796][667]LogModuleManager: Shutting down and abandoning module ContentBrowserData (388)
[2023.01.20-16.51.10:796][667]LogModuleManager: Shutting down and abandoning module NiagaraCore (383)
[2023.01.20-16.51.10:796][667]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (381)
[2023.01.20-16.51.10:796][667]LogModuleManager: Shutting down and abandoning module PBIK (379)
[2023.01.20-16.51.10:796][667]LogModuleManager: Shutting down and abandoning module FullBodyIK (377)
[2023.01.20-16.51.10:796][667]LogModuleManager: Shutting down and abandoning module ChaosCaching (375)
[2023.01.20-16.51.10:810][667]LogModuleManager: Shutting down and abandoning module Synthesis (373)
[2023.01.20-16.51.10:827][667]LogModuleManager: Shutting down and abandoning module SoundFields (371)
[2023.01.20-16.51.10:827][667]LogModuleManager: Shutting down and abandoning module SignificanceManager (369)
[2023.01.20-16.51.10:827][667]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (367)
[2023.01.20-16.51.10:839][667]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (365)
[2023.01.20-16.51.10:839][667]LogModuleManager: Shutting down and abandoning module MetasoundEditor (363)
[2023.01.20-16.51.10:862][667]LogModuleManager: Shutting down and abandoning module ToolMenus (362)
[2023.01.20-16.51.10:862][667]LogModuleManager: Shutting down and abandoning module AudioWidgets (360)
[2023.01.20-16.51.10:862][667]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (359)
[2023.01.20-16.51.10:874][667]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (355)
[2023.01.20-16.51.10:890][667]LogModuleManager: Shutting down and abandoning module MetasoundEngine (353)
[2023.01.20-16.51.10:902][667]LogModuleManager: Shutting down and abandoning module WaveTable (352)
[2023.01.20-16.51.10:902][667]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (350)
[2023.01.20-16.51.10:902][667]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (347)
[2023.01.20-16.51.10:910][667]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (345)
[2023.01.20-16.51.10:937][667]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (343)
[2023.01.20-16.51.10:957][667]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (341)
[2023.01.20-16.51.10:964][667]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (339)
[2023.01.20-16.51.10:964][667]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (337)
[2023.01.20-16.51.10:964][667]LogModuleManager: Shutting down and abandoning module CableComponent (335)
[2023.01.20-16.51.10:976][667]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (333)
[2023.01.20-16.51.10:981][667]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (332)
[2023.01.20-16.51.10:981][667]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (329)
[2023.01.20-16.51.10:982][667]LogModuleManager: Shutting down and abandoning module SignalProcessing (328)
[2023.01.20-16.51.10:992][667]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (325)
[2023.01.20-16.51.11:006][667]LogModuleManager: Shutting down and abandoning module FacialAnimation (323)
[2023.01.20-16.51.11:006][667]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (321)
[2023.01.20-16.51.11:011][667]LogModuleManager: Shutting down and abandoning module TreeMap (320)
[2023.01.20-16.51.11:011][667]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (317)
[2023.01.20-16.51.11:011][667]LogModuleManager: Shutting down and abandoning module AnimationSharing (315)
[2023.01.20-16.51.11:011][667]LogModuleManager: Shutting down and abandoning module ActorSequence (313)
[2023.01.20-16.51.11:011][667]LogModuleManager: Shutting down and abandoning module UdpMessaging (311)
[2023.01.20-16.51.11:112][667]LogModuleManager: Shutting down and abandoning module TcpMessaging (309)
[2023.01.20-16.51.11:212][667]LogModuleManager: Shutting down and abandoning module GameplayCameras (307)
[2023.01.20-16.51.11:212][667]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (305)
[2023.01.20-16.51.11:212][667]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (303)
[2023.01.20-16.51.11:212][667]LogModuleManager: Shutting down and abandoning module IKRig (301)
[2023.01.20-16.51.11:212][667]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (299)
[2023.01.20-16.51.11:225][667]LogModuleManager: Shutting down and abandoning module ControlRig (297)
[2023.01.20-16.51.11:237][667]LogModuleManager: Shutting down and abandoning module LevelSequence (296)
[2023.01.20-16.51.11:237][667]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (293)
[2023.01.20-16.51.11:255][667]LogModuleManager: Shutting down and abandoning module Paper2D (291)
[2023.01.20-16.51.11:262][667]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (289)
[2023.01.20-16.51.11:262][667]LogModuleManager: Shutting down and abandoning module EnhancedInput (287)
[2023.01.20-16.51.11:273][667]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (285)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (283)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module AndroidFileServer (281)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (279)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module PacketHandler (277)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module TimeManagement (275)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module AnimationDataController (273)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (271)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (269)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module MediaAssets (267)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module Overlay (265)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module OverlayEditor (264)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module VREditor (261)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module StringTableEditor (259)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (257)
[2023.01.20-16.51.11:283][667]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (255)
[2023.01.20-16.51.11:303][667]LogModuleManager: Shutting down and abandoning module FunctionalTesting (253)
[2023.01.20-16.51.11:303][667]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (251)
[2023.01.20-16.51.11:325][667]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (250)
[2023.01.20-16.51.11:325][667]LogModuleManager: Shutting down and abandoning module UMG (247)
[2023.01.20-16.51.11:325][667]LogModuleManager: Shutting down and abandoning module UMGEditor (246)
[2023.01.20-16.51.11:325][667]LogModuleManager: Shutting down and abandoning module Sequencer (245)
[2023.01.20-16.51.11:325][667]LogModuleManager: Shutting down and abandoning module EditorStyle (239)
[2023.01.20-16.51.11:325][667]LogModuleManager: Shutting down and abandoning module SlateReflector (237)
[2023.01.20-16.51.11:363][667]LogModuleManager: Shutting down and abandoning module Slate (235)
[2023.01.20-16.51.11:363][667]LogModuleManager: Shutting down and abandoning module SlateCore (233)
[2023.01.20-16.51.11:364][667]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (231)
[2023.01.20-16.51.11:364][667]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (229)
[2023.01.20-16.51.11:364][667]LogModuleManager: Shutting down and abandoning module UnrealEd (227)
[2023.01.20-16.51.11:373][667]LogModuleManager: Shutting down and abandoning module MRMesh (225)
[2023.01.20-16.51.11:374][667]LogModuleManager: Shutting down and abandoning module Messaging (223)
[2023.01.20-16.51.11:374][667]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (221)
[2023.01.20-16.51.11:374][667]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (219)
[2023.01.20-16.51.11:374][667]LogModuleManager: Shutting down and abandoning module Networking (217)
[2023.01.20-16.51.11:374][667]LogModuleManager: Shutting down and abandoning module Core (215)
[2023.01.20-16.51.11:374][667]LogModuleManager: Shutting down and abandoning module MaterialEditor (213)
[2023.01.20-16.51.11:374][667]LogModuleManager: Shutting down and abandoning module MovieSceneTools (211)
[2023.01.20-16.51.11:384][667]LogModuleManager: Shutting down and abandoning module KismetCompiler (209)
[2023.01.20-16.51.11:384][667]LogModuleManager: Shutting down and abandoning module MeshBuilder (207)
[2023.01.20-16.51.11:392][667]LogModuleManager: Shutting down and abandoning module NaniteBuilder (205)
[2023.01.20-16.51.11:408][667]LogModuleManager: Shutting down and abandoning module MeshUtilities (203)
[2023.01.20-16.51.11:417][667]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (202)
[2023.01.20-16.51.11:430][667]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (201)
[2023.01.20-16.51.11:430][667]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (200)
[2023.01.20-16.51.11:441][667]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (198)
[2023.01.20-16.51.11:459][667]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (196)
[2023.01.20-16.51.11:483][667]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (194)
[2023.01.20-16.51.11:504][667]LogModuleManager: Shutting down and abandoning module MaterialBaking (190)
[2023.01.20-16.51.11:521][667]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (185)
[2023.01.20-16.51.11:521][667]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (183)
[2023.01.20-16.51.11:521][667]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (181)
[2023.01.20-16.51.11:532][667]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (179)
[2023.01.20-16.51.11:543][667]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (177)
[2023.01.20-16.51.11:556][667]LogModuleManager: Shutting down and abandoning module DerivedDataCache (175)
