Log file open, 03/01/23 13:45:24
[2023.03.01-13.10.48:125][720]LogSavePackage: Moving output files for package: /Game/Levels/FacilityAlternative
[2023.03.01-13.10.48:126][720]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/FacilityAlternativeF693A242499792CFEAD5468D2617EC69.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/FacilityAlternative.umap'
[2023.03.01-13.10.48:157][720]LogFileHelpers: Saving map 'FacilityAlternative' took 0.446
[2023.03.01-13.10.48:166][720]LogFileHelpers: InternalPromptForCheckoutAndSave took 492 ms (total: 4.75 sec)
[2023.03.01-13.10.48:175][720]AssetCheck: New page: Asset Save: FacilityAlternative
[2023.03.01-13.10.48:176][720]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/FacilityAlternative.FacilityAlternative
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: ================================================
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Total job queries 1138, among them cache hits 211 (18.54%)
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Tracking 927 distinct input hashes that result in 220 distinct outputs (23.73%)
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: RAM used: 8.43 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.51%
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Shaders Compiled: 105
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Jobs assigned 105, completed 105 (100.00%)
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Time job spent in pending queue: average 4.77 s, longest 16.46 s
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Job execution time: average 7.77 s, max 15.96 s
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Job life time (pending + execution): average 12.54 s, max 18.88
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.30 s
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 2.69 jobs/batch
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Average processing rate: 5.44 jobs/sec
[2023.03.01-13.15.06:044][198]LogShaderCompilers: Display: Total thread time: 180.88 s
[2023.03.01-13.15.06:045][198]LogShaderCompilers: Display: Total thread preprocess time: 5.59 s
[2023.03.01-13.15.06:045][198]LogShaderCompilers: Display: Percentage time preprocessing: 3.09%
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display: Effective parallelization: 9.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   14 times, average 1.94 sec, max 2.97 sec, min 0.97 sec)
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   14 times, average 1.92 sec, max 3.06 sec, min 0.95 sec)
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   14 times, average 1.92 sec, max 2.96 sec, min 0.98 sec)
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   14 times, average 1.92 sec, max 2.91 sec, min 0.95 sec)
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   14 times, average 1.91 sec, max 2.90 sec, min 0.95 sec)
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 15.05% of total time (compiled   14 times, average 1.94 sec, max 2.97 sec, min 0.97 sec)
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight - 14.88% of total time (compiled   14 times, average 1.92 sec, max 3.06 sec, min 0.95 sec)
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 14.86% of total time (compiled   14 times, average 1.92 sec, max 2.96 sec, min 0.98 sec)
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 14.85% of total time (compiled   14 times, average 1.92 sec, max 2.91 sec, min 0.95 sec)
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 14.79% of total time (compiled   14 times, average 1.91 sec, max 2.90 sec, min 0.95 sec)
[2023.03.01-13.15.06:061][198]LogShaderCompilers: Display: ================================================
[2023.03.01-13.15.08:146][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Equipment_Beaker_GEO.Lab_Equipment_Beaker_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Equipment_Beaker_GEO.PackageMetaData'
[2023.03.01-13.15.08:243][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Equipment_Bunsen_Burner_GEO.Lab_Equipment_Bunsen_Burner_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Equipment_Bunsen_Burner_GEO.PackageMetaData'
[2023.03.01-13.15.08:248][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Equipment_Bunsen_Burner_Tripod_Stand_GEO.Lab_Equipment_Bunsen_Burner_Tripod_Stand_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Equipment_Bunsen_Burner_Tripod_Stand_GEO.PackageMetaData'
[2023.03.01-13.15.08:249][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Equipment_Dropper_GEO.Lab_Equipment_Dropper_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Equipment_Dropper_GEO.PackageMetaData'
[2023.03.01-13.15.08:250][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Equipment_Erlenmeyer_Flask_GEO.Lab_Equipment_Erlenmeyer_Flask_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Equipment_Erlenmeyer_Flask_GEO.PackageMetaData'
[2023.03.01-13.15.08:252][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_Door_GEO.Lab_Refrigerator_Lab_Refrigerator_Door_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_Door_GEO.PackageMetaData'
[2023.03.01-13.15.08:266][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_GEO.Lab_Refrigerator_Lab_Refrigerator_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_GEO.PackageMetaData'
[2023.03.01-13.15.08:281][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO.Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO.PackageMetaData'
[2023.03.01-13.15.08:283][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Stool_Lab_Stool_GEO.Lab_Stool_Lab_Stool_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Stool_Lab_Stool_GEO.PackageMetaData'
[2023.03.01-13.15.08:284][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Tube_Assets_Lab_Tube_Cork_GEO.Lab_Tube_Assets_Lab_Tube_Cork_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Tube_Assets_Lab_Tube_Cork_GEO.PackageMetaData'
[2023.03.01-13.15.08:285][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Tube_Assets_Lab_Tube_GEO.Lab_Tube_Assets_Lab_Tube_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Tube_Assets_Lab_Tube_GEO.PackageMetaData'
[2023.03.01-13.15.08:288][288]LogMetaData: Removing '/Game/Assets/LabAssets/Lab_Tube_Assets_Lab_Tube_Rack_GEO.Lab_Tube_Assets_Lab_Tube_Rack_GEO' ref from Metadata '/Game/Assets/FacilityAssets/LabAssets/Lab_Tube_Assets_Lab_Tube_Rack_GEO.PackageMetaData'
[2023.03.01-13.15.08:293][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-13.15.08:321][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/LabAssets/Beaker" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Beaker.uasset" SILENT=true
[2023.03.01-13.15.08:322][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Beaker
[2023.03.01-13.15.08:322][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BeakerF11EB6E44375FEEBAF7F4CB27EC12CD8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Beaker.uasset'
[2023.03.01-13.15.08:324][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Bunsen_Burner
[2023.03.01-13.15.08:324][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Bunsen_BurnerD3BDE5484F06F2556EF3958A4EED1EB6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Bunsen_Burner.uasset'
[2023.03.01-13.15.08:326][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Bunsen_Burner_Tripod_Stand
[2023.03.01-13.15.08:326][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Bunsen_Burner_Tripod_Stand3789867349A1B21B9BCC0393043AF4C8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Bunsen_Burner_Tripod_Stand.uasset'
[2023.03.01-13.15.08:327][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/LabAssets/Dropper" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Dropper.uasset" SILENT=true
[2023.03.01-13.15.08:328][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Dropper
[2023.03.01-13.15.08:328][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Dropper628F37E944C4D772C0B2A3960C4285EE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Dropper.uasset'
[2023.03.01-13.15.08:330][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Erlenmeyer_Flask
[2023.03.01-13.15.08:330][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Erlenmeyer_Flask087282DA4B2F589E09BA228C3438B835.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Erlenmeyer_Flask.uasset'
[2023.03.01-13.15.08:356][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Equipment_Beaker_GEO
[2023.03.01-13.15.08:356][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Equipment_Beaker_GEOAD4ECDD8444BC4E634903F914CE9DF9C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Equipment_Beaker_GEO.uasset'
[2023.03.01-13.15.08:358][288]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/LabAssets/Lab_Equipment_Beaker_GEO
[2023.03.01-13.15.08:359][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Equipment_Beaker_GEODB90894242276BF410EBF19D5147349C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/LabAssets/Lab_Equipment_Beaker_GEO.uasset'
[2023.03.01-13.15.08:375][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Equipment_Bunsen_Burner_GEO
[2023.03.01-13.15.08:375][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Equipment_Bunsen_Burner_GEO65CE7CDE448BCC71FCDF56BD7706508F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Equipment_Bunsen_Burner_GEO.uasset'
[2023.03.01-13.15.08:377][288]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/LabAssets/Lab_Equipment_Bunsen_Burner_GEO
[2023.03.01-13.15.08:377][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Equipment_Bunsen_Burner_GEO690D4824482164B06A5E2482FA54C57E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/LabAssets/Lab_Equipment_Bunsen_Burner_GEO.uasset'
[2023.03.01-13.15.08:417][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Equipment_Bunsen_Burner_Tripod_Stand_GEO
[2023.03.01-13.15.08:417][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Equipment_Bunsen_Burner_Trip76E3688F4EE52220F143BCAB82357982.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Equipment_Bunsen_Burner_Tripod_Stand_GEO.uasset'
[2023.03.01-13.15.08:419][288]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/LabAssets/Lab_Equipment_Bunsen_Burner_Tripod_Stand_GEO
[2023.03.01-13.15.08:419][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Equipment_Bunsen_Burner_Trip3F955CE146F083FC1612FCAFA4BC7320.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/LabAssets/Lab_Equipment_Bunsen_Burner_Tripod_Stand_GEO.uasset'
[2023.03.01-13.15.08:453][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Equipment_Dropper_GEO
[2023.03.01-13.15.08:453][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Equipment_Dropper_GEOD4496DA543455B23C4A85C8F80F55979.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Equipment_Dropper_GEO.uasset'
[2023.03.01-13.15.08:471][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Equipment_Erlenmeyer_Flask_GEO
[2023.03.01-13.15.08:471][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Equipment_Erlenmeyer_Flask_GE56C7E4741D1397ECC409B968FE4271E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Equipment_Erlenmeyer_Flask_GEO.uasset'
[2023.03.01-13.15.08:474][288]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/LabAssets/Lab_Equipment_Erlenmeyer_Flask_GEO
[2023.03.01-13.15.08:477][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Equipment_Erlenmeyer_Flask_GD131B59D4A422DA9CE4AE1B6B900E1B2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/LabAssets/Lab_Equipment_Erlenmeyer_Flask_GEO.uasset'
[2023.03.01-13.15.08:479][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Refrigerator
[2023.03.01-13.15.08:479][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Refrigerator13313E3C4A3ECDBEDE18CBA80568AC5C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Refrigerator.uasset'
[2023.03.01-13.15.08:481][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Refrigerator_Door
[2023.03.01-13.15.08:481][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Refrigerator_DoorBCE09AFE4179944DCC20E288525386B7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Refrigerator_Door.uasset'
[2023.03.01-13.15.08:494][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_Door_GEO
[2023.03.01-13.15.08:494][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Refrigerator_Lab_RefrigeratoBAFC12CB4687759DF2D5CFBB50CE0F61.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_Door_GEO.uasset'
[2023.03.01-13.15.08:496][288]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_Door_GEO
[2023.03.01-13.15.08:497][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Refrigerator_Lab_Refrigerato903F27144572E30D25069D97C3F07CA9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_Door_GEO.uasset'
[2023.03.01-13.15.08:517][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_GEO
[2023.03.01-13.15.08:517][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Refrigerator_Lab_Refrigerato14AC7D9B40BB96AC14279A990E5DA604.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_GEO.uasset'
[2023.03.01-13.15.08:540][288]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_GEO
[2023.03.01-13.15.08:540][288]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Lab_Refrigerator_Lab_Refrigerato9730A478410368130F686CA94C097359.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/FacilityAssets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_GEO.uasset'
[2023.03.01-13.15.08:560][288]LogSavePackage: Moving output files for package: /Game/Assets/LabAssets/Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO
