Log file open, 01/20/23 11:14:02
Make sure 'OfficeChar_C' has been compiled for  Get PhysicsHandle1
[2023.01.20-11.22.40:196][ 20]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "FirstPersonCamera" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Get FirstPersonCamera
[2023.01.20-11.22.40:196][ 20]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Graph named 'PickUp' already exists in 'OfficeChar'. Another one cannot be generated from  PickUp
[2023.01.20-11.22.40:196][ 20]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "IsHeld?" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Get IsHeld?
[2023.01.20-11.22.40:197][ 20]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Found more than one function with the same name Drop; second occurance at  Drop
[2023.01.20-11.22.40:198][ 20]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Is Held?  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.40:198][ 20]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  First Person Camera  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.40:198][ 20]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Physics Handle 1  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.40:198][ 20]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Physics Handle 1  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.40:198][ 20]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Is Held?  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.40:198][ 20]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Is Held?  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.22.40:268][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.20-11.23.20:202][426]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.23.20:205][426]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "IsHeld?" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Set IsHeld?
[2023.01.20-11.23.20:205][426]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "IsHeld?" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Set IsHeld?
[2023.01.20-11.23.20:206][426]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "FirstPersonCamera" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Get FirstPersonCamera
[2023.01.20-11.23.20:206][426]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Graph named 'PickUp' already exists in 'OfficeChar'. Another one cannot be generated from  PickUp
[2023.01.20-11.23.20:206][426]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "IsHeld?" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Get IsHeld?
[2023.01.20-11.23.20:207][426]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Found more than one function with the same name Drop; second occurance at  Drop
[2023.01.20-11.23.20:207][426]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Is Held?  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.23.20:207][426]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  First Person Camera  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.23.20:208][426]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Is Held?  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.23.20:208][426]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  Is Held?  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.23.20:355][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.20-11.23.38:098][471]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.23.38:101][471]LogBlueprint: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Could not find a variable named "FirstPersonCamera" in 'OfficeChar_C'.
Make sure 'OfficeChar_C' has been compiled for  Get FirstPersonCamera
[2023.01.20-11.23.38:101][471]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Graph named 'PickUp' already exists in 'OfficeChar'. Another one cannot be generated from  PickUp
[2023.01.20-11.23.38:102][471]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] Found more than one function with the same name Drop; second occurance at  Drop
[2023.01.20-11.23.38:103][471]LogBlueprint: Error: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Blueprints\OfficeChar.uasset: [Compiler] The property associated with  First Person Camera  could not be found in '/Game/Blueprints/OfficeChar.OfficeChar_C'
[2023.01.20-11.23.38:166][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.20-11.26.12:428][921]LogSlate: Took 0.177980 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.20-11.26.44:944][794]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.26.45:021][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.20-11.26.46:366][868]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.26.46:398][868]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.01.20-11.26.46:410][868]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.01.20-11.26.46:411][868]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeCharE3E4BDD0410B44697D44B389E8883392.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.01.20-11.26.46:418][868]LogFileHelpers: InternalPromptForCheckoutAndSave took 51 ms (total: 1.05 sec)
[2023.01.20-11.26.46:424][868]AssetCheck: New page: Asset Save: OfficeChar
[2023.01.20-11.26.46:424][868]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.20-11.26.50:314][ 98]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-11.26.50:322][ 98]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-11.26.50:322][ 98]LogPlayLevel: [PlayLevel] Compiling OfficePawn before play...
[2023.01.20-11.26.50:399][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.20-11.26.50:402][ 98]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.01.20-11.26.50:402][ 98]PIE: New page: PIE session: OfficeArea (20. jan. 2023, 13:26:50)
[2023.01.20-11.26.50:402][ 98]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.26.50:404][ 98]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001850s)
[2023.01.20-11.26.50:404][ 98]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.001903s)
[2023.01.20-11.26.50:404][ 98]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.26.50:404][ 98]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-11.26.50:405][ 98]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.01.20-11.26.50:449][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.20-11.26.50:450][ 98]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.20-11.26.50:450][ 98]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.26.50:450][ 98]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.26.50:450][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.26.50:450][ 98]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.26.50:450][ 98]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.26.50:450][ 98]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.26.50:450][ 98]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.26.50:450][ 98]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.26.50:450][ 98]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.26.50:450][ 98]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.26.50:450][ 98]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.26.50:452][ 98]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.26.50:485][ 98]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.26.50:485][ 98]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.26.50:485][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.26.50:485][ 98]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.26.50:486][ 98]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.20-11.26.50:486][ 98]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.20-11.26.50:487][ 98]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.20-11.26.50:487][ 98]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.20-11.26.50:487][ 98]LogInit: FAudioDevice initialized.
[2023.01.20-11.26.50:487][ 98]LogAudio: Display: Audio Device (ID: 11) registered with world 'OfficeArea'.
[2023.01.20-11.26.50:525][ 98]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.26.50:525][ 98]LogLoad: Game class is 'OfficeGamemode_C'
[2023.01.20-11.26.50:526][ 98]PIE: Warning: Trying to simulate physics on ''/Game/Levels/UEDPIE_0_OfficeArea.OfficeArea:PersistentLevel.StaticMeshActor_15.StaticMeshComponent0'' but it has ComplexAsSimple collision.
[2023.01.20-11.26.50:527][ 98]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.01.20-12.26.50
[2023.01.20-11.26.50:527][ 98]LogWorld: Bringing up level for play took: 0.001401
[2023.01.20-11.26.50:529][ 98]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.20-11.26.50:859][ 98]PIE: Server logged in
[2023.01.20-11.26.50:860][ 98]PIE: Play in editor total start time 0,539 seconds.
[2023.01.20-11.26.50:873][ 98]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.01.20-11.26.54:457][263]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-11.26.54:457][263]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.26.54:458][263]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-11.26.54:464][263]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.01.20-11.26.54:465][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.26.54:467][263]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-11.26.54:472][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-11.26.54:519][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.20-11.26.54:521][263]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.20-11.26.54:528][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.20-11.26.54:680][264]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.20-11.26.57:065][398]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-11.26.57:072][398]LogSlate: Window 'Message Log' being destroyed
[2023.01.20-11.26.59:663][547]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.20-11.27.48:058][ 47]BlueprintLog: New page: Compile OfficeChar
[2023.01.20-11.27.48:130][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.20-11.27.48:869][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-11.27.48:908][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.01.20-11.27.48:921][ 82]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.01.20-11.27.48:922][ 82]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeCharCA516FD24A23999C2924DAB31471F001.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.01.20-11.27.48:929][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 1.11 sec)
[2023.01.20-11.27.48:936][ 82]AssetCheck: New page: Asset Save: OfficeChar
[2023.01.20-11.27.48:936][ 82]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.01.20-11.27.50:694][187]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-11.27.50:700][187]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-11.27.50:700][187]PIE: New page: PIE session: OfficeArea (20. jan. 2023, 13:27:50)
[2023.01.20-11.27.50:700][187]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_OfficeArea
[2023.01.20-11.27.50:702][187]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002207s)
[2023.01.20-11.27.50:702][187]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/OfficeArea.OfficeArea to /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea (0.002232s)
[2023.01.20-11.27.50:702][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-11.27.50:703][187]LogAIModule: Creating AISystem for world OfficeArea
[2023.01.20-11.27.50:703][187]LogPlayLevel: PIE: World Init took: (0.001049s)
[2023.01.20-11.27.50:750][187]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.01.20-11.27.50:754][187]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.20-11.27.50:754][187]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-11.27.50:754][187]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-11.27.50:754][187]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-11.27.50:754][187]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-11.27.50:754][187]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-11.27.50:754][187]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-11.27.50:754][187]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-11.27.50:754][187]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-11.27.50:755][187]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-11.27.50:755][187]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-11.27.50:755][187]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-11.27.50:758][187]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-11.27.50:791][187]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.01.20-11.27.50:792][187]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-11.27.50:792][187]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-11.27.50:792][187]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-11.27.50:792][187]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
