Log file open, 05/01/23 17:07:36
[2023.05.01-15.26.01:140][906]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-15.26.01:141][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.26.01:141][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.26.01:141][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.26.01:142][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.01-15.26.01:142][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=15
[2023.05.01-15.26.01:145][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.01-15.26.01:145][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.01-15.26.01:145][906]LogInit: FAudioDevice initialized.
[2023.05.01-15.26.01:145][906]LogAudio: Display: Audio Device (ID: 15) registered with world 'OfficeArea'.
[2023.05.01-15.26.01:189][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.26.01:190][906]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.01-15.26.01:196][906]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.05.01-17.26.01
[2023.05.01-15.26.01:196][906]LogWorld: Bringing up level for play took: 0.006163
[2023.05.01-15.26.01:199][906]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.01-15.26.01:200][906]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.01-15.26.01:203][906]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.01-15.26.01:204][906]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.26.01:209][906]PIE: Server logged in
[2023.05.01-15.26.01:213][906]PIE: Play in editor total start time 0.229 seconds.
[2023.05.01-15.26.01:256][906]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.01-15.26.01:295][907]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.01:295][907]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.01:295][907]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.01:416][908]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.01:489][911]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.01:489][911]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.01:489][911]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.01:583][916]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.01:583][916]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.01:583][916]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.01:687][922]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.01:687][922]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.01:687][922]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.01:777][927]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.01:777][927]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.01:777][927]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.01:887][933]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.01:887][933]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.01:887][933]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.01:976][938]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.01:976][938]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.01:976][938]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.02:091][944]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.02:091][944]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.04:691][ 90]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.12:049][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.26.12:049][482]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.26.12:050][482]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-15.26.12:060][482]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.26.12:061][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.26.12:064][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.26.12:072][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.26.12:131][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-15.26.12:134][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-15.26.12:159][482]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.01-15.26.12:159][482]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.01-15.26.12:161][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.05.01-15.26.12:265][483]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.01-15.26.34:123][681]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-15.26.34:134][681]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.26.34:134][681]PIE: New page: PIE session: OfficeArea (1 May 2023, 19:26:34)
[2023.05.01-15.26.34:134][681]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.26.34:145][681]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010257s)
[2023.05.01-15.26.34:145][681]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/OfficeArea.OfficeArea to /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea (0.010292s)
[2023.05.01-15.26.34:145][681]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.26.34:145][681]LogAIModule: Creating AISystem for world OfficeArea
[2023.05.01-15.26.34:146][681]LogPlayLevel: PIE: World Init took: (0.000953s)
[2023.05.01-15.26.34:189][681]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.05.01-15.26.34:191][681]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.01-15.26.34:191][681]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.26.34:191][681]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.26.34:191][681]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.26.34:191][681]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.26.34:191][681]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-15.26.34:191][681]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.26.34:191][681]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-15.26.34:191][681]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.26.34:192][681]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.26.34:192][681]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.26.34:192][681]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.26.34:195][681]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.26.34:283][681]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-15.26.34:283][681]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.26.34:283][681]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.26.34:283][681]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.26.34:284][681]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.01-15.26.34:284][681]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=16
[2023.05.01-15.26.34:286][681]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.01-15.26.34:287][681]LogInit: FAudioDevice initialized.
[2023.05.01-15.26.34:287][681]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.01-15.26.34:287][681]LogAudio: Display: Audio Device (ID: 16) registered with world 'OfficeArea'.
[2023.05.01-15.26.34:328][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.26.34:328][681]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.01-15.26.34:334][681]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.05.01-17.26.34
[2023.05.01-15.26.34:335][681]LogWorld: Bringing up level for play took: 0.006472
[2023.05.01-15.26.34:338][681]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.01-15.26.34:340][681]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.01-15.26.34:343][681]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.01-15.26.34:344][681]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-15.26.34:348][681]PIE: Server logged in
[2023.05.01-15.26.34:352][681]PIE: Play in editor total start time 0.218 seconds.
[2023.05.01-15.26.34:419][681]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.01-15.26.34:456][682]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.34:456][682]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.34:456][682]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.34:545][683]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.34:637][686]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.34:637][686]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.34:637][686]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.34:727][691]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.34:727][691]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.34:727][691]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.34:841][697]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.34:841][697]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.34:841][697]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.34:929][702]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.05.01-15.26.34:929][702]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.34:929][702]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.35:038][708]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.05.01-15.26.35:038][708]LogScript: Warning: Last function called:
	/Game/StaticNoise/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.05.01-15.26.42:429][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.26.42:429][103]LogWorld: BeginTearingDown for /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.26.42:430][103]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.01-15.26.42:438][103]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.05.01-15.26.42:438][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.26.42:441][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-15.26.42:450][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-15.26.42:508][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.01-15.26.42:511][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.01-15.26.42:535][103]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.01-15.26.42:535][103]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.01-15.26.42:537][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.05.01-15.26.42:651][104]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.01-15.27.01:114][ 30]LogSlate: Window 'Color Picker' being destroyed
[2023.05.01-15.27.20:441][ 35]LogSlate: Window 'Color Picker' being destroyed
[2023.05.01-15.27.20:461][ 35]LogSlate: Window 'Color Picker' being destroyed
[2023.05.01-15.27.23:633][215]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.01-15.27.23:644][215]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-15.27.23:644][215]PIE: New page: PIE session: OfficeArea (1 May 2023, 19:27:23)
[2023.05.01-15.27.23:644][215]LogPlayLevel: Creating play world package: /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea
[2023.05.01-15.27.23:654][215]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009746s)
[2023.05.01-15.27.23:654][215]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StaticNoise/Maps/OfficeArea.OfficeArea to /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea (0.009781s)
[2023.05.01-15.27.23:654][215]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-15.27.23:654][215]LogAIModule: Creating AISystem for world OfficeArea
[2023.05.01-15.27.23:655][215]LogPlayLevel: PIE: World Init took: (0.000884s)
[2023.05.01-15.27.23:694][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.05.01-15.27.23:697][215]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.01-15.27.23:697][215]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-15.27.23:697][215]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-15.27.23:697][215]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-15.27.23:697][215]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-15.27.23:697][215]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.01-15.27.23:697][215]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-15.27.23:697][215]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.01-15.27.23:697][215]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-15.27.23:697][215]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-15.27.23:697][215]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-15.27.23:697][215]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-15.27.23:700][215]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-15.27.23:788][215]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-15.27.23:788][215]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-15.27.23:788][215]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-15.27.23:788][215]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-15.27.23:789][215]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.01-15.27.23:789][215]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.05.01-15.27.23:792][215]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.01-15.27.23:792][215]LogInit: FAudioDevice initialized.
[2023.05.01-15.27.23:792][215]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.01-15.27.23:792][215]LogAudio: Display: Audio Device (ID: 17) registered with world 'OfficeArea'.
[2023.05.01-15.27.23:845][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-15.27.23:845][215]LogLoad: Game class is 'OfficeGamemode_C'
[2023.05.01-15.27.23:850][215]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.05.01-17.27.23
[2023.05.01-15.27.23:850][215]LogWorld: Bringing up level for play took: 0.004687
[2023.05.01-15.27.23:852][215]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.01-15.27.23:854][215]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.01-15.27.23:857][215]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
