Log file open, 02/08/23 23:13:40
[2023.02.08-22.17.41:453][ 38]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.17.41:453][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.17.41:509][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-22.17.41:512][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.08-22.17.42:031][ 38]LogAudio: Display: Audio Device (ID: 4) registered with world 'OfficeArea'.
[2023.02.08-22.17.42:031][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.17.42:032][ 38]LogAIModule: Creating AISystem for world OfficeArea
[2023.02.08-22.17.42:032][ 38]LogPlayLevel: PIE: World Init took: (0.000780s)
[2023.02.08-22.17.42:032][ 38]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoor1.A_OfficeDoor1 being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PictureFrame.A_PictureFrame being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_BigShelf.A_BigShelf being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Bucket1.A_Bucket1 being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless1.A_CardboardBoxLidless1 being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardBoxLidless2.A_CardboardBoxLidless2 being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CardboardLid.A_CardboardLid being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Carpet.A_Carpet being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_CoffeeCup.A_CoffeeCup being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerKeyboard.A_ComputerKeyboard being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerMouse.A_ComputerMouse being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerScreen.A_ComputerScreen being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ComputerTower.A_ComputerTower being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Drawing.A_Drawing being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ExtensionCable.A_ExtensionCable being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_FileCabinet.A_FileCabinet being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_FileCabinetShelf.A_FileCabinetShelf being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_LightSwitch.A_LightSwitch being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeCeilingLightbulb.A_OfficeCeilingLightbulb being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeChair.A_OfficeChair being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoorFrame1.A_OfficeDoorFrame1 being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeLamp.A_OfficeLamp being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeTable.A_OfficeTable being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeTableShelf.A_OfficeTableShelf being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PaperTrash.A_PaperTrash being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PowerOutlett.A_PowerOutlett being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Printer.A_Printer being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Trashcan.A_Trashcan being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_WallShelf.A_WallShelf being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Office_Cables.Office_Cables being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1.Office_Room_Office_Floor_GEO1 being ready before playing
[2023.02.08-22.17.42:094][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Hallway_Walls_GEO.Office_Room_Office_Hallway_Walls_GEO being ready before playing
[2023.02.08-22.17.42:095][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO.Office_Room_Office_Walls_GEO being ready before playing
[2023.02.08-22.17.42:095][ 38]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window being ready before playing
[2023.02.08-22.17.42:120][ 38]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 0) at 2023.02.08-23.17.42
[2023.02.08-22.17.42:120][ 38]LogWorld: Bringing up level for play took: 0.006505
[2023.02.08-22.17.42:123][ 38]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.08-22.17.42:123][ 38]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.08-22.17.42:123][ 38]LogLoad: Took 0.670528 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.08-22.17.42:135][ 38]LogShaderCompilers: Display: ================================================
[2023.02.08-22.17.42:136][ 38]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-22.17.42:136][ 38]LogShaderCompilers: Display: Total job queries 51, among them cache hits 11 (21.57%)
[2023.02.08-22.17.42:136][ 38]LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 23 distinct outputs (57.50%)
[2023.02.08-22.17.42:136][ 38]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.08-22.17.42:136][ 38]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-22.17.42:136][ 38]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.08-22.17.42:136][ 38]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.08-22.17.42:136][ 38]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.08-22.17.42:136][ 38]LogShaderCompilers: Display: ================================================
[2023.02.08-22.17.44:819][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.17.44:819][116]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.08-22.17.44:820][116]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-22.17.44:828][116]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.17.44:829][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.17.44:832][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-22.17.44:842][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.17.44:905][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-22.17.44:907][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.08-22.17.44:921][116]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.02.08-22.17.44:969][117]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.08-22.19.18:932][956]BlueprintLog: New page: Compile MainMenu
[2023.02.08-22.19.19:014][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.08-22.20.10:931][945]BlueprintLog: New page: Compile MainMenu
[2023.02.08-22.20.10:937][945]LogBlueprint: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\Blueprints\UI\Main_Menu\MainMenu.uasset: [Compiler] 'Start Pawn' does not inherit from 'Button' ( Cast To StartPawn  would always fail).
[2023.02.08-22.20.11:015][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.08-22.20.14:845][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-22.20.14:921][393]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Main_Menu/MainMenu
[2023.02.08-22.20.14:923][393]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/MainMenu1AECFD164D80A348EA3F3D93D69BCF93.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Main_Menu/MainMenu.uasset'
[2023.02.08-22.20.14:932][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 253 ms)
[2023.02.08-22.20.14:939][393]AssetCheck: New page: Asset Save: MainMenu
[2023.02.08-22.20.14:939][393]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/UI/Main_Menu/MainMenu.MainMenu
[2023.02.08-22.20.18:586][826]LogEditorTransaction: Undo Move Node
[2023.02.08-22.20.19:258][871]LogEditorTransaction: Undo Create Pin Link
[2023.02.08-22.20.19:772][927]LogEditorTransaction: Undo Add Node
[2023.02.08-22.20.20:349][990]LogEditorTransaction: Undo Move Node
[2023.02.08-22.20.20:864][ 47]LogEditorTransaction: Undo Move Node
[2023.02.08-22.20.21:356][101]LogEditorTransaction: Undo Add Node
[2023.02.08-22.20.23:467][343]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-22.20.23:468][343]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.08-22.20.24:396][431]LogEditorTransaction: Undo Delete current selection
[2023.02.08-22.20.25:177][480]LogEditorTransaction: Undo Delete current selection
[2023.02.08-22.20.25:826][543]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.08-22.20.26:249][578]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.08-22.20.26:795][627]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.08-22.20.27:244][667]LogEditorTransaction: Undo Create Pin Link
[2023.02.08-22.21.39:717][182]BlueprintLog: New page: Compile MainMenu
[2023.02.08-22.21.39:807][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.08-22.21.42:880][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-22.21.42:897][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-22.21.42:897][540]PIE: New page: PIE session: MainMenu (9 Feb 2023, 00:21:42)
[2023.02.08-22.21.42:897][540]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.21.42:900][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002692s)
[2023.02.08-22.21.42:900][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002726s)
[2023.02.08-22.21.42:900][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-22.21.42:900][540]LogAIModule: Creating AISystem for world MainMenu
[2023.02.08-22.21.42:901][540]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.02.08-22.21.42:955][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.08-22.21.42:957][540]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.08-22.21.42:957][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-22.21.42:957][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-22.21.42:957][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-22.21.42:958][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-22.21.42:958][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-22.21.42:958][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-22.21.42:958][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-22.21.42:958][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-22.21.42:959][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-22.21.42:959][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-22.21.42:959][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-22.21.42:961][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-22.21.43:022][540]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-22.21.43:023][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-22.21.43:023][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-22.21.43:023][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-22.21.43:023][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.08-22.21.43:023][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.02.08-22.21.43:025][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.08-22.21.43:025][540]LogInit: FAudioDevice initialized.
[2023.02.08-22.21.43:025][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.08-22.21.43:025][540]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2023.02.08-22.21.43:063][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.21.43:063][540]LogLoad: Game class is 'StartGameMode_C'
[2023.02.08-22.21.43:064][540]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 0) at 2023.02.08-23.21.43
[2023.02.08-22.21.43:064][540]LogWorld: Bringing up level for play took: 0.001343
[2023.02.08-22.21.43:067][540]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.08-22.21.43:070][540]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.08-22.21.43:070][540]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.08-22.21.43:070][540]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.08-22.21.43:070][540]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.08-22.21.43:070][540]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.08-22.21.43:073][540]PIE: Server logged in
[2023.02.08-22.21.43:074][540]PIE: Play in editor total start time 0.178 seconds.
[2023.02.08-22.21.43:081][540]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.02.08-22.21.49:544][857]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-22.21.49:544][857]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.08-22.21.49:544][857]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.08-22.21.49:550][857]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.08-22.21.49:550][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.21.49:554][857]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-22.21.49:565][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-22.21.49:625][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.08-22.21.49:628][857]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.08-22.21.49:642][857]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.02.08-22.21.49:677][858]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.08-22.23.34:358][387]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ChairChar.ChairChar
[2023.02.08-22.23.34:358][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
