Log file open, 01/18/23 12:29:56
[2023.01.18-13.26.28:067][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder37" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder37.uasset" SILENT=true
[2023.01.18-13.26.28:068][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder37
[2023.01.18-13.26.28:068][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder37E21060B84790D8F808F2FD82C0AD2C21.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder37.uasset'
[2023.01.18-13.26.28:069][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder38" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder38.uasset" SILENT=true
[2023.01.18-13.26.28:069][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder38
[2023.01.18-13.26.28:070][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder387C7B6C044FA5E5803BA7649BF1BBEB76.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder38.uasset'
[2023.01.18-13.26.28:070][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder39" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder39.uasset" SILENT=true
[2023.01.18-13.26.28:071][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder39
[2023.01.18-13.26.28:071][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder392F64F0C74B37A35F60E00898D9026AB2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder39.uasset'
[2023.01.18-13.26.28:072][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder40" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder40.uasset" SILENT=true
[2023.01.18-13.26.28:072][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder40
[2023.01.18-13.26.28:073][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder403574E2CF481317FDC4FE519894A41866.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder40.uasset'
[2023.01.18-13.26.28:073][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder41" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder41.uasset" SILENT=true
[2023.01.18-13.26.28:074][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder41
[2023.01.18-13.26.28:074][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder41C670EC82405C1BA7206463968B855C74.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder41.uasset'
[2023.01.18-13.26.28:075][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder42" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder42.uasset" SILENT=true
[2023.01.18-13.26.28:075][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder42
[2023.01.18-13.26.28:076][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder42C04C9D9742CC937AD2B8E9B534459219.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder42.uasset'
[2023.01.18-13.26.28:076][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder43" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder43.uasset" SILENT=true
[2023.01.18-13.26.28:077][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder43
[2023.01.18-13.26.28:077][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder43F5CE03974D7C085D4E3F8EA5BF3C0AF4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder43.uasset'
[2023.01.18-13.26.28:078][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder44" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder44.uasset" SILENT=true
[2023.01.18-13.26.28:078][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder44
[2023.01.18-13.26.28:079][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder444AAA528E414252A59D58C8A8278BE0CD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder44.uasset'
[2023.01.18-13.26.28:080][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder45" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder45.uasset" SILENT=true
[2023.01.18-13.26.28:080][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder45
[2023.01.18-13.26.28:081][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder4595A22B2A40A270EEC437B383DAB75FE9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder45.uasset'
[2023.01.18-13.26.28:081][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder46" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder46.uasset" SILENT=true
[2023.01.18-13.26.28:082][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder46
[2023.01.18-13.26.28:082][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder468563259F479FB62B27C51A866FD12AF8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder46.uasset'
[2023.01.18-13.26.28:083][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder47" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder47.uasset" SILENT=true
[2023.01.18-13.26.28:083][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder47
[2023.01.18-13.26.28:084][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder472A5F6C47460861718CD1B6B51945405D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder47.uasset'
[2023.01.18-13.26.28:084][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder48" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder48.uasset" SILENT=true
[2023.01.18-13.26.28:085][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder48
[2023.01.18-13.26.28:085][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder48B28BFF5348D9167031D21DA7A113242E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder48.uasset'
[2023.01.18-13.26.28:086][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pCylinder49" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder49.uasset" SILENT=true
[2023.01.18-13.26.28:086][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pCylinder49
[2023.01.18-13.26.28:087][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCylinder49D23C3A87469F482450254C95CC3F40FA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pCylinder49.uasset'
[2023.01.18-13.26.28:088][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_polySurface1
[2023.01.18-13.26.28:088][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface1E997A16348D3A3B36F9D9094B8B4FDDF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_polySurface1.uasset'
[2023.01.18-13.26.28:090][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_polySurface2
[2023.01.18-13.26.28:090][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface20F43F22B42660468292F6E97E83979A8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_polySurface2.uasset'
[2023.01.18-13.26.28:091][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_polySurface3
[2023.01.18-13.26.28:091][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface31B58251E472054ECD793DBBAD2AC4C4D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_polySurface3.uasset'
[2023.01.18-13.26.28:093][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_polySurface4
[2023.01.18-13.26.28:093][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface483680634407C2B1C2735E4AF9DF9AC04.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_polySurface4.uasset'
[2023.01.18-13.26.28:095][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_polySurface5
[2023.01.18-13.26.28:095][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface58A9959FC48B7F2F1708E98933D65C4EC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_polySurface5.uasset'
[2023.01.18-13.26.28:096][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_polySurface7
[2023.01.18-13.26.28:096][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface7898106DF4FEE53A9A3ABB9BCE6A31715.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_polySurface7.uasset'
[2023.01.18-13.26.28:098][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_polySurface8
[2023.01.18-13.26.28:098][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface848A963144BCA60B4DA722AA71B73908E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_polySurface8.uasset'
[2023.01.18-13.26.28:099][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_polySurface9
[2023.01.18-13.26.28:100][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_polySurface9B0CCB08C43AC533EA9339C9DFF8C3F5C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_polySurface9.uasset'
[2023.01.18-13.26.28:100][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pPlane1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pPlane1.uasset" SILENT=true
[2023.01.18-13.26.28:101][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pPlane1
[2023.01.18-13.26.28:101][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pPlane1A3DB26134074DF3940F3E3BC3F2FFB64.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pPlane1.uasset'
[2023.01.18-13.26.28:102][363]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BlockoutWholeRoom_pSphere1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pSphere1.uasset" SILENT=true
[2023.01.18-13.26.28:102][363]LogSavePackage: Moving output files for package: /Game/BlockoutWholeRoom_pSphere1
[2023.01.18-13.26.28:103][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pSphere1AB2C12B142E0D4684C62729A63FF8C40.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/BlockoutWholeRoom_pSphere1.uasset'
[2023.01.18-13.26.28:251][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube1
[2023.01.18-13.26.28:251][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube188D2FAE843B0CB1FCEBA58A61B3F655B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube1.uasset'
[2023.01.18-13.26.28:271][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube2
[2023.01.18-13.26.28:271][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube2A2CD98B74A580F272F4D8FB8FCF5813A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube2.uasset'
[2023.01.18-13.26.28:289][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube3
[2023.01.18-13.26.28:290][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube340273D054D1F80639C0D27A489082250.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube3.uasset'
[2023.01.18-13.26.28:308][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube4
[2023.01.18-13.26.28:308][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube4A425C8FD42F9B3EF3635DDB0B6C41EEC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube4.uasset'
[2023.01.18-13.26.28:326][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube5
[2023.01.18-13.26.28:326][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube533A18D2647A831253EA045B06DF1153E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube5.uasset'
[2023.01.18-13.26.28:344][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube6
[2023.01.18-13.26.28:344][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube6F3DB5164435BEB520C0D4B9E1CC2E106.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube6.uasset'
[2023.01.18-13.26.28:345][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutWholeRoom_pCube6
[2023.01.18-13.26.28:345][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube6BEFB003A4215FDCC786FBABD4D509EB4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutWholeRoom_pCube6.uasset'
[2023.01.18-13.26.28:363][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube7
[2023.01.18-13.26.28:363][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube7806F3B954799FCE521026CA31B2747FE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube7.uasset'
[2023.01.18-13.26.28:382][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube8
[2023.01.18-13.26.28:382][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube83D08C321479D961F80B103A46E044506.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube8.uasset'
[2023.01.18-13.26.28:400][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube9
[2023.01.18-13.26.28:400][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube923E8B0A14EF4AD9F3BF550A47669A9DA.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube9.uasset'
[2023.01.18-13.26.28:418][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube10
[2023.01.18-13.26.28:418][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube1069BAC1124A65AEAF6FFE76A76CEFDEB0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube10.uasset'
[2023.01.18-13.26.28:436][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube11
[2023.01.18-13.26.28:436][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube1102BAAB55448C050E9E90CBA6443477E8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube11.uasset'
[2023.01.18-13.26.28:453][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube12
[2023.01.18-13.26.28:453][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube1242E4DCD846CD336C94AA1B88DCE93CB2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube12.uasset'
[2023.01.18-13.26.28:470][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube13
[2023.01.18-13.26.28:470][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube13CEC7DF5A4DA51520C0304694828F1E8E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube13.uasset'
[2023.01.18-13.26.28:487][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube15
[2023.01.18-13.26.28:487][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube15E40E9C95471B2CEF5FBFBB96F3127524.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube15.uasset'
[2023.01.18-13.26.28:503][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube16
[2023.01.18-13.26.28:503][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube1643B3D3B8417D8CDDB7B5198CB097C6D4.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube16.uasset'
[2023.01.18-13.26.28:520][363]LogSavePackage: Moving output files for package: /Game/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube18
[2023.01.18-13.26.28:520][363]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BlockoutWholeRoom_pCube188C2818FB46E9014785D77489FA117A5A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/BlockoutEnviourment/BlockoutWholeRoom_pCube18.uasset'
