Log file open, 02/09/23 14:15:48
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Effective parallelization: 4.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.02 sec, max 1.07 sec, min 0.98 sec)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.07 sec, min 0.95 sec)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.96 sec)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.97 sec, max 0.99 sec, min 0.95 sec)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.80% of total time (compiled   14 times, average 0.90 sec, max 1.04 sec, min 0.75 sec)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.26% of total time (compiled   14 times, average 0.83 sec, max 0.93 sec, min 0.68 sec)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.82% of total time (compiled   11 times, average 0.74 sec, max 0.89 sec, min 0.54 sec)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.90% of total time (compiled   11 times, average 0.46 sec, max 0.52 sec, min 0.38 sec)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.24% of total time (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-13.26.12:694][467]LogShaderCompilers: Display: ================================================
[2023.02.09-13.27.04:643][815]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.02.09-13.27.04:830][815]LogStaticMesh: Display: Building static mesh A_ResearchRoom...
[2023.02.09-13.27.04:837][815]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Research_Room_Model/A_ResearchRoom) ...
[2023.02.09-13.27.04:940][815]LogStaticMesh: Built static mesh [0.12s] /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom
[2023.02.09-13.27.09:583][990]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom
[2023.02.09-13.27.09:584][990]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom
[2023.02.09-13.27.09:622][990]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom as actor: StaticMeshActor /Game/Levels/ResearchRoom.ResearchRoom:PersistentLevel.StaticMeshActor_0
[2023.02.09-13.27.10:314][ 25]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom
[2023.02.09-13.27.10:314][ 25]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom
[2023.02.09-13.27.10:315][ 25]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom as actor: StaticMeshActor /Game/Levels/ResearchRoom.ResearchRoom:PersistentLevel.StaticMeshActor_3
[2023.02.09-13.27.14:395][242]Cmd: DELETE
[2023.02.09-13.27.14:395][242]Cmd: ACTOR DELETE
[2023.02.09-13.27.14:398][242]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.09-13.27.14:509][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.09-13.27.14:510][242]LogEditorActor: Deleted 1 Actors (0.115 secs)
[2023.02.09-13.28.08:865][640]LogSlate: Window 'Research_Room_01' being destroyed
[2023.02.09-13.28.08:872][640]LogSlate: Window 'Research_Room_01' being destroyed
[2023.02.09-13.28.08:932][640]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.09-13.28.08:932][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-13.28.13:415][886]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.09-13.28.26:645][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom
[2023.02.09-13.28.26:645][674]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom
[2023.02.09-13.28.26:646][674]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom as actor: StaticMeshActor /Game/Levels/ResearchRoom.ResearchRoom:PersistentLevel.StaticMeshActor_5
[2023.02.09-13.29.53:155][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.09-13.29.53:239][765]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.022259 seconds
[2023.02.09-13.29.53:276][765]LogSerialization: UsePackageTrailer: 'true'
[2023.02.09-13.29.53:306][765]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/ResearchRoom_Auto1
[2023.02.09-13.29.53:306][765]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/ResearchRoom_Auto125999B2D464A9F25EF7BC0A2CC635F87.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/ResearchRoom_Auto1.umap'
[2023.02.09-13.29.53:344][765]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ResearchRoom' took 0.253
[2023.02.09-13.29.53:344][765]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.253
[2023.02.09-13.29.53:345][765]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Research_Room_Model/A_ResearchRoom] ([1] browsable assets)...
[2023.02.09-13.29.53:378][765]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/Research_Room_Model/A_ResearchRoom.A_ResearchRoom]
[2023.02.09-13.29.53:378][765]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Research_Room_Model/A_ResearchRoom]
[2023.02.09-13.29.53:432][765]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Research_Room_Model/A_ResearchRoom_Auto1
[2023.02.09-13.29.53:433][765]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_ResearchRoom_Auto12E5B7D3F4078B8A77C6FE0941F18A890.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Assets/Research_Room_Model/A_ResearchRoom_Auto1.uasset'
[2023.02.09-13.29.53:434][765]LogFileHelpers: Auto-saving content packages took 0.090
[2023.02.09-13.30.07:057][ 37]Cmd: DELETE
[2023.02.09-13.30.07:057][ 37]Cmd: ACTOR DELETE
[2023.02.09-13.30.07:060][ 37]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.09-13.30.07:068][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.09-13.30.07:069][ 37]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.02.09-13.32.59:479][962]Cmd: TRANSACTION UNDO
[2023.02.09-13.32.59:479][962]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.33.15:974][899]Cmd: TRANSACTION UNDO
[2023.02.09-13.33.15:974][899]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: ================================================
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: Total job queries 293, among them cache hits 41 (13.99%)
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 80 distinct outputs (31.75%)
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: RAM used: 1.73 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: Average time worker was idle: 31.61 s
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 3.02 s
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: Job execution time: average 1.76 s, max 3.40 s
[2023.02.09-13.34.36:084][623]LogShaderCompilers: Display: Job life time (pending + execution): average 2.12 s, max 3.64
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.55 s
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.26 jobs/batch
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: Total thread time: 63.40 s
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: Total thread preprocess time: 3.07 s
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: Effective parallelization: 4.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.02 sec, max 1.07 sec, min 0.98 sec)
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.07 sec, min 0.95 sec)
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.96 sec)
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.97 sec, max 0.99 sec, min 0.95 sec)
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.80% of total time (compiled   14 times, average 0.90 sec, max 1.04 sec, min 0.75 sec)
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.26% of total time (compiled   14 times, average 0.83 sec, max 0.93 sec, min 0.68 sec)
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.82% of total time (compiled   11 times, average 0.74 sec, max 0.89 sec, min 0.54 sec)
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.90% of total time (compiled   11 times, average 0.46 sec, max 0.52 sec, min 0.38 sec)
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.24% of total time (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-13.34.36:085][623]LogShaderCompilers: Display: ================================================
[2023.02.09-13.34.58:628][934]LogViewport: Scene viewport resized to 403x188, mode Windowed.
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: ================================================
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Total job queries 295, among them cache hits 41 (13.90%)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Tracking 254 distinct input hashes that result in 82 distinct outputs (32.28%)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: RAM used: 1.74 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Average time worker was idle: 31.61 s
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 3.02 s
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Job execution time: average 1.76 s, max 3.40 s
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Job life time (pending + execution): average 2.12 s, max 3.64
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.55 s
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Jobs were issued in 61 batches (only local compilation was used), average 1.26 jobs/batch
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Average processing rate: 4.95 jobs/sec
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Total thread time: 63.40 s
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Total thread preprocess time: 3.07 s
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Effective parallelization: 4.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.02 sec, max 1.07 sec, min 0.98 sec)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.07 sec, min 0.95 sec)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.96 sec)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.97 sec, max 0.99 sec, min 0.95 sec)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.80% of total time (compiled   14 times, average 0.90 sec, max 1.04 sec, min 0.75 sec)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.26% of total time (compiled   14 times, average 0.83 sec, max 0.93 sec, min 0.68 sec)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.82% of total time (compiled   11 times, average 0.74 sec, max 0.89 sec, min 0.54 sec)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.90% of total time (compiled   11 times, average 0.46 sec, max 0.52 sec, min 0.38 sec)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.24% of total time (compiled    2 times, average 2.30 sec, max 2.50 sec, min 2.09 sec)
[2023.02.09-13.38.28:197][ 51]LogShaderCompilers: Display: ================================================
[2023.02.09-13.38.38:093][622]Cmd: TRANSACTION UNDO
[2023.02.09-13.38.38:093][622]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.38.38:451][635]Cmd: TRANSACTION UNDO
[2023.02.09-13.38.38:451][635]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.38.38:974][662]Cmd: TRANSACTION UNDO
[2023.02.09-13.38.38:974][662]LogEditorTransaction: Undo Move Elements
[2023.02.09-13.38.39:308][682]Cmd: TRANSACTION UNDO
[2023.02.09-13.38.39:309][682]LogEditorTransaction: Undo Rotate Elements
[2023.02.09-13.38.47:021][123]LogViewport: Scene viewport resized to 403x188, mode Windowed.
[2023.02.09-13.38.57:549][635]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.09-13.38.58:676][693]LogViewport: Scene viewport resized to 403x188, mode Windowed.
[2023.02.09-13.38.59:465][735]Cmd: DELETE
[2023.02.09-13.38.59:465][735]Cmd: ACTOR DELETE
[2023.02.09-13.38.59:468][735]LogEditorActor: Deleted Actor: ChairChar_C
[2023.02.09-13.38.59:499][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
