Log file open, 02/14/23 09:55:56
[2023.02.14-08.57.53:922][159]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Lab_3_2.Lab_3_2 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.53:922][159]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Lab_3_1.Lab_3_1 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.14-08.57.54:233][160]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.14-08.57.54:565][161]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.54:565][161]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.54:565][161]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.54:565][161]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.54:565][161]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.14-08.57.54:886][161]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Office_3_2.Office_3_2 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.54:888][161]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Server_Room.Server_Room (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.54:897][161]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/security_Office.security_Office (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.54:897][161]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Research_Room_3_1.Research_Room_3_1 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.54:898][162]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.14-08.57.54:898][162]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.14-08.57.54:903][162]LogTexture: Display: Building textures: /Game/Materials/Textures/Door_Signs/Research_Room_3_2.Research_Room_3_2 (TFO_AutoDXT, 1840x760 x1x1x1) (Required Memory Estimate: 139.269847 MB), EncodeSpeed: Fast
[2023.02.14-08.57.55:217][162]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.14-08.57.55:217][162]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.14-08.57.55:252][162]LogInterchangeEngine: [Success] Import Done
[2023.02.14-08.57.55:295][163]LogInterchangeEngine: [Success] Import Done
[2023.02.14-08.57.58:564][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.14-08.57.59:818][265]LogSlate: Window 'Save Content' being destroyed
[2023.02.14-08.57.59:849][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-08.57.59:921][265]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.007208 seconds
[2023.02.14-08.57.59:945][265]LogSerialization: UsePackageTrailer: 'true'
[2023.02.14-08.57.59:952][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Auditorium
[2023.02.14-08.57.59:952][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Auditorium7FB2B3FC4B3BADEA702CD7AD4E7B20EB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Auditorium.uasset'
[2023.02.14-08.57.59:986][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Boiler_Room
[2023.02.14-08.57.59:986][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Boiler_Room6064E1DA4BC720DF64279B8969A08F92.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Boiler_Room.uasset'
[2023.02.14-08.58.00:018][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Break_Room
[2023.02.14-08.58.00:018][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Break_RoomBCB14D8F45085EDC238D9FA2F68E51FE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Break_Room.uasset'
[2023.02.14-08.58.00:051][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Console_Room
[2023.02.14-08.58.00:051][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Console_Room2328AEC14CD5D258967FCB8FA8AC0F53.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Console_Room.uasset'
[2023.02.14-08.58.00:082][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Fusebox_Electrical
[2023.02.14-08.58.00:082][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Fusebox_ElectricalECFD47AB4EE782D4F88B3AB72067ECCB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Fusebox_Electrical.uasset'
[2023.02.14-08.58.00:116][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Lab_3_1
[2023.02.14-08.58.00:116][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Lab_3_175574E48461C89458E51D99E7BEAC8CC.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Lab_3_1.uasset'
[2023.02.14-08.58.00:147][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Lab_3_2
[2023.02.14-08.58.00:147][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Lab_3_2E3BED4F945E87146CFEF62998BB1DABD.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Lab_3_2.uasset'
[2023.02.14-08.58.00:178][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Lab_3_3
[2023.02.14-08.58.00:178][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Lab_3_3D4FE12AF46F06F211613028CF372BA7E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Lab_3_3.uasset'
[2023.02.14-08.58.00:209][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Meeting_Room_3_1
[2023.02.14-08.58.00:209][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Meeting_Room_3_134C6E1CB4DC5233D713AABAA06496DBB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Meeting_Room_3_1.uasset'
[2023.02.14-08.58.00:240][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Meeting_Room_3_2
[2023.02.14-08.58.00:240][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Meeting_Room_3_23C6A7444479B36A97A2622A51138F2FB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Meeting_Room_3_2.uasset'
[2023.02.14-08.58.00:271][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Meeting_Room_3_3
[2023.02.14-08.58.00:271][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Meeting_Room_3_3DEE1C53E43538AAD35DEBC9FD3311F85.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Meeting_Room_3_3.uasset'
[2023.02.14-08.58.00:302][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Office_3_1
[2023.02.14-08.58.00:302][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Office_3_1CBFDEC5F47A8234C96B73DAB1CFBD5DB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Office_3_1.uasset'
[2023.02.14-08.58.00:334][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Office_3_2
[2023.02.14-08.58.00:334][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Office_3_270173BD14C15CF43C29F8CA7FF953139.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Office_3_2.uasset'
[2023.02.14-08.58.00:365][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Research_Room_3_1
[2023.02.14-08.58.00:365][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Research_Room_3_13DADF12D4BBE2F305E5952843B53155A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Research_Room_3_1.uasset'
[2023.02.14-08.58.00:396][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Research_Room_3_2
[2023.02.14-08.58.00:396][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Research_Room_3_24E9F876848E56A3220BFAC97C3FBAAAE.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Research_Room_3_2.uasset'
[2023.02.14-08.58.00:427][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/security_Office
[2023.02.14-08.58.00:427][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/security_Office780562364DFFF7A645EB40B5CB47D509.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/security_Office.uasset'
[2023.02.14-08.58.00:458][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Server_Room
[2023.02.14-08.58.00:458][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Server_RoomEF0B418B48501A2ADEB3A88B15169C14.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Server_Room.uasset'
[2023.02.14-08.58.00:489][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Storage_Room
[2023.02.14-08.58.00:489][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Storage_RoomFB355C4A4516D7A176E493BC57BADF0B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Storage_Room.uasset'
[2023.02.14-08.58.00:530][265]LogSavePackage: Moving output files for package: /Game/Materials/Textures/Door_Signs/Toilet
[2023.02.14-08.58.00:530][265]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/ToiletADE25F4C4A7F843CFB8EFCA836688872.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/Textures/Door_Signs/Toilet.uasset'
[2023.02.14-08.58.00:538][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 689 ms
[2023.02.14-08.58.00:541][265]AssetCheck: New page: Asset Save: multiple assets
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Storage_Room.Storage_Room
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Toilet.Toilet
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Auditorium.Auditorium
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Boiler_Room.Boiler_Room
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Break_Room.Break_Room
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Console_Room.Console_Room
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Fusebox_Electrical.Fusebox_Electrical
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Lab_3_1.Lab_3_1
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Lab_3_3.Lab_3_3
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Lab_3_2.Lab_3_2
[2023.02.14-08.58.00:541][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Meeting_Room_3_1.Meeting_Room_3_1
[2023.02.14-08.58.00:542][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Meeting_Room_3_2.Meeting_Room_3_2
[2023.02.14-08.58.00:542][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Meeting_Room_3_3.Meeting_Room_3_3
[2023.02.14-08.58.00:542][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Office_3_1.Office_3_1
[2023.02.14-08.58.00:542][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Research_Room_3_1.Research_Room_3_1
[2023.02.14-08.58.00:542][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Office_3_2.Office_3_2
[2023.02.14-08.58.00:542][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Research_Room_3_2.Research_Room_3_2
[2023.02.14-08.58.00:542][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/Server_Room.Server_Room
[2023.02.14-08.58.00:542][265]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/Door_Signs/security_Office.security_Office
[2023.02.14-08.58.11:248][125]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.02.14-08.58.11:254][125]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=2792
[2023.02.14-08.58.11:832][154]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{0bde5970-73e0-486a-a2aa-1d9abbbc2ab6}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=571.09
[2023.02.14-08.58.11:832][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.14-08.58.11:835][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.14-08.58.13:813][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-08.58.13:833][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-08.58.13:836][276]PIE: New page: PIE session: MainMenu (14 Feb 2023, 10:58:13)
[2023.02.14-08.58.13:840][276]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.14-08.58.13:840][276]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.14-08.58.13:840][276]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.14-08.58.13:845][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004401s)
[2023.02.14-08.58.13:845][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.004463s)
