Log file open, 04/14/23 00:47:53
[2023.04.14-03.51.00:096][700]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:096][700]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:096][700]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:096][700]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:117][701]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:117][701]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:117][701]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:117][701]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:135][702]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:135][702]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:135][702]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:135][702]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:155][703]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:155][703]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:155][703]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:155][703]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:172][704]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:172][704]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:172][704]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:172][704]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:189][705]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:189][705]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:189][705]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:189][705]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:208][706]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:209][706]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:209][706]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:209][706]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:226][707]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:226][707]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:226][707]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:226][707]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:247][708]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:248][708]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:248][708]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:248][708]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:268][709]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:268][709]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:268][709]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:268][709]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:286][710]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:286][710]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:286][710]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:286][710]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:305][711]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:305][711]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:305][711]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:305][711]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:322][712]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:322][712]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:322][712]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:322][712]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:340][713]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:340][713]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:340][713]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:340][713]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:360][714]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:360][714]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:360][714]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:360][714]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:378][715]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:378][715]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:378][715]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:378][715]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:397][716]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:397][716]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:397][716]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:397][716]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:414][717]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:414][717]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:414][717]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:414][717]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:434][718]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:434][718]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:434][718]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:434][718]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:453][719]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:453][719]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:453][719]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:453][719]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:473][720]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:473][720]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:473][720]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:473][720]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:490][721]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:490][721]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:490][721]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:490][721]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:515][722]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:515][722]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:515][722]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:515][722]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:532][723]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:532][723]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:532][723]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:532][723]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:550][724]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:550][724]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:550][724]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:550][724]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:568][725]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:568][725]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:568][725]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:568][725]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:590][726]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:590][726]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:590][726]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:590][726]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:612][727]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:612][727]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:612][727]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:612][727]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.00:629][728]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.00:629][728]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613EF27801_1761980483] Looking at Metal Door
[2023.04.14-03.51.00:629][728]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.00:629][728]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.08:346][100]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:347][100]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
[2023.04.14-03.51.08:365][101]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:365][101]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
[2023.04.14-03.51.08:365][101]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.08:366][101]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.08:383][102]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:383][102]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
[2023.04.14-03.51.08:383][102]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.08:383][102]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.08:401][103]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:401][103]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
[2023.04.14-03.51.08:402][103]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.08:402][103]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.08:418][104]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:418][104]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
[2023.04.14-03.51.08:418][104]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.08:418][104]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.08:436][105]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:436][105]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
[2023.04.14-03.51.08:436][105]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.08:436][105]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.08:453][106]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:453][106]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
[2023.04.14-03.51.08:453][106]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.08:453][106]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.08:472][107]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:472][107]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
[2023.04.14-03.51.08:472][107]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.08:472][107]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.08:490][108]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:490][108]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
[2023.04.14-03.51.08:490][108]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.08:490][108]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.08:509][109]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:509][109]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
[2023.04.14-03.51.08:509][109]LogScript: Warning: Script Msg: The widget 'HUD_hand_C_0' was already added to the screen.
[2023.04.14-03.51.08:510][109]LogScript: Warning: Last function called:
	/Game/Blueprints/PlayerCharacter/OfficeChar.OfficeChar_C.ExecuteUbergraph_OfficeChar

[2023.04.14-03.51.08:526][110]LogBlueprintUserMessages: [OfficeChar_C_0] Cast sucess 
[2023.04.14-03.51.08:526][110]LogBlueprintUserMessages: [facilityMetalDoor_C_UAID_DC1BA12D613E787801_1818832007] Looking at Metal Door
