Log file open, 04/23/23 12:36:27
[2023.04.23-10.37.13:530][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-10.37.13:530][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-10.37.13:530][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-10.37.13:530][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-10.37.13:531][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-10.37.13:531][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Urinal] - forcing default material instead.
[2023.04.23-10.37.13:533][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-10.37.13:533][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-10.37.13:533][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-10.37.13:533][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-10.37.13:533][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-10.37.13:533][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-10.37.13:535][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-10.37.13:539][937]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.04.23-10.37.13:539][937]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-10.37.13:555][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.23-10.37.13:562][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.23-10.37.13:577][937]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestArea'.
[2023.04.23-10.37.13:577][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-10.37.13:577][937]LogAIModule: Creating AISystem for world TestArea
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Sink] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Booth] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Urinal] - forcing default material instead.
[2023.04.23-10.37.13:580][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-10.37.13:581][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Small_Plant] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.23-10.37.13:583][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-10.37.13:584][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-10.37.13:589][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-10.37.13:589][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-10.37.13:589][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-10.37.13:662][937]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Sink] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder01] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Holder02] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_02] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_01] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Booth] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Urinal] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Monstera_Plant] - forcing default material instead.
[2023.04.23-10.37.13:664][937]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Small_Plant] - forcing default material instead.
