Log file open, 04/22/23 15:08:55
[2023.04.22-13.10.27:086][231]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/OfficeArea.OfficeArea:PersistentLevel.OfficeArea
[2023.04.22-13.10.27:095][231]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-13.10.29:096][231]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.22-13.10.30:137][231]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.044316s
[2023.04.22-13.10.31:372][231]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004394s (1.285026s overbudget)
[2023.04.22-13.10.31:463][231]LogSlate: Took 0.037571 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.22-13.10.31:974][232]LogSlate: Took 0.019004 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.22-13.11.00:964][913]BlueprintLog: New page: Compile OfficeArea
[2023.04.22-13.11.01:198][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.22-13.11.02:861][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-13.11.02:991][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.22-13.11.03:013][  2]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.008104 seconds
[2023.04.22-13.11.03:055][  2]LogSerialization: UsePackageTrailer: 'true'
[2023.04.22-13.11.03:116][  2]LogSavePackage: Moving output files for package: /Game/Levels/OfficeArea
[2023.04.22-13.11.03:116][  2]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea0C48639D49135271DF2C5B8BBE480CE8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap'
[2023.04.22-13.11.03:144][  2]LogFileHelpers: No new changes to save!
[2023.04.22-13.11.03:144][  2]LogFileHelpers: Saving map 'OfficeArea' took 0.243
[2023.04.22-13.11.03:152][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 302 ms
[2023.04.22-13.11.03:171][  2]AssetCheck: New page: Asset Save: OfficeArea
[2023.04.22-13.11.03:173][  2]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/OfficeArea.OfficeArea
[2023.04.22-13.11.04:190][ 60]LogSlate: Window 'OfficeArea' being destroyed
[2023.04.22-13.11.04:197][ 60]LogSlate: Window 'OfficeArea' being destroyed
[2023.04.22-13.11.04:209][ 60]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-13.11.04:209][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-13.11.17:779][858]MapCheck: New page: Map Check
[2023.04.22-13.11.17:889][858]LightingResults: New page: Lighting Build - 22. apr. 2023, 17:11:17
[2023.04.22-13.11.18:092][858]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.22-13.11.18:679][858]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.22-13.11.18:689][858]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.22-13.11.19:709][858]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.22-13.11.19:711][858]LogSwarmInterface: [TryOpenConnection] Local Process ID is 48396
[2023.04.22-13.11.23:160][858]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.04.22-13.11.23:248][858]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.04.22-13.11.23:248][858]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.04.22-13.11.23:248][858]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.04.22-13.11.23:248][858]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.04.22-13.11.23:248][858]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.04.22-13.11.23:686][858]LogEditorBuildUtils: Build time 0:05
[2023.04.22-13.11.26:325][878]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.22-13.11.27:713][878]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049964s
[2023.04.22-13.11.37:189][878]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000639s (9.524110s overbudget)
[2023.04.22-13.11.37:352][878]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.11.38:478][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.22-13.11.40:774][  0]LightingResults: Warning: A_PowerOutlett Object has overlapping UVs.
[2023.04.22-13.11.40:774][  0]LightingResults: A_PowerOutlett Lightmap UV are overlapping by 1.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.22-13.11.41:375][ 35]LightingResults: Warning: A_OfficeTable Object has overlapping UVs.
[2023.04.22-13.11.41:375][ 35]LightingResults: A_OfficeTable Lightmap UV are overlapping by 1.1%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.22-13.11.41:538][ 44]LightingResults: Warning: A_PowerOutlett Object has overlapping UVs.
[2023.04.22-13.11.41:538][ 44]LightingResults: A_PowerOutlett Lightmap UV are overlapping by 1.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.22-13.11.42:151][ 80]Job is a success!
[2023.04.22-13.11.42:408][ 82]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.11.42:458][ 82]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.043s
[2023.04.22-13.11.42:458][ 82]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.22-13.11.42:458][ 82]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.04.22-13.11.42:458][ 82]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.22-13.11.42:458][ 82]LogVolumetricLightmapImport:          0: 20.0% covering 100.0% of volume
[2023.04.22-13.11.42:458][ 82]LogVolumetricLightmapImport:          1: 20.0% covering 1.6% of volume
[2023.04.22-13.11.42:458][ 82]LogVolumetricLightmapImport:          2: 60.0% covering 0.1% of volume
[2023.04.22-13.11.42:458][ 82]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.22-13.11.42:458][ 82]LogVolumetricLightmapImport:          OfficeArea 			 5 bricks 	 100.0% (Persistent Level)
[2023.04.22-13.11.42:658][ 82]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.11.42:723][ 82]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.970 and deleted 0 files with total size 0 MiB. Scanned 18202 files in 17178 folders with total size 1631 MiB.
[2023.04.22-13.11.42:795][ 82]LogTexture: Display: Building textures: /Game/Levels/OfficeArea_BuiltData.OfficeArea_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 147.979156 MB), EncodeSpeed: Fast
[2023.04.22-13.11.42:863][ 82]LogTexture: Display: Building textures: /Game/Levels/OfficeArea_BuiltData.OfficeArea_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.22-13.11.42:963][ 82]LogTexture: Display: Building textures: /Game/Levels/OfficeArea_BuiltData.OfficeArea_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2023.04.22-13.11.43:002][ 82]Lightmass on LITTLEBLUEALIEN: 3.29 sec total, 262 ms importing, 50 ms setup, 293 ms photons, 2.67 sec processing, 0 us extra exporting [93/93 mappings]. Threads: 50.7 sec total, 21.7 sec processing.
[2023.04.22-13.11.43:016][ 82]LogStaticLightingSystem: OfficeArea_BuiltData storing lightmap data for 52 meshes in 1 LightmapResourceClusters (52.0 Meshes per cluster).
[2023.04.22-13.11.43:023][ 82]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.11.43:037][ 82]LogMaterial: Display: Material /Game/Materials/ResearchRoom/M_TableDetails.M_TableDetails needed to have new flag set bUsedWithStaticLighting !
[2023.04.22-13.11.43:525][ 82]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.11.43:554][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.22-13.11.43:561][ 82]LogStaticLightingSystem: Illumination: 25.6 sec (149 ms encoding lightmaps, 93 ms encoding shadowmaps)
[2023.04.22-13.11.43:561][ 82]LogStaticLightingSystem: Lightmap texture memory:  2.1 MB (2.1 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.04.22-13.11.43:561][ 82]LogStaticLightingSystem: Shadowmap texture memory: 2.7 MB (2.7 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.04.22-13.11.43:739][ 82]DumpUnbuiltLightIteractions
[2023.04.22-13.11.43:739][ 82]Lights with unbuilt interactions: 0
[2023.04.22-13.11.43:739][ 82]
[2023.04.22-13.11.43:739][ 82]Primitives with unbuilt interactions: 0
[2023.04.22-13.11.46:483][ 82]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\Materials\Office\M_OfficeWindowGlass.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.22-13.11.56:926][ 82]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.04.22-13.12.13:402][ 82]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000842s (16.478100s overbudget)
[2023.04.22-13.12.13:418][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 489901fd100a4983c98480d6344116e0a27540e4 and existing hash 41405e69d6b53031c06ff27a34853db00b64ffdd for MaterialShaderMap/8e5c31d63f7baf6a81bd9eda951e2ac67fc92abd from '/Game/Materials/Office/M_WallShelf.M_WallShelf [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:428][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash e4b964a93f45da2eb05c27bdcda413a8942317d1 and existing hash 6af30889c3a898b9f4e343b0d9e5ff825152dff6 for MaterialShaderMap/a70b18f113bca009d127b3a9f74343bab6b6958c from '/Game/Materials/Office/M_CoffeeCup.M_CoffeeCup [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:512][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash ff148c6ad71ac9269466ed7c9748cdc6f6ca90bc and existing hash 8628facf4084dd8c42dd2ee4545df4dc5e1da586 for MaterialShaderMap/833d10d5565e8399fd4572f0444b484495344a93 from '/Game/Blueprints/UI/mainMenu/M_Main_Menu.M_Main_Menu [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:535][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 640207809afb303276d933408d6f77141000c6e1 and existing hash 4ef41250d79ec9ccd631a5400ef46cdcdcb715f5 for MaterialShaderMap/c22504a4b60a7814aff318855d1d94b9092be119 from '/Game/Materials/Office/M_Coffee.M_Coffee [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:547][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5fc0424b3ca6c01e205cb353c9aa21599c0364dd and existing hash b893677316a0844b0a9fa120e3c0e28650d27845 for MaterialShaderMap/33d19a088e2c2fe980bbd5236118b8e5eeabf077 from '/Game/Materials/Office/M_Printer.M_Printer [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:602][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 6957bf27e454a307a5397c83cd22c4a6240a11f3 and existing hash 9c17fc415f45b759e3f27397f8e53c226ef069b7 for MaterialShaderMap/a532bd61fe9fcc8473e90529ba69b820f3585ef5 from '/Game/Materials/Office/M_ComputerScreen.M_ComputerScreen [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:624][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash b47baa585462fbc42827773ccea58dace88b49f5 and existing hash 69190b795bc125195fc39b690a40d334b901c0fb for MaterialShaderMap/1052dc0f59dc78a8b4ed0e9a9d10360c047703ba from '/Game/Materials/Office/M_ComputerTower.M_ComputerTower [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:662][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 17cdd0fe64556441a4a1f7c371c05b66932aa74c and existing hash c26f07efc726b5cf63dd942a20b9a3e7460783d5 for MaterialShaderMap/7bd10e6caca65bbe64abc34893476b340431d3c4 from '/Game/Materials/Office/M_FileCabinetShelf.M_FileCabinetShelf [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:694][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8a255f85e1313b9f9fa7abaa21c24c1bcff0cca4 and existing hash 2fa772c7c701c3c8a5441fb9173443743ae6e4f6 for MaterialShaderMap/7451708f2a782f8c3cc72a900e97636baec91257 from '/Game/Materials/Note_Materials/M_Blue_Side_Note.M_Blue_Side_Note [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:699][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 35e33f1d64ec7ac6ba9bcd502cfc336f0f0feff6 and existing hash 7c2fb5e95969dd57ad077755bc706d16f6337141 for MaterialShaderMap/edab80bf591ccdbc743c726b4f64c4b0d4d0f7af from '/Game/Materials/Office/M_FileCabinet.M_FileCabinet [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:709][ 82]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 34bdc17302ac940b05d9ee16052454e7037325f3 and existing hash 13e2fee2b6931ae99f430d996ef110a53ed9359c for MaterialShaderMap/bf38c0ddb8d49c28cdec355f41df5f64eef156a7 from '/Game/Materials/ResearchRoom/M_Bucket.M_Bucket [PCD3D_SM6, SM6, Num]'
[2023.04.22-13.12.13:742][ 82]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.12.13:745][ 82]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.22-13.12.13:789][ 83]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.22-13.12.13:790][ 83]MapCheck: New page: OfficeArea - 22. apr. 2023, 17:12:13
[2023.04.22-13.12.13:827][ 83]MapCheck: Warning: StaticMeshActor_4 Static mesh actor has NULL StaticMesh property 
[2023.04.22-13.12.13:834][ 83]MapCheck: Warning: StaticMeshActor_5 Static mesh actor has NULL StaticMesh property 
[2023.04.22-13.12.13:834][ 83]MapCheck: Warning: StaticMeshActor_8 Static mesh actor has NULL StaticMesh property 
[2023.04.22-13.12.13:907][ 83]MapCheck: Warning: StaticMeshActor_16 Static mesh actor has NULL StaticMesh property 
[2023.04.22-13.12.13:907][ 83]MapCheck: Warning: StaticMeshActor_18 Static mesh actor has NULL StaticMesh property 
[2023.04.22-13.12.13:907][ 83]MapCheck: Warning: StaticMeshActor_59 Static mesh actor has NULL StaticMesh property 
[2023.04.22-13.12.13:907][ 83]MapCheck: Warning: StaticMeshActor_60 Static mesh actor has NULL StaticMesh property 
[2023.04.22-13.12.13:907][ 83]MapCheck: Warning: StaticMeshActor_83 Static mesh actor has NULL StaticMesh property 
[2023.04.22-13.12.13:907][ 83]MapCheck: Warning: StaticMeshActor_34 Static mesh actor has NULL StaticMesh property 
[2023.04.22-13.12.13:917][ 83]MapCheck: Map check complete: 0 Error(s), 9 Warning(s), took 127,178ms to complete.
[2023.04.22-13.12.42:284][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.22-13.12.44:157][752]LogSlate: Window 'Save Content' being destroyed
[2023.04.22-13.12.44:167][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-13.12.44:308][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.22-13.12.44:329][752]LogSavePackage: Moving output files for package: /Game/Levels/OfficeArea
[2023.04.22-13.12.44:329][752]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeArea41A19A4F4553EAF5B0584C9F9498EF4C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/OfficeArea.umap'
[2023.04.22-13.12.44:356][752]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Levels/OfficeArea_BuiltData
[2023.04.22-13.12.44:356][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
