Log file open, 04/20/23 19:27:00
[2023.04.20-18.06.10:977][680]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.10:992][680]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.12:999][731]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.13:008][731]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.15:020][790]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.15:032][790]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.17:039][853]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.17:072][853]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.19:059][912]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.19:070][912]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.19:631][932]LogEditorViewport: Clicking Background
[2023.04.20-18.06.21:078][973]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.21:088][973]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.23:099][ 36]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.23:111][ 36]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.25:120][ 98]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.25:132][ 98]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.27:242][162]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.27:253][162]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.29:263][227]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.29:272][227]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.31:285][293]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.31:300][293]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.33:306][356]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.33:317][356]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.35:429][419]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.35:440][419]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.37:451][479]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.37:461][479]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.39:471][536]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.39:507][536]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.41:047][583]BlueprintLog: New page: Compile OfficeChar
[2023.04.20-18.06.41:207][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.20-18.06.41:594][585]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.41:609][585]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.43:615][642]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.43:627][642]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.43:648][643]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-18.06.43:669][643]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
[2023.04.20-18.06.43:694][643]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.20-18.06.43:694][643]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.20-18.06.43:694][643]LogWorldPartition: Display: GetPartitionedActors took 342 us (total: 2 ms)
[2023.04.20-18.06.43:708][643]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 75 ms)
[2023.04.20-18.06.43:714][643]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-18.06.43:714][643]PIE: New page: PIE session: FacilityAlternative_WP (20 Apr 2023, 22:06:43)
[2023.04.20-18.06.43:714][643]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.20-18.06.43:754][643]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040582s)
[2023.04.20-18.06.43:754][643]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP to /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP (0.040618s)
[2023.04.20-18.06.43:755][643]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.06.43:755][643]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.20-18.06.43:756][643]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.20-18.06.43:756][643]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.20-18.06.43:756][643]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.20-18.06.43:767][643]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.04.20-18.06.43:767][643]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 5.74 sec)
[2023.04.20-18.06.43:767][643]LogPlayLevel: PIE: World Init took: (0.012735s)
[2023.04.20-18.06.43:825][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.04.20-18.06.43:827][643]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.04.20-18.06.43:827][643]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-18.06.43:827][643]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-18.06.43:827][643]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-18.06.43:827][643]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-18.06.43:827][643]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-18.06.43:827][643]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-18.06.43:827][643]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-18.06.43:827][643]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-18.06.43:827][643]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-18.06.43:827][643]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-18.06.43:827][643]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-18.06.43:830][643]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-18.06.43:926][643]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.20-18.06.43:926][643]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-18.06.43:926][643]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-18.06.43:926][643]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-18.06.43:927][643]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.04.20-18.06.43:927][643]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=33
[2023.04.20-18.06.43:929][643]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.04.20-18.06.43:930][643]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.04.20-18.06.43:930][643]LogInit: FAudioDevice initialized.
[2023.04.20-18.06.43:930][643]LogAudio: Display: Audio Device (ID: 33) registered with world 'FacilityAlternative_WP'.
[2023.04.20-18.06.43:932][643]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.20-18.06.43:950][643]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.04.20-20.06.43
[2023.04.20-18.06.43:951][643]LogWorld: Bringing up level for play took: 0.018779
[2023.04.20-18.06.43:954][643]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.20-18.06.43:956][643]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.20-18.06.43:956][643]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.20-18.06.43:956][643]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=498.584 Y=1910.152 Z=130.686
[2023.04.20-18.06.43:956][643]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(23), CellsToLoad(0), CellsToUnload(0)
[2023.04.20-18.06.43:956][643]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=498.584 Y=1910.152 Z=130.686,P=-0.000000 Y=-1.523914 R=0.000000
[2023.04.20-18.06.43:970][643]LogStreaming: Display: FlushAsyncLoading(-1): 743 QueuedPackages, 0 AsyncPackages
[2023.04.20-18.06.45:194][643]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.20-18.06.45:196][643]PIE: Server logged in
[2023.04.20-18.06.45:197][643]PIE: Play in editor total start time 1.527 seconds.
[2023.04.20-18.06.46:039][645]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.46:052][645]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.47:963][647]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.47:975][647]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.49:985][695]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.49:997][695]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.52:007][753]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.52:018][753]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.54:029][817]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.54:040][817]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.54:851][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-18.06.54:851][843]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FacilityAlternative_WP
[2023.04.20-18.06.54:867][843]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.06.54:869][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.06.54:869][843]LogContentBundle: [Container: FacilityAlternative_WP] Deleting container.
[2023.04.20-18.06.54:875][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-18.06.54:887][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.06.54:952][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-18.06.54:958][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.20-18.06.54:961][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.20-18.06.55:013][843]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.20-18.06.55:014][843]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.20-18.06.55:018][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.20-18.06.55:161][844]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.20-18.06.55:351][845]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.55:362][845]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.56:867][847]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.56:883][847]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.06.58:486][878]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.06.58:496][878]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.07.00:508][931]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.07.00:520][931]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.07.02:530][978]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.07.02:541][978]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.07.04:653][ 32]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.07.04:666][ 32]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.07.05:177][ 47]BlueprintLog: New page: Compile OfficeChar
[2023.04.20-18.07.05:321][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.04.20-18.07.06:775][ 76]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.07.06:786][ 76]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.07.07:229][ 88]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-18.07.07:251][ 88]LogContentBundle: [Container: FacilityAlternative_WP] Generating Streaming for 0 Content Bundles.
