Log file open, 03/19/23 17:50:57
[2023.03.19-17.40.10:638][766]MapCheck: Warning: StaticMeshActor_2085 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:639][766]MapCheck: Warning: StaticMeshActor_1286 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:640][766]MapCheck: Warning: StaticMeshActor_752 More overridden materials (2) on static mesh component than are referenced (1) in source mesh 'M_MetalDoorFrame' 
[2023.03.19-17.40.10:640][766]MapCheck: Warning: StaticMeshActor_2089 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:641][766]MapCheck: Warning: StaticMeshActor_2087 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:641][766]MapCheck: Warning: StaticMeshActor_446 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:642][766]MapCheck: Warning: StaticMeshActor_441 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:643][766]MapCheck: Warning: StaticMeshActor_414 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:644][766]MapCheck: Warning: StaticMeshActor_443 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:644][766]MapCheck: Warning: StaticMeshActor_535 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:644][766]MapCheck: Warning: StaticMeshActor_1258 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:645][766]MapCheck: Warning: StaticMeshActor_1494 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:645][766]MapCheck: Warning: StaticMeshActor_1528 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:645][766]MapCheck: Warning: StaticMeshActor_1523 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:646][766]MapCheck: Warning: StaticMeshActor_1431 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:646][766]MapCheck: Warning: StaticMeshActor_1583 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:646][766]MapCheck: Warning: StaticMeshActor_1585 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:646][766]MapCheck: Warning: StaticMeshActor_1423 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:646][766]MapCheck: Warning: StaticMeshActor_1433 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:647][766]MapCheck: Warning: StaticMeshActor_1427 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:648][766]MapCheck: Warning: StaticMeshActor_415 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:648][766]MapCheck: Warning: StaticMeshActor_2053 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:648][766]MapCheck: Warning: StaticMeshActor_1276 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:649][766]MapCheck: Warning: StaticMeshActor_1428 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:650][766]MapCheck: Warning: StaticMeshActor_1426 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:650][766]MapCheck: Warning: StaticMeshActor_444 Large actor receives a pre-shadow and will cause an extreme performance hit unless bCastDynamicShadow is set to false. 
[2023.03.19-17.40.10:651][766]MapCheck: Warning: StaticMeshActor_2044 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:651][766]MapCheck: Warning: StaticMeshActor_1424 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:651][766]MapCheck: Warning: StaticMeshActor_2046 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:658][766]MapCheck: Warning: StaticMeshActor_2114 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:661][766]MapCheck: Warning: StaticMeshActor_964 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:661][766]MapCheck: Warning: StaticMeshActor_1937 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:661][766]MapCheck: Warning: StaticMeshActor_1199 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:661][766]MapCheck: Warning: StaticMeshActor_1927 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:661][766]MapCheck: Warning: StaticMeshActor_235 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:661][766]MapCheck: Warning: StaticMeshActor_1938 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:661][766]MapCheck: Warning: StaticMeshActor_536 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:661][766]MapCheck: Warning: StaticMeshActor_1925 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:662][766]MapCheck: Warning: StaticMeshActor_1936 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:662][766]MapCheck: Warning: StaticMeshActor_1963 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:662][766]MapCheck: Warning: StaticMeshActor_1948 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:662][766]MapCheck: Warning: StaticMeshActor_1971 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:662][766]MapCheck: Warning: StaticMeshActor_1893 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:662][766]MapCheck: Warning: StaticMeshActor_1917 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:662][766]MapCheck: Warning: StaticMeshActor_1416 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:662][766]MapCheck: Warning: StaticMeshActor_1935 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:662][766]MapCheck: Warning: StaticMeshActor_1899 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:662][766]MapCheck: Warning: StaticMeshActor_1950 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:663][766]MapCheck: Warning: StaticMeshActor_1933 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:663][766]MapCheck: Warning: StaticMeshActor_1249 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:663][766]MapCheck: Warning: StaticMeshActor_300 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:663][766]MapCheck: Warning: StaticMeshActor_1920 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:663][766]MapCheck: Warning: StaticMeshActor_1903 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:663][766]MapCheck: Warning: StaticMeshActor_1967 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:663][766]MapCheck: Warning: StaticMeshActor_2050 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:664][766]MapCheck: Warning: StaticMeshActor_1918 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:664][766]MapCheck: Warning: StaticMeshActor_1043 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:664][766]MapCheck: Warning: StaticMeshActor_1905 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:664][766]MapCheck: Warning: StaticMeshActor_1966 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:664][766]MapCheck: Warning: StaticMeshActor_480 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:664][766]MapCheck: Warning: StaticMeshActor_1923 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:664][766]MapCheck: Warning: StaticMeshActor_1422 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:664][766]MapCheck: Warning: StaticMeshActor_1978 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:665][766]MapCheck: Warning: StaticMeshActor_1901 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:665][766]MapCheck: Warning: StaticMeshActor_1979 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:665][766]MapCheck: Warning: StaticMeshActor_1916 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:665][766]MapCheck: Warning: StaticMeshActor_1930 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:665][766]MapCheck: Warning: StaticMeshActor_1973 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:665][766]MapCheck: Warning: StaticMeshActor_1956 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:665][766]MapCheck: Warning: StaticMeshActor_1972 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:665][766]MapCheck: Warning: StaticMeshActor_1288 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:665][766]MapCheck: Warning: StaticMeshActor_1203 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:666][766]MapCheck: Warning: StaticMeshActor_1931 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:666][766]MapCheck: Warning: StaticMeshActor_1952 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:666][766]MapCheck: Warning: StaticMeshActor_2049 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:666][766]MapCheck: Warning: StaticMeshActor_2048 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:666][766]MapCheck: Warning: StaticMeshActor_1928 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:666][766]MapCheck: Warning: StaticMeshActor_1980 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:666][766]MapCheck: Warning: StaticMeshActor_1153 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:666][766]MapCheck: Warning: StaticMeshActor_1919 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:666][766]MapCheck: Warning: StaticMeshActor_1964 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:666][766]MapCheck: Warning: StaticMeshActor_1046 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:667][766]MapCheck: Warning: StaticMeshActor_610 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:667][766]MapCheck: Warning: StaticMeshActor_1904 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:667][766]MapCheck: Warning: StaticMeshActor_1929 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:667][766]MapCheck: Warning: StaticMeshActor_1293 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:667][766]MapCheck: Warning: StaticMeshActor_1921 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:667][766]MapCheck: Warning: StaticMeshActor_1906 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:667][766]MapCheck: Warning: StaticMeshActor_1253 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:667][766]MapCheck: Warning: StaticMeshActor_1922 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:667][766]MapCheck: Warning: StaticMeshActor_1934 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:667][766]MapCheck: Warning: StaticMeshActor_1263 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_1977 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_2051 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_980 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_413 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_1965 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_1895 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_1974 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_977 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_1954 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_1908 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_1924 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_1915 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_1968 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:668][766]MapCheck: Warning: StaticMeshActor_1897 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:669][766]MapCheck: Warning: StaticMeshActor_12 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:669][766]MapCheck: Warning: StaticMeshActor_1926 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:669][766]MapCheck: Warning: StaticMeshActor_1247 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:669][766]MapCheck: Warning: StaticMeshActor_1932 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:669][766]MapCheck: Warning: StaticMeshActor_370 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:669][766]MapCheck: Warning: StaticMeshActor_1045 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:669][766]MapCheck: Warning: StaticMeshActor_1910 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:669][766]MapCheck: Warning: StaticMeshActor_1940 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:669][766]MapCheck: Warning: StaticMeshActor_2033 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:670][766]MapCheck: Warning: StaticMeshActor_1889 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:670][766]MapCheck: Warning: StaticMeshActor_1050 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:670][766]MapCheck: Warning: StaticMeshActor_68 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:670][766]MapCheck: Warning: StaticMeshActor_207 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:671][766]MapCheck: Warning: StaticMeshActor_1432 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:671][766]MapCheck: Warning: StaticMeshActor_282 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:671][766]MapCheck: Warning: StaticMeshActor_1267 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:672][766]MapCheck: Warning: StaticMeshActor_185 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:673][766]MapCheck: Warning: StaticMeshActor_450 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:673][766]MapCheck: Warning: StaticMeshActor_285 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:673][766]MapCheck: Warning: StaticMeshActor_165 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:674][766]MapCheck: Warning: StaticMeshActor_1268 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:674][766]MapCheck: Warning: StaticMeshActor_286 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:674][766]MapCheck: Warning: StaticMeshActor_283 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:675][766]MapCheck: Warning: StaticMeshActor_333 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:676][766]MapCheck: Warning: StaticMeshActor_2043 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:677][766]MapCheck: Warning: StaticMeshActor_1476 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:677][766]MapCheck: Warning: StaticMeshActor_1053 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:677][766]MapCheck: Warning: StaticMeshActor_2040 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:677][766]MapCheck: Warning: StaticMeshActor_60 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:677][766]MapCheck: Warning: StaticMeshActor_1089 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:678][766]MapCheck: Warning: StaticMeshActor_295 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:678][766]MapCheck: Warning: StaticMeshActor_281 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:679][766]MapCheck: Warning: StaticMeshActor_157 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:679][766]MapCheck: Warning: StaticMeshActor_181 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:679][766]MapCheck: Warning: StaticMeshActor_2041 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:679][766]MapCheck: Warning: StaticMeshActor_1056 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:679][766]MapCheck: Warning: StaticMeshActor_151 Static mesh actor has NULL StaticMesh property 
[2023.03.19-17.40.10:679][766]MapCheck: Warning: StaticMeshActor_275 Static mesh actor has NULL StaticMesh property 
