Log file open, 01/26/23 14:52:02
[2023.01.26-14.43.53:009][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_PictureFrame" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_PictureFrame.uasset" SILENT=true
[2023.01.26-14.43.53:010][701]LogSavePackage: Moving output files for package: /Game/Materials/M_PictureFrame
[2023.01.26-14.43.53:010][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_PictureFrameBB85490D4F3A0D058DFFAC849FBE3865.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_PictureFrame.uasset'
[2023.01.26-14.43.53:011][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_PictureFrameGlass" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_PictureFrameGlass.uasset" SILENT=true
[2023.01.26-14.43.53:012][701]LogSavePackage: Moving output files for package: /Game/Materials/M_PictureFrameGlass
[2023.01.26-14.43.53:012][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_PictureFrameGlass2F9FED5843667F90E815239E77B72B73.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_PictureFrameGlass.uasset'
[2023.01.26-14.43.53:013][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Printer" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_Printer.uasset" SILENT=true
[2023.01.26-14.43.53:014][701]LogSavePackage: Moving output files for package: /Game/Materials/M_Printer
[2023.01.26-14.43.53:014][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_PrinterBCE024E3454D7B91F98E258CF8ABEA0E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_Printer.uasset'
[2023.01.26-14.43.53:015][701]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_Trashcan1" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_Trashcan1.uasset" SILENT=true
[2023.01.26-14.43.53:016][701]LogSavePackage: Moving output files for package: /Game/Materials/M_Trashcan1
[2023.01.26-14.43.53:016][701]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Trashcan113EBCB2440D57F1A158042A8D3DF55A1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_Trashcan1.uasset'
[2023.01.26-14.43.53:025][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 11.9 sec)
[2023.01.26-14.43.53:069][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.26-14.43.53:078][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.26-14.43.53:087][701]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.26-14.43.53:128][701]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Carpet.M_Carpet
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_Carpet.A_Carpet
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Trashcan1.M_Trashcan1
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_Trashcan.A_Trashcan
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Printer.M_Printer
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_Printer.A_Printer
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_PaperTrash.A_PaperTrash
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Windows.M_Windows
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_PictureFrame.A_PictureFrame
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_PictureFrame.M_PictureFrame
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_PictureFrameGlass.M_PictureFrameGlass
[2023.01.26-14.43.53:128][701]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_LabDoor.A_LabDoor
[2023.01.26-14.44.03:654][330]LogSlate: Window 'Failed Renames' being destroyed
[2023.01.26-14.44.05:853][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.26-14.44.13:197][448]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-14.44.20:092][835]LogContentBrowser: Attempting asset rename: M_Paper -> M_Paper
[2023.01.26-14.44.33:463][614]LogContentBrowser: Attempting asset rename: M_Paper -> M_PaperTrash
[2023.01.26-14.44.33:485][614]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.44.33:521][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_PaperTrash" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PaperTrash.uasset" SILENT=true
[2023.01.26-14.44.33:524][614]LogSavePackage: Moving output files for package: /Game/Assets/A_PaperTrash
[2023.01.26-14.44.33:524][614]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_PaperTrashEE523C2C47FA2E5A82FFC4B677D02ECF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PaperTrash.uasset'
[2023.01.26-14.44.33:525][614]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/M_PaperTrash" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_PaperTrash.uasset" SILENT=true
[2023.01.26-14.44.33:526][614]LogSavePackage: Moving output files for package: /Game/Assets/M_PaperTrash
[2023.01.26-14.44.33:526][614]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_PaperTrash03E6ED7847466DE0FFCB47B0B75F442A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/M_PaperTrash.uasset'
[2023.01.26-14.44.33:533][614]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 12.0 sec)
[2023.01.26-14.44.33:552][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.26-14.44.33:561][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.26-14.44.33:570][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.26-14.44.33:574][614]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.44.33:574][614]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_PaperTrash.A_PaperTrash
[2023.01.26-14.44.33:575][614]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/M_PaperTrash.M_PaperTrash
[2023.01.26-14.44.36:778][797]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.44.36:811][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_PaperTrash" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PaperTrash.uasset" SILENT=true
[2023.01.26-14.44.36:813][797]LogSavePackage: Moving output files for package: /Game/Assets/A_PaperTrash
[2023.01.26-14.44.36:814][797]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_PaperTrashDA6EF588454C10E82DBF7CA1EB6E4BCF.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_PaperTrash.uasset'
[2023.01.26-14.44.36:815][797]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_PaperTrash" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_PaperTrash.uasset" SILENT=true
[2023.01.26-14.44.36:816][797]LogSavePackage: Moving output files for package: /Game/Materials/M_PaperTrash
[2023.01.26-14.44.36:816][797]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_PaperTrashE2D1C75E48D8699559A0489A4E546DE8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_PaperTrash.uasset'
[2023.01.26-14.44.36:823][797]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 12.0 sec)
[2023.01.26-14.44.36:840][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.26-14.44.36:850][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.01.26-14.44.36:861][797]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.01.26-14.44.36:880][797]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.44.36:881][797]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_PaperTrash.A_PaperTrash
[2023.01.26-14.44.36:881][797]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_PaperTrash.M_PaperTrash
[2023.01.26-14.44.48:625][469]LogContentBrowser: Attempting asset rename: Coffee_Cup -> A_CoffeeCup
[2023.01.26-14.44.48:645][469]LogMetaData: Removing '/Game/Assets/A_CoffeeCup.A_CoffeeCup' ref from Metadata '/Game/Assets/Coffee_Cup.PackageMetaData'
[2023.01.26-14.44.48:647][469]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.44.48:690][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/A_CoffeeCup" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_CoffeeCup.uasset" SILENT=true
[2023.01.26-14.44.48:694][469]LogSavePackage: Moving output files for package: /Game/Assets/A_CoffeeCup
[2023.01.26-14.44.48:694][469]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/A_CoffeeCup9C89E62A45F5ED9C37E880AC1EE814C3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/A_CoffeeCup.uasset'
[2023.01.26-14.44.48:695][469]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Coffee_Cup" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Coffee_Cup.uasset" SILENT=true
[2023.01.26-14.44.48:695][469]LogSavePackage: Moving output files for package: /Game/Assets/Coffee_Cup
[2023.01.26-14.44.48:696][469]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Coffee_Cup6F580FC14CAFE87CFEEA3B8ED9611A41.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/Coffee_Cup.uasset'
[2023.01.26-14.44.48:702][469]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 12.1 sec)
[2023.01.26-14.44.48:707][469]AssetCheck: New page: Asset Save: multiple assets
[2023.01.26-14.44.48:707][469]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/A_CoffeeCup.A_CoffeeCup
[2023.01.26-14.44.48:707][469]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/Coffee_Cup.Coffee_Cup
[2023.01.26-14.45.11:170][729]LogShaderCompilers: Display: ================================================
[2023.01.26-14.45.11:170][729]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-14.45.11:170][729]LogShaderCompilers: Display: Total job queries 362, among them cache hits 38 (10.50%)
[2023.01.26-14.45.11:170][729]LogShaderCompilers: Display: Tracking 324 distinct input hashes that result in 64 distinct outputs (19.75%)
[2023.01.26-14.45.11:170][729]LogShaderCompilers: Display: RAM used: 2.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.01.26-14.45.11:170][729]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Shaders Compiled: 193
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Jobs assigned 193, completed 193 (100.00%)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Average time worker was idle: 74.78 s
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Time job spent in pending queue: average 1.09 s, longest 4.21 s
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Job execution time: average 1.00 s, max 2.81 s
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Job life time (pending + execution): average 2.09 s, max 5.42
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.47 s
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Jobs were issued in 193 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Average processing rate: 7.58 jobs/sec
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Total thread time: 156.67 s
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Total thread preprocess time: 7.94 s
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Percentage time preprocessing: 5.07%
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Effective parallelization: 6.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   35 times, average 0.98 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    6 times, average 0.94 sec, max 0.98 sec, min 0.89 sec)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   36 times, average 0.93 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    6 times, average 0.93 sec, max 0.96 sec, min 0.89 sec)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    6 times, average 0.92 sec, max 0.96 sec, min 0.88 sec)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.87% of total time (compiled   35 times, average 0.98 sec, max 1.16 sec, min 0.68 sec)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.39% of total time (compiled   36 times, average 0.93 sec, max 1.11 sec, min 0.60 sec)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.09% of total time (compiled   22 times, average 0.79 sec, max 0.95 sec, min 0.53 sec)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.65% of total time (compiled   22 times, average 0.47 sec, max 0.57 sec, min 0.34 sec)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.34% of total time (compiled    8 times, average 0.85 sec, max 0.92 sec, min 0.68 sec)
[2023.01.26-14.45.11:171][729]LogShaderCompilers: Display: ================================================
[2023.01.26-14.45.30:590][557]LogEditorFactories: Performing atomic reimport of [C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Office_Room.fbx]
[2023.01.26-14.45.30:595][557]LogFbx: Loading FBX Scene from C:/Users/nikol/OneDrive/Skrivebord/Game Project/Assets/Office_Room.fbx
[2023.01.26-14.45.30:602][557]LogFbx: FBX Scene Loaded Succesfully
[2023.01.26-14.45.30:718][557]LogFbx: Display: Triangulating static mesh Office_Floor_GEO1
[2023.01.26-14.45.30:718][557]LogFbx: Display: Triangulating static mesh Office_Ceiling_GEO
[2023.01.26-14.45.30:719][557]LogFbx: Display: Triangulating static mesh Office_Hallway_Walls_GEO
[2023.01.26-14.45.30:722][557]LogFbx: Display: Triangulating static mesh Office_Walls_GEO
[2023.01.26-14.45.30:732][557]LogStaticMesh: Display: Building static mesh Office_Room_polySurface221...
[2023.01.26-14.45.30:790][557]LogStaticMesh: Built static mesh [0.06s] /Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface221.Office_Room_polySurface221
[2023.01.26-14.45.34:475][557]LogSlate: Window 'Reimport Material Conflicts Resolution' being destroyed
[2023.01.26-14.45.34:577][557]LogEditorFactories: -- imported successfully
[2023.01.26-14.45.34:578][557]FBXImport: FBX File Loading: Found name clash, node 'Office_Floor_GEO' was renamed to 'Office_Floor_GEO1' 
[2023.01.26-14.45.43:977][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.26-14.46.04:091][  4]LogSlate: Window 'Replace References?' being destroyed
[2023.01.26-14.46.04:096][  4]Message dialog closed, result: Ok, title: Replace References?, text: This will replace any reference to the pending deleted assets with Office_Room_polySurface221; and then delete them.

Are you sure?
[2023.01.26-14.46.04:096][  4]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-14.46.04:247][  4]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.26-14.46.05:717][  4]LogSlate: Window 'Save Content' being destroyed
[2023.01.26-14.46.05:727][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-14.46.05:757][  4]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface222
[2023.01.26-14.46.05:757][  4]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_Room_polySurface2229EB07C6A4CB83CB49613718CCEE4D3F5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoomEnvironment/Office_Room_polySurface222.uasset'
[2023.01.26-14.46.05:765][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 12.1 sec)
[2023.01.26-14.46.05:769][  4]AssetCheck: New page: Asset Save: Office_Room_polySurface222
[2023.01.26-14.46.05:769][  4]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface222.Office_Room_polySurface222
[2023.01.26-14.46.08:044][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.01.26-14.46.09:372][113]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-14.46.09:728][113]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface220.Office_Room_polySurface220
	Asset Type: StaticMesh
	Asset Name: /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO
	Asset Type: StaticMesh
[2023.01.26-14.46.09:874][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.26-14.46.09:883][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.26-14.46.09:894][113]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.26-14.46.10:008][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.01.26-14.46.10:009][114]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/ResearchRoom' took 0.010
[2023.01.26-14.46.10:010][114]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface221] ([1] browsable assets)...
[2023.01.26-14.46.10:019][114]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface221.Office_Room_polySurface221]
[2023.01.26-14.46.10:019][114]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface221]
[2023.01.26-14.46.10:023][114]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/OfficeRoomEnvironment/Office_Room_polySurface221_Auto4
