Log file open, 02/08/23 23:13:40
[2023.02.08-23.00.54:154][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.08-23.00.54:380][684]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.08-23.00.54:390][684]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.00.54:566][684]LogSavePackage: Moving output files for package: /Game/Materials/M_LightBulbGlass
[2023.02.08-23.00.54:567][684]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_LightBulbGlass3F7F85904958639F79A53482EF2E902B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_LightBulbGlass.uasset'
[2023.02.08-23.00.54:577][684]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms (total: 48.2 sec)
[2023.02.08-23.00.54:584][684]AssetCheck: New page: Asset Save: M_LightBulbGlass
[2023.02.08-23.00.54:584][684]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_LightBulbGlass.M_LightBulbGlass
[2023.02.08-23.00.54:585][684]MaterialEditorStats: Base pass shader: 186 instructions
[2023.02.08-23.00.54:586][684]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.00.54:586][684]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.00.54:586][684]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.00.54:586][684]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.00.54:586][684]MaterialEditorStats: Shader Count: 24
[2023.02.08-23.01.00:083][138]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.01.00:083][138]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.01.00:083][138]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.01.00:083][138]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.01.00:099][140]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.01.00:099][140]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.01.00:099][140]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.01.00:099][140]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.01.00:099][140]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.01.05:565][769]LogMaterialEditor: Saving and Compiling material M_LightBulbGlass
[2023.02.08-23.01.06:513][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.08-23.01.06:757][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.08-23.01.06:768][769]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-23.01.06:970][769]LogSavePackage: Moving output files for package: /Game/Materials/M_LightBulbGlass
[2023.02.08-23.01.06:972][769]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_LightBulbGlass98355B064C1A395F1122D3928C40DD4C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Materials/M_LightBulbGlass.uasset'
[2023.02.08-23.01.06:983][769]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 48.4 sec)
[2023.02.08-23.01.06:989][769]AssetCheck: New page: Asset Save: M_LightBulbGlass
[2023.02.08-23.01.06:989][769]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_LightBulbGlass.M_LightBulbGlass
[2023.02.08-23.01.06:990][769]MaterialEditorStats: Base pass shader: 185 instructions
[2023.02.08-23.01.06:990][769]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.01.06:990][769]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.01.06:990][769]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.01.06:990][769]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.01.06:990][769]MaterialEditorStats: Shader Count: 24
[2023.02.08-23.01.20:109][293]Cmd: TRANSACTION UNDO
[2023.02.08-23.01.20:109][293]LogEditorTransaction: Undo Edit Barn Door Length
[2023.02.08-23.01.59:665][753]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.08-23.01.59:701][753]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/OfficeArea_Auto1
[2023.02.08-23.01.59:703][753]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/OfficeArea_Auto1D9D9EA274062E6D878296BAECF5BD5D9.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Levels/OfficeArea_Auto1.umap'
[2023.02.08-23.01.59:711][753]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/OfficeArea' took 0.082
[2023.02.08-23.01.59:711][753]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.082
[2023.02.08-23.02.28:772][856]Cmd: TRANSACTION UNDO
[2023.02.08-23.02.28:772][856]LogEditorTransaction: Undo Edit Intensity
[2023.02.08-23.02.33:100][ 13]Cmd: TRANSACTION UNDO
[2023.02.08-23.02.33:100][ 13]LogEditorTransaction: Undo Edit Source Width
[2023.02.08-23.02.38:454][212]Cmd: TRANSACTION UNDO
[2023.02.08-23.02.38:454][212]LogEditorTransaction: Undo Edit Source Height
[2023.02.08-23.03.34:845][364]Cmd: TRANSACTION UNDO
[2023.02.08-23.03.34:846][364]LogEditorTransaction: Undo Move Elements
[2023.02.08-23.06.03:741][284]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.06.03:741][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.03:741][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.03:741][284]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: ================================================
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Total job queries 1306, among them cache hits 779 (59.65%)
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Tracking 527 distinct input hashes that result in 227 distinct outputs (43.07%)
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: RAM used: 3.47 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Shaders Compiled: 311
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Jobs assigned 311, completed 311 (100.00%)
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Average time worker was idle: 21.38 s
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Time job spent in pending queue: average 0.48 s, longest 4.25 s
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Job execution time: average 1.46 s, max 3.00 s
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 5.16
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 106.35 s
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Jobs were issued in 311 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Average processing rate: 2.92 jobs/sec
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Total thread time: 371.70 s
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Total thread preprocess time: 23.78 s
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Percentage time preprocessing: 6.40%
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Effective parallelization: 3.50 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.08-23.06.03:751][285]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    7 times, average 1.46 sec, max 1.91 sec, min 1.28 sec)
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   13 times, average 1.45 sec, max 1.92 sec, min 1.32 sec)
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    7 times, average 1.43 sec, max 1.83 sec, min 1.27 sec)
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   13 times, average 1.42 sec, max 1.83 sec, min 1.27 sec)
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    6 times, average 1.41 sec, max 1.56 sec, min 1.32 sec)
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.15% of total time (compiled   29 times, average 1.30 sec, max 1.81 sec, min 1.08 sec)
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.35% of total time (compiled   22 times, average 1.41 sec, max 2.10 sec, min 1.18 sec)
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.45% of total time (compiled   20 times, average 1.20 sec, max 1.59 sec, min 0.85 sec)
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.19% of total time (compiled   20 times, average 1.15 sec, max 1.64 sec, min 0.98 sec)
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 5.09% of total time (compiled   13 times, average 1.45 sec, max 1.92 sec, min 1.32 sec)
[2023.02.08-23.06.03:752][285]LogShaderCompilers: Display: ================================================
[2023.02.08-23.06.03:783][286]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.06.03:784][286]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.06.03:784][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.03:784][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.03:784][286]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.06.06:128][510]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.06.06:128][510]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.06:128][510]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.06:128][510]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.06.06:157][512]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.02.08-23.06.06:157][512]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.06.06:157][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.06:157][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.06:157][512]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.06.07:462][654]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.06.07:462][654]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.07:462][654]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.07:462][654]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.06.07:503][656]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.02.08-23.06.07:503][656]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.06.07:503][656]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.07:503][656]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.07:503][656]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.06.08:666][759]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.06.08:666][759]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.08:666][759]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.08:666][759]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.06.08:694][761]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.06.08:694][761]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.06.08:694][761]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.08:694][761]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.08:694][761]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.06.28:328][259]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.06.28:328][259]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.28:328][259]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.28:328][259]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.06.28:361][261]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.08-23.06.28:361][261]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.06.28:362][261]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.28:362][261]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.28:362][261]MaterialEditorStats: Shader Count: 4
[2023.02.08-23.06.29:608][386]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.06.29:608][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.29:608][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.29:608][386]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.06.31:113][535]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-23.06.31:113][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.31:113][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.31:113][535]MaterialEditorStats: Shader Count: 2
[2023.02.08-23.06.31:418][565]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.06.31:418][565]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-23.06.31:418][565]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.31:418][565]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.31:418][565]MaterialEditorStats: Shader Count: 5
[2023.02.08-23.06.31:624][587]MaterialEditorStats: Base pass shader: 224 instructions
[2023.02.08-23.06.31:624][587]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.06.31:624][587]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.06.31:624][587]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.31:624][587]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.31:624][587]MaterialEditorStats: Shader Count: 6
[2023.02.08-23.06.40:090][545]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.06.40:090][545]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.40:090][545]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.40:090][545]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.06.40:141][547]MaterialEditorStats: Base pass shader: 224 instructions
[2023.02.08-23.06.40:141][547]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.06.40:141][547]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.06.40:141][547]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.40:141][547]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.40:141][547]MaterialEditorStats: Shader Count: 2
[2023.02.08-23.06.40:971][612]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.06.40:971][612]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.40:971][612]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.40:971][612]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.06.40:999][614]MaterialEditorStats: Base pass shader: 224 instructions
[2023.02.08-23.06.40:999][614]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.06.40:999][614]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-23.06.40:999][614]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.40:999][614]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.40:999][614]MaterialEditorStats: Shader Count: 6
[2023.02.08-23.06.45:023][989]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-23.06.45:023][989]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.45:023][989]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.45:023][989]MaterialEditorStats: Shader Count: 0
[2023.02.08-23.06.46:225][ 91]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-23.06.46:225][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.46:225][ 91]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.46:225][ 91]MaterialEditorStats: Shader Count: 2
[2023.02.08-23.06.46:737][134]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-23.06.46:737][134]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-23.06.46:737][134]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-23.06.46:737][134]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-23.06.46:737][134]MaterialEditorStats: Shader Count: 5
[2023.02.08-23.06.46:942][151]MaterialEditorStats: Base pass shader: 226 instructions
