Log file open, 02/13/23 23:18:43
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_ExtensionCable.A_ExtensionCable being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_FileCabinet.A_FileCabinet being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_FileCabinetShelf.A_FileCabinetShelf being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeCeilingLightbulb.A_OfficeCeilingLightbulb being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeDoorFrame1.A_OfficeDoorFrame1 being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeLamp.A_OfficeLamp being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeTable.A_OfficeTable being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_OfficeTableShelf.A_OfficeTableShelf being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_PaperTrash.A_PaperTrash being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/A_Printer.A_Printer being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/Office_Cables.Office_Cables being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Ceiling_GEO.Office_Room_Office_Ceiling_GEO being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Floor_GEO1.Office_Room_Office_Floor_GEO1 being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Hallway_Walls_GEO.Office_Room_Office_Hallway_Walls_GEO being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Room_Office_Walls_GEO.Office_Room_Office_Walls_GEO being ready before playing
[2023.02.14-00.20.21:207][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window being ready before playing
[2023.02.14-00.20.21:234][ 13]LogMaterial: Warning: Material /Game/Materials/M_WallShelf.M_WallShelf missing bUsedWithStaticLighting=True! Default Material will be used in game.
[2023.02.14-00.20.21:234][ 13]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.02.14-00.20.21:239][ 13]LogWorld: Bringing World /Game/Levels/UEDPIE_0_OfficeArea.OfficeArea up for play (max tick rate 60) at 2023.02.14-01.20.21
[2023.02.14-00.20.21:239][ 13]LogWorld: Bringing up level for play took: 0.026272
[2023.02.14-00.20.21:242][ 13]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.14-00.20.21:242][ 13]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.14-00.20.21:242][ 13]LogLoad: Took 0.369439 seconds to LoadMap(/Game/Levels/OfficeArea)
[2023.02.14-00.20.21:253][ 13]LogShaderCompilers: Display: ================================================
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Total job queries 787, among them cache hits 127 (16.14%)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Tracking 642 distinct input hashes that result in 262 distinct outputs (40.81%)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: RAM used: 4.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Shaders Compiled: 292
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Jobs assigned 292, completed 292 (100.00%)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Average time worker was idle: 273.08 s
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.25 s
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Job execution time: average 2.21 s, max 9.38 s
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Job life time (pending + execution): average 2.35 s, max 9.46
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 60.40 s
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Jobs were issued in 245 batches (only local compilation was used), average 1.19 jobs/batch
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Average processing rate: 4.83 jobs/sec
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Total thread time: 240.94 s
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Total thread preprocess time: 12.18 s
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Percentage time preprocessing: 5.05%
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Effective parallelization: 3.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 2.43 sec, max 3.93 sec, min 0.94 sec)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.16 sec, max 2.16 sec, min 2.16 sec)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.02 sec, max 2.02 sec, min 2.02 sec)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.95 sec, max 1.95 sec, min 1.95 sec)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.09% of total time (compiled   74 times, average 0.88 sec, max 3.46 sec, min 0.58 sec)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.73% of total time (compiled   73 times, average 0.78 sec, max 1.00 sec, min 0.56 sec)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.17% of total time (compiled   17 times, average 1.44 sec, max 2.02 sec, min 1.06 sec)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.42% of total time (compiled   22 times, average 0.70 sec, max 0.90 sec, min 0.58 sec)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.36% of total time (compiled   22 times, average 0.48 sec, max 0.76 sec, min 0.38 sec)
[2023.02.14-00.20.21:254][ 13]LogShaderCompilers: Display: ================================================
[2023.02.14-00.20.41:313][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.20.41:313][ 18]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_OfficeArea
[2023.02.14-00.20.41:313][ 18]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.20.41:314][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.20.41:331][ 18]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-00.20.41:344][ 18]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.20.41:411][ 18]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-00.20.41:412][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.14-00.20.41:414][ 18]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.14-00.20.41:420][ 18]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.20.41:424][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.14-00.20.41:461][ 19]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.02.14-00.21.04:025][366]BlueprintLog: New page: Compile OfficeChar
[2023.02.14-00.21.04:149][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.14-00.21.04:877][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-00.21.04:904][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.02.14-00.21.04:947][404]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.02.14-00.21.04:947][404]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeChar953FD81546426EEA93DF4E8F1B541E6D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.02.14-00.21.04:956][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 2.25 sec)
[2023.02.14-00.21.04:965][404]AssetCheck: New page: Asset Save: OfficeChar
[2023.02.14-00.21.04:965][404]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.14-00.21.07:480][552]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-00.21.07:488][552]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-00.21.07:488][552]PIE: New page: PIE session: MainMenu (14. feb. 2023, 02:21:07)
[2023.02.14-00.21.07:488][552]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.14-00.21.07:491][552]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002494s)
[2023.02.14-00.21.07:491][552]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002526s)
[2023.02.14-00.21.07:491][552]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.21.07:491][552]LogAIModule: Creating AISystem for world MainMenu
[2023.02.14-00.21.07:492][552]LogPlayLevel: PIE: World Init took: (0.000758s)
[2023.02.14-00.21.07:561][552]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.14-00.21.07:565][552]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.14-00.21.07:565][552]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-00.21.07:565][552]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-00.21.07:565][552]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-00.21.07:565][552]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-00.21.07:565][552]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-00.21.07:565][552]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-00.21.07:565][552]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-00.21.07:565][552]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-00.21.07:566][552]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-00.21.07:566][552]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-00.21.07:566][552]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-00.21.07:568][552]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-00.21.07:607][552]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.14-00.21.07:607][552]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-00.21.07:607][552]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-00.21.07:607][552]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-00.21.07:608][552]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.14-00.21.07:608][552]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.14-00.21.07:610][552]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.14-00.21.07:610][552]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.14-00.21.07:610][552]LogInit: FAudioDevice initialized.
[2023.02.14-00.21.07:610][552]LogAudio: Display: Audio Device (ID: 21) registered with world 'MainMenu'.
[2023.02.14-00.21.07:643][552]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.21.07:643][552]LogLoad: Game class is 'StartGameMode_C'
[2023.02.14-00.21.07:644][552]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.02.14-01.21.07
[2023.02.14-00.21.07:644][552]LogWorld: Bringing up level for play took: 0.000895
[2023.02.14-00.21.07:647][552]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.14-00.21.07:649][552]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.02.14-00.21.07:649][552]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.02.14-00.21.07:649][552]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.14-00.21.07:649][552]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.14-00.21.07:649][552]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.14-00.21.07:651][552]PIE: Server logged in
[2023.02.14-00.21.07:653][552]PIE: Play in editor total start time 0,164 seconds.
[2023.02.14-00.21.07:674][552]LogViewport: Scene viewport resized to 1432x827, mode Windowed.
[2023.02.14-00.21.21:019][332]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-00.21.21:019][332]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.02.14-00.21.21:019][332]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.14-00.21.21:025][332]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.02.14-00.21.21:025][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.21.21:028][332]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-00.21.21:035][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-00.21.21:106][332]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-00.21.21:107][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.14-00.21.21:110][332]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.14-00.21.21:116][332]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.14-00.21.21:137][333]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.14-00.21.24:555][537]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:39.166 and deleted 0 files with total size 0 MiB. Scanned 20120 files in 19346 folders with total size 1711 MiB.
[2023.02.14-00.21.31:053][924]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-00.21.31:063][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-00.21.31:063][924]PIE: New page: PIE session: MainMenu (14. feb. 2023, 02:21:31)
[2023.02.14-00.21.31:063][924]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.02.14-00.21.31:065][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002667s)
[2023.02.14-00.21.31:065][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002697s)
[2023.02.14-00.21.31:066][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-00.21.31:066][924]LogAIModule: Creating AISystem for world MainMenu
[2023.02.14-00.21.31:066][924]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.02.14-00.21.31:129][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.14-00.21.31:130][924]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
