Log file open, 03/20/23 06:34:50
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5EA7001_2000585619
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_1580
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Game/Blueprints/ItemInteraction/Doors/DoorTest1.DoorTest1_C /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.DoorTest1_C_UAID_DC1BA12D613E1A7101_1340431064
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1416161613
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1416159612
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1751676980
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1655630979
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1532859977
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1500532976
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1641825978
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1358763975
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1297303974
[2023.03.20-07.56.30:858][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1159882971
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1184158972
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1E7101_1206047793
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1F7101_1111400970
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1E7101_1176746792
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1473553615
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1C7101_1939717420
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1441589614
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1C7101_1656771418
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1212838602
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1209543601
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1363111610
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1363110609
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1363108608
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1363107607
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1363106606
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1363105605
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1363104604
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1363100603
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1C7101_2111867423
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1C7101_2019179422
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1C7101_1990534421
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1C7101_1786531419
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1C7101_1583359417
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E1D7101_1416155611
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1448519354
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1214509346
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1177790345
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E217101_1095845344
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_2127695167
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_1944160166
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Box_7A9C4EFA.Box_7A9C4EFA
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_1426245163
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_1426240162
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Levels/_GENERATED/nikol/Boolean_E76F15A4.Boolean_E76F15A4
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_1592481164
[2023.03.20-07.56.30:859][467]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E207101_1679327165
[2023.03.20-07.56.30:914][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_88 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/B7/95B3INPGGFOA5AVWKN82QU.PackageMetaData in its package
[2023.03.20-07.56.30:914][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_91 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/0/L0/39SCRR6HLMVSDI89TZGJQ0.PackageMetaData in its package
[2023.03.20-07.56.30:914][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_65 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/U9/TL3IFAERKV11D7U7NFVND9.PackageMetaData in its package
[2023.03.20-07.56.30:914][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_63 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/WF/A1FYY18C30XXN95QHRG3VT.PackageMetaData in its package
[2023.03.20-07.56.30:914][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_66 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/YE/6WHW9WJE5GV7RBUB7FCZDD.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_69 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/IZ/HPFKSCBF5F8LTVCGBMHMNS.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_62 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/6/2O/MKJK2JZWYMSCRL6HAO1Q91.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_61 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/19/X2GZQJ9363OTWHINSZOSA0.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_89 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/3W/HEXZMW5Z0M8TV3VF6MGT1H.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_67 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/7/HR/YAFMQR0APON34JYBAW0P81.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_87 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/EH/X35NZJ853PFEHNM5UZZ4B2.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_90 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/8/VY/LNCSMRM84YQUU849DDQET4.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_64 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/RU/KJIXH73EQN1CQZ8H6MZRBT.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_70 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/C/YS/70RUYLRBUYU3ETM8FZ7SLN.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.PointLight_68 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/DO/50VPQW396D5TI2YUSVUHSA.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_608 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/4R/QWSRWCV6B37M95FRQ6XHNP.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_1563 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/A/AD/GQRP8PXU42Z9OZENLAJRD2.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613E517001_1843713718 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/OB/P6KWLWGJLH8JON4HUYORWW.PackageMetaData in its package
[2023.03.20-07.56.30:915][467]LogWorldPartition: Actor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_956 is unreachable without properly detaching object /Game/__ExternalActors__/Levels/FacilityAlternative_WP/D/EZ/9TFCOEIWTQE79GYMQ3E793.PackageMetaData in its package
[2023.03.20-07.56.30:919][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.20-07.56.31:031][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.20-07.56.49:767][650]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.03.20-07.56.49:925][650]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=89212
[2023.03.20-07.56.50:594][652]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{6b427bb2-6cd8-4a96-a690-327ee9d5aa22}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=537.09
[2023.03.20-07.56.50:594][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.20-07.56.50:596][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.20-07.58.02:326][868]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Stealth 600X Gen 2 MAX), InstanceID=1
[2023.03.20-07.58.02:603][868]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=89212
[2023.03.20-07.58.02:938][869]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{acfa9958-887d-4e31-852e-c15f95ba99a9}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=51.01
[2023.03.20-07.58.02:939][869]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.20-07.58.02:941][869]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.20-07.58.29:804][950]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.03.20-07.58.29:941][950]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=89212
[2023.03.20-07.58.31:275][954]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{6b427bb2-6cd8-4a96-a690-327ee9d5aa22}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=1042.40
[2023.03.20-07.58.31:275][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.03.20-07.58.31:276][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.20-07.58.35:778][968]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Stealth 600X Gen 2 MAX), InstanceID=1
[2023.03.20-07.58.35:942][968]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=89212
[2023.03.20-07.58.36:278][969]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{acfa9958-887d-4e31-852e-c15f95ba99a9}, Name=Speakers (Stealth 600X Gen 2 MAX)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=65.11
[2023.03.20-07.58.36:278][969]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.20-07.58.36:281][969]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.20-08.05.42:648][344]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.20-08.05.42:655][344]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/FS/VJXKFC06Y4B77X4TP8LSY4_Auto9
