Log file open, 02/11/23 20:01:52
	Asset Name: /Game/Assets/RuinedAssets/Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO.Ruined_Ceiling_Light_Ruined_Ceiling_Light_GEO
	Asset Type: ObjectRedirector
[2023.02.11-21.40.27:146][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.11-21.40.27:155][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.11-21.40.27:167][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.11-21.40.32:446][547]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/Ruined_Research_Room/M_Ruined_Walls.M_Ruined_Walls
[2023.02.11-21.40.32:476][547]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-21.40.32:700][547]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-21.40.32:700][547]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-21.40.32:700][547]MaterialEditorStats: Shader Count: 0
[2023.02.11-21.40.32:706][547]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: ================================================
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Total job queries 2513, among them cache hits 399 (15.88%)
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Tracking 1854 distinct input hashes that result in 654 distinct outputs (35.28%)
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: RAM used: 12.80 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.78%
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Shaders Compiled: 1074
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Jobs assigned 1078, completed 1074 (99.63%)
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Average time worker was idle: 79.10 s
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Time job spent in pending queue: average 23.71 s, longest 80.01 s
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Job execution time: average 2.79 s, max 14.96 s
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Job life time (pending + execution): average 26.58 s, max 81.23
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 223.49 s
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Jobs were issued in 924 batches (only local compilation was used), average 1.17 jobs/batch
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Average processing rate: 4.81 jobs/sec
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Total thread time: 1426.89 s
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Total thread preprocess time: 87.38 s
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Percentage time preprocessing: 6.12%
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Effective parallelization: 6.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 3.57 sec, max 3.57 sec, min 3.57 sec)
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 2.71 sec, max 2.71 sec, min 2.71 sec)
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   25 times, average 2.42 sec, max 9.82 sec, min 0.74 sec)
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   81 times, average 2.14 sec, max 11.51 sec, min 0.76 sec)
[2023.02.11-21.40.32:857][551]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   80 times, average 2.02 sec, max 9.70 sec, min 0.73 sec)
[2023.02.11-21.40.32:858][551]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.11-21.40.32:858][551]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.14% of total time (compiled   81 times, average 2.14 sec, max 11.51 sec, min 0.76 sec)
[2023.02.11-21.40.32:858][551]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.35% of total time (compiled   80 times, average 2.02 sec, max 9.70 sec, min 0.73 sec)
[2023.02.11-21.40.32:858][551]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.08% of total time (compiled   69 times, average 1.26 sec, max 4.65 sec, min 0.55 sec)
[2023.02.11-21.40.32:858][551]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.65% of total time (compiled   68 times, average 0.97 sec, max 1.51 sec, min 0.56 sec)
[2023.02.11-21.40.32:858][551]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.25% of total time (compiled   25 times, average 2.42 sec, max 9.82 sec, min 0.74 sec)
[2023.02.11-21.40.32:858][551]LogShaderCompilers: Display: ================================================
[2023.02.11-21.40.34:466][646]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.11-21.40.34:466][646]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-21.40.34:467][646]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-21.40.34:467][646]MaterialEditorStats: Shader Count: 3
[2023.02.11-21.40.34:601][650]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.11-21.40.34:602][650]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.11-21.40.34:602][650]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-21.40.34:602][650]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-21.40.34:602][650]MaterialEditorStats: Shader Count: 4
[2023.02.11-21.40.51:111][317]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-21.40.51:111][317]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-21.40.51:111][317]MaterialEditorStats: Shader Count: 0
[2023.02.11-21.40.51:189][319]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.11-21.40.51:190][319]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.11-21.40.51:190][319]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-21.40.51:190][319]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.11-21.40.51:190][319]MaterialEditorStats: Shader Count: 4
[2023.02.11-21.40.55:105][544]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-21.40.55:105][544]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.11-21.40.55:105][544]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.40.55:105][544]MaterialEditorStats: Shader Count: 0
[2023.02.11-21.40.56:254][606]MaterialEditorStats: Texture samplers: 1/16
[2023.02.11-21.40.56:254][606]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.11-21.40.56:254][606]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.40.56:254][606]MaterialEditorStats: Shader Count: 1
[2023.02.11-21.40.56:555][624]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-21.40.56:555][624]MaterialEditorStats: Texture samplers: 1/16
[2023.02.11-21.40.56:556][624]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.11-21.40.56:556][624]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.40.56:556][624]MaterialEditorStats: Shader Count: 3
[2023.02.11-21.40.56:659][630]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.11-21.40.56:659][630]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-21.40.56:659][630]MaterialEditorStats: Texture samplers: 3/16
[2023.02.11-21.40.56:659][630]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.11-21.40.56:659][630]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.40.56:659][630]MaterialEditorStats: Shader Count: 4
[2023.02.11-21.41.02:215][958]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-21.41.02:215][958]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.11-21.41.02:215][958]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.02:215][958]MaterialEditorStats: Shader Count: 0
[2023.02.11-21.41.03:073][ 10]MaterialEditorStats: Texture samplers: 2/16
[2023.02.11-21.41.03:073][ 10]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.11-21.41.03:073][ 10]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.03:073][ 10]MaterialEditorStats: Shader Count: 1
[2023.02.11-21.41.03:377][ 28]MaterialEditorStats: Base pass shader: 221 instructions
[2023.02.11-21.41.03:377][ 28]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-21.41.03:377][ 28]MaterialEditorStats: Texture samplers: 4/16
[2023.02.11-21.41.03:377][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.11-21.41.03:377][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.03:377][ 28]MaterialEditorStats: Shader Count: 4
[2023.02.11-21.41.09:407][384]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-21.41.09:407][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-21.41.09:407][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.09:407][384]MaterialEditorStats: Shader Count: 0
[2023.02.11-21.41.10:252][435]MaterialEditorStats: Texture samplers: 3/16
[2023.02.11-21.41.10:253][435]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-21.41.10:253][435]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.10:253][435]MaterialEditorStats: Shader Count: 1
[2023.02.11-21.41.10:649][459]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-21.41.10:649][459]MaterialEditorStats: Texture samplers: 3/16
[2023.02.11-21.41.10:649][459]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-21.41.10:649][459]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.10:649][459]MaterialEditorStats: Shader Count: 3
[2023.02.11-21.41.10:749][465]MaterialEditorStats: Base pass shader: 229 instructions
[2023.02.11-21.41.10:749][465]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-21.41.10:749][465]MaterialEditorStats: Texture samplers: 5/16
[2023.02.11-21.41.10:749][465]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.11-21.41.10:749][465]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.10:749][465]MaterialEditorStats: Shader Count: 4
[2023.02.11-21.41.14:289][672]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-21.41.14:289][672]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-21.41.14:289][672]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.14:289][672]MaterialEditorStats: Shader Count: 0
[2023.02.11-21.41.15:046][716]MaterialEditorStats: Texture samplers: 3/16
[2023.02.11-21.41.15:046][716]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-21.41.15:046][716]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.15:046][716]MaterialEditorStats: Shader Count: 1
[2023.02.11-21.41.15:444][734]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.11-21.41.15:444][734]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-21.41.15:444][734]MaterialEditorStats: Texture samplers: 6/16
[2023.02.11-21.41.15:444][734]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-21.41.15:444][734]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.15:444][734]MaterialEditorStats: Shader Count: 4
[2023.02.11-21.41.16:587][775]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Roughness.Ruined_Walls_Roughness
[2023.02.11-21.41.16:717][775]LogViewport: Scene viewport resized to 984x898, mode Windowed.
[2023.02.11-21.41.18:187][859]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ruined_Walls (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Roughness.Ruined_Walls_Roughness

[2023.02.11-21.41.18:193][859]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Roughness.Ruined_Walls_Roughness
[2023.02.11-21.41.18:240][861]LogTexture: Display: Building textures: /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Roughness.Ruined_Walls_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.11-21.41.20:964][ 16]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Ruined_Walls (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/Ruined_Research_Room_Textures/Ruined_Walls/Ruined_Walls_Roughness.Ruined_Walls_Roughness

[2023.02.11-21.41.22:402][100]MaterialEditorStats: Texture samplers: 0/16
[2023.02.11-21.41.22:402][100]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-21.41.22:402][100]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.22:402][100]MaterialEditorStats: Shader Count: 0
[2023.02.11-21.41.23:101][141]MaterialEditorStats: Texture samplers: 3/16
[2023.02.11-21.41.23:101][141]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-21.41.23:101][141]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.23:101][141]MaterialEditorStats: Shader Count: 1
[2023.02.11-21.41.23:410][159]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-21.41.23:410][159]MaterialEditorStats: Texture samplers: 3/16
[2023.02.11-21.41.23:410][159]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-21.41.23:410][159]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.23:410][159]MaterialEditorStats: Shader Count: 3
[2023.02.11-21.41.23:511][165]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.11-21.41.23:511][165]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-21.41.23:511][165]MaterialEditorStats: Texture samplers: 6/16
[2023.02.11-21.41.23:511][165]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-21.41.23:511][165]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.23:511][165]MaterialEditorStats: Shader Count: 4
[2023.02.11-21.41.24:570][227]LogMaterialEditor: Saving and Compiling material M_Ruined_Walls
[2023.02.11-21.41.25:694][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.11-21.41.26:579][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.02.11-21.41.26:589][227]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-21.41.28:735][227]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.11-21.41.30:988][227]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000064s (2.257664s overbudget)
[2023.02.11-21.41.31:031][227]LogSavePackage: Moving output files for package: /Game/Assets/Ruined_Research_Room/M_Ruined_Walls
[2023.02.11-21.41.31:033][227]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_Ruined_Walls4E92136B421CE6FBA731969BE378BC80.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/Ruined_Research_Room/M_Ruined_Walls.uasset'
[2023.02.11-21.41.31:043][227]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.45 sec (total: 36.8 sec)
[2023.02.11-21.41.31:047][227]AssetCheck: New page: Asset Save: M_Ruined_Walls
[2023.02.11-21.41.31:047][227]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/Ruined_Research_Room/M_Ruined_Walls.M_Ruined_Walls
[2023.02.11-21.41.31:048][227]MaterialEditorStats: Base pass shader: 232 instructions
[2023.02.11-21.41.31:048][227]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.11-21.41.31:048][227]MaterialEditorStats: MaxSampler: 281 instructions
[2023.02.11-21.41.31:048][227]MaterialEditorStats: Base pass vertex shader: 533 instructions
[2023.02.11-21.41.31:048][227]MaterialEditorStats: Texture samplers: 7/16
[2023.02.11-21.41.31:048][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.02.11-21.41.31:048][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.11-21.41.31:048][227]MaterialEditorStats: Shader Count: 32
[2023.02.11-21.41.36:727][475]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.11-21.41.37:829][475]LogSlate: Window 'Save Content' being destroyed
[2023.02.11-21.41.37:842][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
