Log file open, 02/20/23 23:20:44
[2023.02.20-22.39.03:871][466]AssetCheck: New page: Asset Save: StaticMesh
[2023.02.20-22.39.03:871][466]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: ================================================
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Total job queries 949, among them cache hits 139 (14.65%)
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Tracking 810 distinct input hashes that result in 312 distinct outputs (38.52%)
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: RAM used: 7.82 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.48%
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Time job spent in pending queue: average 7.97 s, longest 12.19 s
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Job execution time: average 6.64 s, max 12.14 s
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Job life time (pending + execution): average 14.61 s, max 17.71
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.77 s
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.76 jobs/batch
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Average processing rate: 1.69 jobs/sec
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Total thread time: 36.62 s
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Total thread preprocess time: 1.28 s
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Percentage time preprocessing: 3.50%
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Effective parallelization: 2.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 1.40 sec, max 2.00 sec, min 0.68 sec)
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    4 times, average 1.37 sec, max 1.96 sec, min 0.72 sec)
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled    4 times, average 1.33 sec, max 1.91 sec, min 0.70 sec)
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 1.32 sec, max 1.85 sec, min 0.72 sec)
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 1.27 sec, max 1.90 sec, min 0.69 sec)
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 15.28% of total time (compiled    4 times, average 1.40 sec, max 2.00 sec, min 0.68 sec)
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 14.96% of total time (compiled    4 times, average 1.37 sec, max 1.96 sec, min 0.72 sec)
[2023.02.20-22.39.33:259][540]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ - 14.50% of total time (compiled    4 times, average 1.33 sec, max 1.91 sec, min 0.70 sec)
[2023.02.20-22.39.33:260][540]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 14.44% of total time (compiled    4 times, average 1.32 sec, max 1.85 sec, min 0.72 sec)
[2023.02.20-22.39.33:260][540]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 13.91% of total time (compiled    4 times, average 1.27 sec, max 1.90 sec, min 0.69 sec)
[2023.02.20-22.39.33:260][540]LogShaderCompilers: Display: ================================================
[2023.02.20-22.39.35:654][598]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh
[2023.02.20-22.39.35:655][598]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/Ruined_Research_Room/Ruined_Research_Room/StaticMesh.StaticMesh as actor: StaticMeshActor /Game/Levels/Facility.Facility:PersistentLevel.SkeletalMeshActor_3
[2023.02.20-22.39.35:673][598]EditorErrors: New page: Actor Reattachment
[2023.02.20-22.39.35:815][598]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.39.35:815][598]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.39.35:815][598]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.29:030][928]Cmd: SELECT NONE
[2023.02.20-22.40.34:222][120]LogStaticMesh: Warning: Invalid material [M_SecurityOfficeNote] used on Nanite static mesh [Plane] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:819][323]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoomRuinedOpenOnly.DoorResearchRoomRuinedOpenOnly_C
[2023.02.20-22.40.39:819][323]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoomRuinedOpenOnly.DoorResearchRoomRuinedOpenOnly_C
[2023.02.20-22.40.39:819][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:820][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:821][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:821][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:821][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:821][323]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoomRuinedOpenOnly.DoorResearchRoomRuinedOpenOnly as actor: DoorResearchRoomRuinedOpenOnly_C /Game/Levels/Facility.Facility:PersistentLevel.DoorResearchRoomRuinedOpenOnly_C_0
[2023.02.20-22.40.39:822][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:822][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:822][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:823][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:823][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:823][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:823][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:824][323]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/ItemInteraction/Doors/DoorResearchRoomRuinedOpenOnly.DoorResearchRoomRuinedOpenOnly as actor: DoorResearchRoomRuinedOpenOnly_C /Game/Levels/Facility.Facility:PersistentLevel.DoorResearchRoomRuinedOpenOnly_C_0
[2023.02.20-22.40.39:824][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:825][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:825][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:825][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:825][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:826][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:826][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:826][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:827][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:827][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:827][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:827][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:828][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:828][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:830][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:831][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:831][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:832][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:833][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.02.20-22.40.39:833][323]LogStaticMesh: Warning: Invalid material [M_Ruined_Windows] used on Nanite static mesh [Ruined_Door] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
