Log file open, 02/08/23 15:01:33
[2023.02.08-14.04.10:244][290]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.04.10:244][290]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.04.10:244][290]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.04.10:244][290]MaterialEditorStats: Shader Count: 2
[2023.02.08-14.04.13:008][440]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.04.13:008][440]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.04.13:008][440]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.04.13:076][443]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-14.04.13:076][443]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.04.13:077][443]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.04.13:077][443]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.04.13:077][443]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.04.16:319][631]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.04.16:319][631]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-14.04.16:319][631]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.04.16:319][631]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.04.17:027][668]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-14.04.17:027][668]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-14.04.17:027][668]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.04.17:027][668]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.04.17:836][709]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.04.17:837][709]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-14.04.17:837][709]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.04.17:837][709]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.04.18:291][732]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-14.04.18:291][732]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-14.04.18:291][732]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.04.18:291][732]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.04.19:258][782]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.04.19:258][782]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.04.19:258][782]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.04.19:258][782]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.04.19:767][809]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-14.04.19:767][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.04.19:767][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.04.19:767][809]MaterialEditorStats: Shader Count: 1
[2023.02.08-14.04.20:069][826]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.08-14.04.20:069][826]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.04.20:069][826]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-14.04.20:069][826]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.04.20:069][826]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.04.20:069][826]MaterialEditorStats: Shader Count: 4
[2023.02.08-14.04.21:956][927]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_OfficeCeiling (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_OfficeCeiling_Roughness.T_OfficeCeiling_Roughness

[2023.02.08-14.04.21:958][927]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_OfficeCeiling (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_OfficeCeiling_Roughness.T_OfficeCeiling_Roughness

[2023.02.08-14.04.21:965][927]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Linear Color, should be Color for /Game/Materials/Textures/T_OfficeCeiling_Roughness.T_OfficeCeiling_Roughness
[2023.02.08-14.04.22:933][982]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_OfficeCeiling_Roughness.T_OfficeCeiling_Roughness
[2023.02.08-14.04.22:988][982]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-14.04.24:412][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.04.24:477][ 64]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.004220 seconds
[2023.02.08-14.04.24:478][ 64]LogSerialization: UsePackageTrailer: 'true'
[2023.02.08-14.04.24:504][ 64]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeCeiling_Roughness
[2023.02.08-14.04.24:504][ 64]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeCeiling_Roughness32D0337043B0F4D4E41FC296F18DAB50.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeCeiling_Roughness.uasset'
[2023.02.08-14.04.24:511][ 64]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms
[2023.02.08-14.04.24:514][ 64]AssetCheck: New page: Asset Save: T_OfficeCeiling_Roughness
[2023.02.08-14.04.24:514][ 64]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeCeiling_Roughness.T_OfficeCeiling_Roughness
[2023.02.08-14.04.25:730][134]LogTexture: Display: Building textures: /Game/Materials/Textures/T_OfficeCeiling_Roughness.T_OfficeCeiling_Roughness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.02.08-14.04.26:589][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.04.26:636][181]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeCeiling_Roughness
[2023.02.08-14.04.26:636][181]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeCeiling_Roughness30A391D441DE29B131C42C865F06C655.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeCeiling_Roughness.uasset'
[2023.02.08-14.04.26:642][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 152 ms)
[2023.02.08-14.04.26:683][181]AssetCheck: New page: Asset Save: T_OfficeCeiling_Roughness
[2023.02.08-14.04.26:683][181]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeCeiling_Roughness.T_OfficeCeiling_Roughness
[2023.02.08-14.04.28:616][295]LogMaterialEditor: Saving and Compiling material M_OfficeCeiling
[2023.02.08-14.04.29:080][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.08-14.04.29:841][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.02.08-14.04.29:848][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.04.30:988][295]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/M_OfficeCeiling
[2023.02.08-14.04.30:989][295]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_OfficeCeilingEE7F504C4E52DAE6857279B90884EDE3.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoomEnvironment/M_OfficeCeiling.uasset'
[2023.02.08-14.04.31:003][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.15 sec (total: 1.30 sec)
[2023.02.08-14.04.31:006][295]AssetCheck: New page: Asset Save: M_OfficeCeiling
[2023.02.08-14.04.31:006][295]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoomEnvironment/M_OfficeCeiling.M_OfficeCeiling
[2023.02.08-14.04.31:007][295]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.08-14.04.31:007][295]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-14.04.31:007][295]MaterialEditorStats: MaxSampler: 277 instructions
[2023.02.08-14.04.31:007][295]MaterialEditorStats: Texture samplers: 6/16
[2023.02.08-14.04.31:007][295]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-14.04.31:007][295]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-14.04.31:007][295]MaterialEditorStats: Shader Count: 16
[2023.02.08-14.04.33:220][424]LogSlate: Window 'M_OfficeCeiling' being destroyed
[2023.02.08-14.04.33:225][424]LogSlate: Window 'M_OfficeCeiling' being destroyed
[2023.02.08-14.04.33:238][424]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.04.33:238][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.06.12:138][311]LogContentBrowser: Attempting asset rename: Office_Window1 -> M_OfficeWindow
[2023.02.08-14.06.12:159][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.06.12:206][311]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Window
[2023.02.08-14.06.12:206][311]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_WindowD3EE126C4C27A953125939BD45B1C176.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoomEnvironment/Office_Window.uasset'
[2023.02.08-14.06.12:208][311]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/M_OfficeWindow
[2023.02.08-14.06.12:208][311]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_OfficeWindow889C5C91496F0F842BA4598308C97D06.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoomEnvironment/M_OfficeWindow.uasset'
[2023.02.08-14.06.12:215][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.36 sec)
[2023.02.08-14.06.12:228][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.08-14.06.12:237][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.08-14.06.12:244][311]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.08-14.06.12:248][311]AssetCheck: New page: Asset Save: multiple assets
[2023.02.08-14.06.12:248][311]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoomEnvironment/M_OfficeWindow.M_OfficeWindow
[2023.02.08-14.06.12:248][311]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window
[2023.02.08-14.06.27:775][233]LogContentBrowser: Attempting asset rename: Office_Window_Glass -> M_OfficeWindowGlass
[2023.02.08-14.06.27:794][233]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-14.06.27:825][233]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/Office_Window
[2023.02.08-14.06.27:826][233]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Office_WindowC55F1D1143002BB6128C009A8B8B70F6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoomEnvironment/Office_Window.uasset'
[2023.02.08-14.06.27:827][233]LogSavePackage: Moving output files for package: /Game/Assets/OfficeRoomEnvironment/M_OfficeWindowGlass
[2023.02.08-14.06.27:827][233]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_OfficeWindowGlass5BA4FEA84B40405E040E9CB32568F742.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Assets/OfficeRoomEnvironment/M_OfficeWindowGlass.uasset'
[2023.02.08-14.06.27:834][233]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 1.40 sec)
[2023.02.08-14.06.27:846][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.08-14.06.27:854][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.08-14.06.27:862][233]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.08-14.06.27:866][233]AssetCheck: New page: Asset Save: multiple assets
[2023.02.08-14.06.27:866][233]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/OfficeRoomEnvironment/M_OfficeWindowGlass.M_OfficeWindowGlass
[2023.02.08-14.06.27:866][233]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/OfficeRoomEnvironment/Office_Window.Office_Window
[2023.02.08-14.06.29:594][336]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Assets/OfficeRoomEnvironment/M_OfficeWindow.M_OfficeWindow
[2023.02.08-14.06.29:597][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.06.29:709][336]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.06.29:709][336]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-14.06.29:709][336]MaterialEditorStats: Shader Count: 0
[2023.02.08-14.06.29:716][336]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: ================================================
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Total job queries 348, among them cache hits 110 (31.61%)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Tracking 234 distinct input hashes that result in 58 distinct outputs (24.79%)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: RAM used: 1.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Average time worker was idle: 7.40 s
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.09 s
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Job execution time: average 0.76 s, max 1.04 s
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Job life time (pending + execution): average 0.79 s, max 1.05
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.35 s
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Average processing rate: 5.99 jobs/sec
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Total thread time: 19.68 s
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Total thread preprocess time: 1.11 s
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Percentage time preprocessing: 5.65%
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Effective parallelization: 3.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.83 sec, max 0.83 sec, min 0.83 sec)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.81 sec, max 0.81 sec, min 0.81 sec)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.00% of total time (compiled    5 times, average 0.67 sec, max 0.72 sec, min 0.60 sec)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.50% of total time (compiled    5 times, average 0.61 sec, max 0.68 sec, min 0.54 sec)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.27% of total time (compiled    5 times, average 0.56 sec, max 0.60 sec, min 0.51 sec)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.99% of total time (compiled    5 times, average 0.35 sec, max 0.40 sec, min 0.33 sec)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.45% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.08-14.06.29:810][340]LogShaderCompilers: Display: ================================================
[2023.02.08-14.06.30:678][386]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-14.06.30:678][386]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-14.06.30:678][386]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
