Log file open, 02/17/23 03:31:50
[2023.02.17-03.55.48:667][241]LogStaticMesh:   Page data disk size: 8332 bytes. Fixup data size: 56 bytes.
[2023.02.17-03.55.48:667][241]LogStaticMesh:   Total GPU size: 12112 bytes, Total disk size: 8388 bytes.
[2023.02.17-03.55.48:667][241]LogStaticMesh: Encode [0.01s]
[2023.02.17-03.55.48:667][241]LogStaticMesh: Nanite build [0.05s]

[2023.02.17-03.55.48:669][241]LogStaticMesh: Built static mesh [0.08s] /Game/Assets/M_MetalDoorFrame.M_MetalDoorFrame
[2023.02.17-03.55.48:686][242]LogStaticMesh: Fallback 0/1 [0.15s], num tris: 1078
[2023.02.17-03.55.48:699][243]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:699][243]LogStaticMesh:   Input: 95 Clusters, 11948 Triangles and 9169 Vertices
[2023.02.17-03.55.48:699][243]LogStaticMesh:   Output without splits: 95 Clusters, 11948 Triangles and 9280 Vertices
[2023.02.17-03.55.48:699][243]LogStaticMesh:   Output with splits: 95 Clusters, 11948 Triangles and 9280 Vertices
[2023.02.17-03.55.48:700][243]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 88, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:704][243]LogStaticMesh: Reduce [0.07s]
[2023.02.17-03.55.48:706][243]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:706][243]LogStaticMesh:   Root: GPU size: 31948 bytes. 1 Pages. 31948.000 bytes per page (97.498% utilization).
[2023.02.17-03.55.48:706][243]LogStaticMesh:   Streaming: GPU size: 115368 bytes. 1 Pages (1 with relative encoding). 115368.000 bytes per page (88.019% utilization).
[2023.02.17-03.55.48:706][243]LogStaticMesh:   Page data disk size: 104364 bytes. Fixup data size: 320 bytes.
[2023.02.17-03.55.48:706][243]LogStaticMesh:   Total GPU size: 147316 bytes, Total disk size: 104684 bytes.
[2023.02.17-03.55.48:706][243]LogStaticMesh: Encode [0.02s]
[2023.02.17-03.55.48:706][243]LogStaticMesh: Nanite build [0.64s]

[2023.02.17-03.55.48:711][244]LogStaticMesh: Built static mesh [1.07s] /Game/Assets/A_OfficeCeilingLightbulb.A_OfficeCeilingLightbulb
[2023.02.17-03.55.48:714][244]LogStaticMesh: Reduce [0.68s]
[2023.02.17-03.55.48:724][244]LogStaticMesh: Adjacency [0.01s], tris: 6992, UVs 2
[2023.02.17-03.55.48:756][246]LogStaticMesh: Clustering [0.03s]. Ratio: 1.000000
[2023.02.17-03.55.48:759][247]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:761][247]LogStaticMesh: Fallback 0/1 [0.06s], num tris: 307
[2023.02.17-03.55.48:761][247]LogStaticMesh: Fallback 0/1 [0.25s], num tris: 1289
[2023.02.17-03.55.48:764][247]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:764][247]LogStaticMesh:   Input: 21 Clusters, 1820 Triangles and 1606 Vertices
[2023.02.17-03.55.48:764][247]LogStaticMesh:   Output without splits: 21 Clusters, 1820 Triangles and 1611 Vertices
[2023.02.17-03.55.48:764][247]LogStaticMesh:   Output with splits: 21 Clusters, 1820 Triangles and 1611 Vertices
[2023.02.17-03.55.48:764][247]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 21, Slow Path Clusters: 0, 1 Material: 21, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:765][247]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:765][247]LogStaticMesh:   Root: GPU size: 25996 bytes. 1 Pages. 25996.000 bytes per page (79.333% utilization).
[2023.02.17-03.55.48:765][247]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.17-03.55.48:765][247]LogStaticMesh:   Page data disk size: 21428 bytes. Fixup data size: 72 bytes.
[2023.02.17-03.55.48:765][247]LogStaticMesh:   Total GPU size: 25996 bytes, Total disk size: 21500 bytes.
[2023.02.17-03.55.48:765][247]LogStaticMesh: Encode [0.00s]
[2023.02.17-03.55.48:765][247]LogStaticMesh: Nanite build [0.13s]

[2023.02.17-03.55.48:768][247]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:768][247]LogStaticMesh:   Input: 52 Clusters, 5967 Triangles and 4840 Vertices
[2023.02.17-03.55.48:768][247]LogStaticMesh:   Output without splits: 52 Clusters, 5967 Triangles and 4867 Vertices
[2023.02.17-03.55.48:768][247]LogStaticMesh:   Output with splits: 52 Clusters, 5967 Triangles and 4867 Vertices
[2023.02.17-03.55.48:768][247]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 52, Slow Path Clusters: 0, 1 Material: 52, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:769][247]LogStaticMesh: Built static mesh [0.15s] /Game/Assets/A_OfficeTableShelf.A_OfficeTableShelf
[2023.02.17-03.55.48:771][247]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:771][247]LogStaticMesh:   Root: GPU size: 31332 bytes. 1 Pages. 31332.000 bytes per page (95.618% utilization).
[2023.02.17-03.55.48:771][247]LogStaticMesh:   Streaming: GPU size: 49760 bytes. 1 Pages (1 with relative encoding). 49760.000 bytes per page (37.964% utilization).
[2023.02.17-03.55.48:771][247]LogStaticMesh:   Page data disk size: 60248 bytes. Fixup data size: 296 bytes.
[2023.02.17-03.55.48:771][247]LogStaticMesh:   Total GPU size: 81092 bytes, Total disk size: 60544 bytes.
[2023.02.17-03.55.48:771][247]LogStaticMesh: Encode [0.01s]
[2023.02.17-03.55.48:771][247]LogStaticMesh: Nanite build [0.54s]

[2023.02.17-03.55.48:777][248]LogStaticMesh: Built static mesh [0.60s] /Game/Assets/A_RestrainingChairBase.A_RestrainingChairBase
[2023.02.17-03.55.48:800][249]LogStaticMesh: Adjacency [0.01s], tris: 11042, UVs 2
[2023.02.17-03.55.48:810][250]LogStaticMesh: Display: Building static mesh A_Printer...
[2023.02.17-03.55.48:831][251]LogStaticMesh: Fallback 0/1 [0.29s], num tris: 2815
[2023.02.17-03.55.48:840][251]LogStaticMesh: Fallback 0/1 [0.50s], num tris: 1156
[2023.02.17-03.55.48:842][252]LogStaticMesh: Adjacency [0.00s], tris: 2498, UVs 2
[2023.02.17-03.55.48:857][252]LogStaticMesh: Clustering [0.02s]. Ratio: 1.000000
[2023.02.17-03.55.48:858][252]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.48:858][252]LogStaticMesh: Reduce [0.24s]
[2023.02.17-03.55.48:869][253]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:869][253]LogStaticMesh:   Input: 63 Clusters, 7966 Triangles and 7364 Vertices
[2023.02.17-03.55.48:869][253]LogStaticMesh:   Output without splits: 63 Clusters, 7966 Triangles and 7405 Vertices
[2023.02.17-03.55.48:869][253]LogStaticMesh:   Output with splits: 63 Clusters, 7966 Triangles and 7405 Vertices
[2023.02.17-03.55.48:870][253]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 63, Slow Path Clusters: 0, 1 Material: 63, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:870][253]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:870][253]LogStaticMesh:   Input: 175 Clusters, 22053 Triangles and 23088 Vertices
[2023.02.17-03.55.48:871][253]LogStaticMesh:   Output without splits: 175 Clusters, 22053 Triangles and 23122 Vertices
[2023.02.17-03.55.48:871][253]LogStaticMesh:   Output with splits: 175 Clusters, 22053 Triangles and 23122 Vertices
[2023.02.17-03.55.48:872][253]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 175, Slow Path Clusters: 0, 1 Material: 175, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:878][254]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:878][254]LogStaticMesh:   Root: GPU size: 30916 bytes. 1 Pages. 30916.000 bytes per page (94.348% utilization).
[2023.02.17-03.55.48:878][254]LogStaticMesh:   Streaming: GPU size: 84924 bytes. 1 Pages (1 with relative encoding). 84924.000 bytes per page (64.792% utilization).
[2023.02.17-03.55.48:878][254]LogStaticMesh:   Page data disk size: 87676 bytes. Fixup data size: 280 bytes.
[2023.02.17-03.55.48:878][254]LogStaticMesh:   Total GPU size: 115840 bytes, Total disk size: 87956 bytes.
[2023.02.17-03.55.48:878][254]LogStaticMesh: Encode [0.04s]
[2023.02.17-03.55.48:878][254]LogStaticMesh: Nanite build [1.12s]

[2023.02.17-03.55.48:887][254]LogStaticMesh: Built static mesh [1.20s] /Game/Assets/A_OfficeDoor1.A_OfficeDoor1
[2023.02.17-03.55.48:890][254]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:890][254]LogStaticMesh:   Root: GPU size: 31384 bytes. 1 Pages. 31384.000 bytes per page (95.776% utilization).
[2023.02.17-03.55.48:890][254]LogStaticMesh:   Streaming: GPU size: 333936 bytes. 3 Pages (3 with relative encoding). 111312.000 bytes per page (84.924% utilization).
[2023.02.17-03.55.48:890][254]LogStaticMesh:   Page data disk size: 285188 bytes. Fixup data size: 1112 bytes.
[2023.02.17-03.55.48:890][254]LogStaticMesh:   Total GPU size: 365320 bytes, Total disk size: 286300 bytes.
[2023.02.17-03.55.48:890][254]LogStaticMesh: Encode [0.06s]
[2023.02.17-03.55.48:890][254]LogStaticMesh: Nanite build [1.19s]

[2023.02.17-03.55.48:895][255]LogStaticMesh: Clustering [0.36s]. Ratio: 1.014749
[2023.02.17-03.55.48:904][255]LogStaticMesh: Built static mesh [1.47s] /Game/Assets/A_TV_Containment_System.A_TV_Containment_System
[2023.02.17-03.55.48:907][255]LogStaticMesh: Leaves [0.01s]
[2023.02.17-03.55.48:924][256]LogStaticMesh: Clustering [0.12s]. Ratio: 1.011494
[2023.02.17-03.55.48:930][256]LogStaticMesh: Fallback 0/1 [0.07s], num tris: 615
[2023.02.17-03.55.48:931][256]LogStaticMesh: Leaves [0.01s]
[2023.02.17-03.55.48:943][256]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.48:943][256]LogStaticMesh:   Input: 48 Clusters, 5984 Triangles and 7527 Vertices
[2023.02.17-03.55.48:943][256]LogStaticMesh:   Output without splits: 48 Clusters, 5984 Triangles and 7536 Vertices
[2023.02.17-03.55.48:943][256]LogStaticMesh:   Output with splits: 48 Clusters, 5984 Triangles and 7536 Vertices
[2023.02.17-03.55.48:943][256]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.48:948][256]LogStaticMesh: WritePages:
[2023.02.17-03.55.48:948][256]LogStaticMesh:   Root: GPU size: 31028 bytes. 1 Pages. 31028.000 bytes per page (94.690% utilization).
[2023.02.17-03.55.48:948][256]LogStaticMesh:   Streaming: GPU size: 84808 bytes. 1 Pages (1 with relative encoding). 84808.000 bytes per page (64.703% utilization).
[2023.02.17-03.55.48:948][256]LogStaticMesh:   Page data disk size: 88608 bytes. Fixup data size: 240 bytes.
[2023.02.17-03.55.48:948][256]LogStaticMesh:   Total GPU size: 115836 bytes, Total disk size: 88848 bytes.
[2023.02.17-03.55.48:948][256]LogStaticMesh: Encode [0.02s]
[2023.02.17-03.55.48:948][256]LogStaticMesh: Nanite build [0.32s]

[2023.02.17-03.55.48:953][256]LogStaticMesh: Built static mesh [0.42s] /Game/Assets/A_Whiteboard.A_Whiteboard
[2023.02.17-03.55.48:990][256]LogStaticMesh: Reduce [1.13s]
[2023.02.17-03.55.49:031][256]LogStaticMesh: Fallback 0/1 [0.32s], num tris: 1731
[2023.02.17-03.55.49:073][256]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.49:073][256]LogStaticMesh:   Input: 117 Clusters, 14714 Triangles and 24562 Vertices
[2023.02.17-03.55.49:073][256]LogStaticMesh:   Output without splits: 117 Clusters, 14714 Triangles and 24564 Vertices
[2023.02.17-03.55.49:073][256]LogStaticMesh:   Output with splits: 130 Clusters, 14714 Triangles and 24576 Vertices
[2023.02.17-03.55.49:074][256]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 130, Slow Path Clusters: 0, 1 Material: 130, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.49:078][256]LogStaticMesh: Reduce [0.22s]
[2023.02.17-03.55.49:091][256]LogStaticMesh: WritePages:
[2023.02.17-03.55.49:091][256]LogStaticMesh:   Root: GPU size: 31700 bytes. 1 Pages. 31700.000 bytes per page (96.741% utilization).
[2023.02.17-03.55.49:091][256]LogStaticMesh:   Streaming: GPU size: 298868 bytes. 3 Pages (3 with relative encoding). 99622.664 bytes per page (76.006% utilization).
[2023.02.17-03.55.49:091][256]LogStaticMesh:   Page data disk size: 263208 bytes. Fixup data size: 1032 bytes.
[2023.02.17-03.55.49:091][256]LogStaticMesh:   Total GPU size: 330568 bytes, Total disk size: 264240 bytes.
[2023.02.17-03.55.49:091][256]LogStaticMesh: Encode [0.06s]
[2023.02.17-03.55.49:091][256]LogStaticMesh: Nanite build [1.06s]

[2023.02.17-03.55.49:101][256]LogStaticMesh: Built static mesh [1.27s] /Game/Assets/A_LabratoryChair.A_LabratoryChair
[2023.02.17-03.55.49:106][256]LogStaticMesh: Warning: A_LabratoryChair has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.17-03.55.49:107][256]LogStaticMesh: Warning: A_LabratoryChair has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.17-03.55.49:107][256]LogStaticMesh: Clustering [1.33s]. Ratio: 1.011905
[2023.02.17-03.55.49:109][256]LogStaticMesh: Leaves [0.00s]
[2023.02.17-03.55.49:201][256]LogStaticMesh: Reduce [1.12s]
[2023.02.17-03.55.49:228][256]LogStaticMesh: Fallback 0/1 [0.24s], num tris: 2883
[2023.02.17-03.55.49:270][256]LogStaticMesh: Reduce [0.83s]
[2023.02.17-03.55.49:276][256]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.49:276][256]LogStaticMesh:   Input: 245 Clusters, 30841 Triangles and 31025 Vertices
[2023.02.17-03.55.49:276][256]LogStaticMesh:   Output without splits: 245 Clusters, 30841 Triangles and 31131 Vertices
[2023.02.17-03.55.49:276][256]LogStaticMesh:   Output with splits: 245 Clusters, 30841 Triangles and 31131 Vertices
[2023.02.17-03.55.49:277][256]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 245, Slow Path Clusters: 0, 1 Material: 245, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.49:299][256]LogStaticMesh: WritePages:
[2023.02.17-03.55.49:299][256]LogStaticMesh:   Root: GPU size: 30288 bytes. 1 Pages. 30288.000 bytes per page (92.432% utilization).
[2023.02.17-03.55.49:299][256]LogStaticMesh:   Streaming: GPU size: 446600 bytes. 4 Pages (4 with relative encoding). 111650.000 bytes per page (85.182% utilization).
[2023.02.17-03.55.49:299][256]LogStaticMesh:   Page data disk size: 354552 bytes. Fixup data size: 1568 bytes.
[2023.02.17-03.55.49:299][256]LogStaticMesh:   Total GPU size: 476888 bytes, Total disk size: 356120 bytes.
[2023.02.17-03.55.49:299][256]LogStaticMesh: Encode [0.07s]
[2023.02.17-03.55.49:299][256]LogStaticMesh: Nanite build [1.44s]

[2023.02.17-03.55.49:314][256]LogStaticMesh: Built static mesh [1.89s] /Game/Assets/A_TV_Holder.A_TV_Holder
[2023.02.17-03.55.49:318][256]LogStaticMesh: Reduce [0.56s]
[2023.02.17-03.55.49:346][256]LogStaticMesh: Fallback 0/1 [0.14s], num tris: 1861
[2023.02.17-03.55.49:363][256]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.49:363][256]LogStaticMesh:   Input: 284 Clusters, 35803 Triangles and 36946 Vertices
[2023.02.17-03.55.49:363][256]LogStaticMesh:   Output without splits: 284 Clusters, 35803 Triangles and 37008 Vertices
[2023.02.17-03.55.49:363][256]LogStaticMesh:   Output with splits: 285 Clusters, 35803 Triangles and 37008 Vertices
[2023.02.17-03.55.49:365][256]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 285, Slow Path Clusters: 0, 1 Material: 285, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.49:381][256]LogStaticMesh: WritePages:
[2023.02.17-03.55.49:381][256]LogStaticMesh:   Root: GPU size: 30664 bytes. 1 Pages. 30664.000 bytes per page (93.579% utilization).
[2023.02.17-03.55.49:381][256]LogStaticMesh:   Streaming: GPU size: 530832 bytes. 5 Pages (5 with relative encoding). 106166.398 bytes per page (80.999% utilization).
[2023.02.17-03.55.49:381][256]LogStaticMesh:   Page data disk size: 414348 bytes. Fixup data size: 1840 bytes.
[2023.02.17-03.55.49:381][256]LogStaticMesh:   Total GPU size: 561496 bytes, Total disk size: 416188 bytes.
[2023.02.17-03.55.49:381][256]LogStaticMesh: Encode [0.04s]
[2023.02.17-03.55.49:381][256]LogStaticMesh: Nanite build [1.30s]

[2023.02.17-03.55.49:390][256]LogStaticMesh: Built static mesh [1.94s] /Game/Assets/A_TV.A_TV
[2023.02.17-03.55.49:397][256]LogStaticMesh: Fallback 0/1 [0.32s], num tris: 758
[2023.02.17-03.55.49:402][256]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.49:402][256]LogStaticMesh:   Input: 41 Clusters, 5143 Triangles and 4836 Vertices
[2023.02.17-03.55.49:402][256]LogStaticMesh:   Output without splits: 41 Clusters, 5143 Triangles and 4856 Vertices
[2023.02.17-03.55.49:402][256]LogStaticMesh:   Output with splits: 41 Clusters, 5143 Triangles and 4856 Vertices
[2023.02.17-03.55.49:403][256]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 41, Slow Path Clusters: 0, 1 Material: 41, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.49:406][256]LogStaticMesh: WritePages:
[2023.02.17-03.55.49:406][256]LogStaticMesh:   Root: GPU size: 32356 bytes. 1 Pages. 32356.000 bytes per page (98.743% utilization).
[2023.02.17-03.55.49:406][256]LogStaticMesh:   Streaming: GPU size: 46872 bytes. 1 Pages (1 with relative encoding). 46872.000 bytes per page (35.760% utilization).
[2023.02.17-03.55.49:406][256]LogStaticMesh:   Page data disk size: 58224 bytes. Fixup data size: 272 bytes.
[2023.02.17-03.55.49:406][256]LogStaticMesh:   Total GPU size: 79228 bytes, Total disk size: 58496 bytes.
[2023.02.17-03.55.49:406][256]LogStaticMesh: Encode [0.01s]
[2023.02.17-03.55.49:406][256]LogStaticMesh: Nanite build [0.55s]

[2023.02.17-03.55.49:411][256]LogStaticMesh: Built static mesh [0.60s] /Game/Assets/A_Printer.A_Printer
[2023.02.17-03.55.49:479][256]LogStaticMesh: Fallback 0/1 [0.21s], num tris: 1754
[2023.02.17-03.55.49:504][256]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.49:504][256]LogStaticMesh:   Input: 135 Clusters, 16961 Triangles and 16238 Vertices
[2023.02.17-03.55.49:504][256]LogStaticMesh:   Output without splits: 135 Clusters, 16961 Triangles and 16295 Vertices
[2023.02.17-03.55.49:504][256]LogStaticMesh:   Output with splits: 135 Clusters, 16961 Triangles and 16295 Vertices
[2023.02.17-03.55.49:505][256]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 135, Slow Path Clusters: 0, 1 Material: 135, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.49:508][256]LogStaticMesh: Fallback 0/1 [0.19s], num tris: 1013
[2023.02.17-03.55.49:516][256]LogStaticMesh: WritePages:
[2023.02.17-03.55.49:516][256]LogStaticMesh:   Root: GPU size: 30240 bytes. 1 Pages. 30240.000 bytes per page (92.285% utilization).
[2023.02.17-03.55.49:516][256]LogStaticMesh:   Streaming: GPU size: 224348 bytes. 2 Pages (2 with relative encoding). 112174.000 bytes per page (85.582% utilization).
[2023.02.17-03.55.49:516][256]LogStaticMesh:   Page data disk size: 191220 bytes. Fixup data size: 744 bytes.
[2023.02.17-03.55.49:516][256]LogStaticMesh:   Total GPU size: 254588 bytes, Total disk size: 191964 bytes.
[2023.02.17-03.55.49:516][256]LogStaticMesh: Encode [0.04s]
[2023.02.17-03.55.49:516][256]LogStaticMesh: Nanite build [1.07s]

[2023.02.17-03.55.49:520][256]LogStaticMesh: ConstrainClusters:
[2023.02.17-03.55.49:520][256]LogStaticMesh:   Input: 111 Clusters, 14046 Triangles and 9519 Vertices
[2023.02.17-03.55.49:520][256]LogStaticMesh:   Output without splits: 111 Clusters, 14046 Triangles and 9872 Vertices
[2023.02.17-03.55.49:520][256]LogStaticMesh:   Output with splits: 111 Clusters, 14046 Triangles and 9872 Vertices
[2023.02.17-03.55.49:521][256]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 111, Slow Path Clusters: 0, 1 Material: 111, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.17-03.55.49:523][256]LogStaticMesh: Built static mesh [1.39s] /Game/Assets/A_OfficeChair.A_OfficeChair
[2023.02.17-03.55.49:527][256]LogStaticMesh: WritePages:
[2023.02.17-03.55.49:528][256]LogStaticMesh:   Root: GPU size: 31244 bytes. 1 Pages. 31244.000 bytes per page (95.349% utilization).
[2023.02.17-03.55.49:528][256]LogStaticMesh:   Streaming: GPU size: 123036 bytes. 1 Pages (1 with relative encoding). 123036.000 bytes per page (93.869% utilization).
[2023.02.17-03.55.49:528][256]LogStaticMesh:   Page data disk size: 121176 bytes. Fixup data size: 368 bytes.
[2023.02.17-03.55.49:528][256]LogStaticMesh:   Total GPU size: 154280 bytes, Total disk size: 121544 bytes.
[2023.02.17-03.55.49:528][256]LogStaticMesh: Encode [0.02s]
[2023.02.17-03.55.49:528][256]LogStaticMesh: Nanite build [0.77s]

[2023.02.17-03.55.49:533][256]LogStaticMesh: Built static mesh [0.92s] /Game/Assets/Office_Cables.Office_Cables
[2023.02.17-03.55.49:535][256]LogStaticMesh: Reduce [1.50s]
[2023.02.17-03.55.49:737][256]LogStaticMesh: Reduce [0.63s]
