Log file open, 04/25/23 16:57:13
[2023.04.25-15.37.59:962][498]LogContentBrowser: Attempting asset rename: T_FuseBox_BaseColor -> T_FuseBox_Small_D
[2023.04.25-15.37.59:991][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.38.00:037][498]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small
[2023.04.25-15.38.00:037][498]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_FuseBox_Small1ABD874842DDC4A1AE07BBAB8203AB08.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small.uasset'
[2023.04.25-15.38.00:064][498]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_D
[2023.04.25-15.38.00:064][498]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Small_D23051D4D42A425EE5484E58B4C1E44E2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_D.uasset'
[2023.04.25-15.38.00:073][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.89 sec)
[2023.04.25-15.38.00:089][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.25-15.38.00:099][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.25-15.38.00:107][498]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.25-15.38.00:112][498]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-15.38.00:112][498]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_D.T_FuseBox_Small_D
[2023.04.25-15.38.00:112][498]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small.MI_FuseBox_Small
[2023.04.25-15.39.04:956][302]LogContentBrowser: Attempting asset rename: T_FuseBox_Emissive -> T_FuseBox_Small_E
[2023.04.25-15.39.04:982][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.39.05:033][302]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_E
[2023.04.25-15.39.05:034][302]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Small_EE36B327C43DB6EC77E05E6ABF8B3BFDD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_E.uasset'
[2023.04.25-15.39.05:042][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.95 sec)
[2023.04.25-15.39.05:058][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.25-15.39.05:069][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.25-15.39.05:076][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.25-15.39.05:080][302]AssetCheck: New page: Asset Save: T_FuseBox_Small_E
[2023.04.25-15.39.05:080][302]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_E.T_FuseBox_Small_E
[2023.04.25-15.39.12:749][750]LogContentBrowser: Attempting asset rename: T_FuseBox_Metallic -> T_FuseBox_Small_M
[2023.04.25-15.39.12:771][750]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.39.12:812][750]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_M
[2023.04.25-15.39.12:812][750]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Small_M0595998F4CD3DC82FA6B2FA22FAFF04B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_M.uasset'
[2023.04.25-15.39.12:821][750]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 3.00 sec)
[2023.04.25-15.39.12:837][750]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.25-15.39.12:847][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.25-15.39.12:855][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.25-15.39.12:859][750]AssetCheck: New page: Asset Save: T_FuseBox_Small_M
[2023.04.25-15.39.12:859][750]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_M.T_FuseBox_Small_M
[2023.04.25-15.39.19:747][151]LogContentBrowser: Attempting asset rename: T_FuseBox_Normal -> T_FuseBox_Small_N
[2023.04.25-15.39.19:769][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.39.19:811][151]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small
[2023.04.25-15.39.19:811][151]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_FuseBox_Small5EEC3BCF4EFD3BF701A36A9212AAE915.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small.uasset'
[2023.04.25-15.39.19:825][151]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_N
[2023.04.25-15.39.19:825][151]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Small_ND5182FB44EA058E35435E8951429FE1D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_N.uasset'
[2023.04.25-15.39.19:836][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 3.07 sec)
[2023.04.25-15.39.19:852][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.25-15.39.19:860][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.25-15.39.19:867][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.25-15.39.19:872][151]AssetCheck: New page: Asset Save: multiple assets
[2023.04.25-15.39.19:872][151]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_N.T_FuseBox_Small_N
[2023.04.25-15.39.19:872][151]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_FuseBox_Small.MI_FuseBox_Small
[2023.04.25-15.39.25:778][496]LogContentBrowser: Attempting asset rename: T_FuseBox_Roughness -> T_FuseBox_Small_R
[2023.04.25-15.39.25:800][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.39.25:834][496]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_R
[2023.04.25-15.39.25:834][496]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Small_R2D89DBC8495B139484071294EF1485A0.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_R.uasset'
[2023.04.25-15.39.25:842][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 41 ms (total: 3.11 sec)
[2023.04.25-15.39.25:857][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.25-15.39.25:865][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.25-15.39.25:873][496]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.25-15.39.25:879][496]AssetCheck: New page: Asset Save: T_FuseBox_Small_R
[2023.04.25-15.39.25:879][496]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Small_R.T_FuseBox_Small_R
[2023.04.25-15.39.49:098][847]LogContentBrowser: Attempting asset rename: T_FuseBox_Big_D -> T_FuseBox_Big_D
[2023.04.25-15.39.54:270][148]LogContentBrowser: Attempting asset rename: T_BigFuseboxes_Roughness -> T_FuseBox_Big_R
[2023.04.25-15.39.54:294][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.39.54:351][148]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_R
[2023.04.25-15.39.54:351][148]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Big_R526FBABD43B7A23F09642DA287890D03.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_R.uasset'
[2023.04.25-15.39.54:361][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.18 sec)
[2023.04.25-15.39.54:375][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.25-15.39.54:384][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.25-15.39.54:392][148]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.25-15.39.54:396][148]AssetCheck: New page: Asset Save: T_FuseBox_Big_R
[2023.04.25-15.39.54:396][148]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_R.T_FuseBox_Big_R
[2023.04.25-15.39.59:794][460]LogContentBrowser: Attempting asset rename: T_BigFuseboxes_Metallic -> T_FuseBox_Big_M
[2023.04.25-15.39.59:817][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.39.59:878][460]LogSavePackage: Moving output files for package: /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_M
[2023.04.25-15.39.59:878][460]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_FuseBox_Big_M1522E3BB4785FFD98EBE6889A617EE5B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_M.uasset'
[2023.04.25-15.39.59:888][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 3.25 sec)
[2023.04.25-15.39.59:902][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.25-15.39.59:912][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.25-15.39.59:919][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.25-15.39.59:924][460]AssetCheck: New page: Asset Save: T_FuseBox_Big_M
[2023.04.25-15.39.59:924][460]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/TextureLibrary/4_Facility/FacilityElectrical/T_FuseBox_Big_M.T_FuseBox_Big_M
[2023.04.25-15.40.33:327][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.25-15.40.33:364][176]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StaticNoise/Maps/TestArea_Auto2
[2023.04.25-15.40.33:365][176]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/TestArea_Auto204374EB848B1835BA76F4DAB273BA6D1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/StaticNoise/Maps/TestArea_Auto2.umap'
[2023.04.25-15.40.33:372][176]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StaticNoise/Maps/TestArea' took 0.052
[2023.04.25-15.40.33:372][176]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.04.25-15.51.29:289][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.25-15.51.29:300][801]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.25-15.51.29:309][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.25-15.51.29:334][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.25-15.51.29:342][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.25-15.51.29:350][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.04.25-15.51.29:368][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.25-15.51.29:376][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.25-15.51.29:382][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.25-15.51.29:403][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.25-15.51.29:410][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.25-15.51.29:419][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.25-15.51.29:436][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.25-15.51.29:444][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.25-15.51.29:451][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.25-15.51.29:466][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.04.25-15.51.29:475][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.25-15.51.29:482][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.25-15.51.29:509][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.25-15.51.29:516][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.25-15.51.29:523][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.25-15.51.29:542][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.25-15.51.29:549][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.25-15.51.29:555][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.04.25-15.51.29:579][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.25-15.51.29:586][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.25-15.51.29:593][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.25-15.51.29:607][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.04.25-15.51.29:614][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.25-15.51.29:620][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.25-15.52.22:791][934]LogContentBrowser: Deferred new asset file creation: MI_FuseBox_Small1
[2023.04.25-15.52.22:803][934]LogContentBrowser: Creating deferred item: MI_FuseBox_Small1
[2023.04.25-15.52.22:815][935]LogContentBrowser: Renaming the item being created (Deferred Item: MI_FuseBox_Small1).
[2023.04.25-15.52.23:567][980]LogContentBrowser: Attempting asset rename: MI_FuseBox_Small1 -> MI_FuseBox_Small1
[2023.04.25-15.52.23:568][980]LogContentBrowser: End creating deferred item MI_FuseBox_Small1
[2023.04.25-15.52.31:817][438]LogSlate: Window 'Failed Renames' being destroyed
[2023.04.25-15.52.43:806][151]LogContentBrowser: Attempting asset rename: MI_FuseBox_Small1 -> MI_Server
[2023.04.25-15.52.43:827][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.52.43:889][151]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_Server
[2023.04.25-15.52.43:889][151]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_Server4248693E4F1401BB1722B8AE592A5342.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_Server.uasset'
[2023.04.25-15.52.43:895][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 3.31 sec)
[2023.04.25-15.52.43:908][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.25-15.52.43:919][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.25-15.52.43:927][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.25-15.52.43:931][151]AssetCheck: New page: Asset Save: MI_Server
[2023.04.25-15.52.43:931][151]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityElectricalRoom/MI_Server.MI_Server
[2023.04.25-15.52.46:979][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-15.52.47:016][325]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/MI_Server
[2023.04.25-15.52.47:017][325]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_Server06D70AC54083BD8F74B94A850EA11E70.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/MI_Server.uasset'
[2023.04.25-15.52.47:023][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 3.36 sec)
[2023.04.25-15.52.47:036][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.25-15.52.47:044][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.25-15.52.47:053][325]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.25-15.52.47:066][325]AssetCheck: New page: Asset Save: MI_Server
[2023.04.25-15.52.47:066][325]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/MI_Server.MI_Server
